[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-05', 'MODULE_VERSION_STACK': '3.2.10', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'XDG_SESSION_ID': '29936', 'SLURMD_NODENAME': 'a100-05', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-05', 'HOSTNAME': 'a100-05', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.127.222 54115 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '5', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '5', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '29043', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '29043', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '5', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'SLURM_JOB_UID': '267974', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '165675', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-05', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '5', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.127.222 54115 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 1.0443382263183594 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.5746426582336426 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6281983852386475 seconds
Epoch 1/50

      1/Unknown - 3s 3s/step - loss: 1086.1990
      2/Unknown - 4s 2s/step - loss: 1018.4359
      3/Unknown - 6s 2s/step - loss: 970.1758 
      4/Unknown - 8s 2s/step - loss: 931.6559
 50/131 [==========>...................] - ETA: 1:40 - loss: 53.0681
 51/131 [==========>...................] - ETA: 1:38 - loss: 52.8290
 52/131 [==========>...................] - ETA: 1:37 - loss: 52.5803
 53/131 [===========>..................] - ETA: 1:35 - loss: 52.3606
 54/131 [===========>..................] - ETA: 1:34 - loss: 52.1775
 55/131 [===========>..................] - ETA: 1:33 - loss: 51.9652
 56/131 [===========>..................] - ETA: 1:32 - loss: 51.7444
 57/131 [============>.................] - ETA: 1:30 - loss: 51.5245
 58/131 [============>.................] - ETA: 1:29 - loss: 51.3159
 59/131 [============>.................] - ETA: 1:28 - loss: 51.4660
 60/131 [============>.................] - ETA: 1:26 - loss: 51.5891
 61/131 [============>.................] - ETA: 1:25 - loss: 51.4937
 62/131 [=============>................] - ETA: 1:23 - loss: 51.3303
 63/131 [=============>................] - ETA: 1:22 - loss: 51.1442
 64/131 [=============>................] - ETA: 1:21 - loss: 50.9542
 65/131 [=============>................] - ETA: 1:20 - loss: 52.6015
 66/131 [==============>...............] - ETA: 1:19 - loss: 53.9202
 67/131 [==============>...............] - ETA: 1:18 - loss: 54.5314
 68/131 [==============>...............] - ETA: 1:17 - loss: 54.7075
 69/131 [==============>...............] - ETA: 1:16 - loss: 54.6545
 70/131 [===============>..............] - ETA: 1:14 - loss: 54.5079
 71/131 [===============>..............] - ETA: 1:13 - loss: 54.6228
 72/131 [===============>..............] - ETA: 1:12 - loss: 54.6235
 73/131 [===============>..............] - ETA: 1:11 - loss: 54.4975
 74/131 [===============>..............] - ETA: 1:10 - loss: 54.3137
 75/131 [================>.............] - ETA: 1:08 - loss: 54.1150
 76/131 [================>.............] - ETA: 1:07 - loss: 53.9100
 77/131 [================>.............] - ETA: 1:06 - loss: 54.9315
 78/131 [================>.............] - ETA: 1:04 - loss: 55.4259
 79/131 [=================>............] - ETA: 1:03 - loss: 55.5595
 80/131 [=================>............] - ETA: 1:01 - loss: 55.5108
 81/131 [=================>............] - ETA: 1:00 - loss: 55.3670
 82/131 [=================>............] - ETA: 59s - loss: 55.1894 
 83/131 [==================>...........] - ETA: 58s - loss: 55.3648
 84/131 [==================>...........] - ETA: 56s - loss: 55.2990
 85/131 [==================>...........] - ETA: 55s - loss: 55.1440
 86/131 [==================>...........] - ETA: 54s - loss: 54.9627
 87/131 [==================>...........] - ETA: 53s - loss: 54.7683
 88/131 [===================>..........] - ETA: 52s - loss: 54.7573
 89/131 [===================>..........] - ETA: 51s - loss: 55.0346
 90/131 [===================>..........] - ETA: 49s - loss: 55.0474
 91/131 [===================>..........] - ETA: 48s - loss: 54.9518
 92/131 [====================>.........] - ETA: 47s - loss: 54.8052
 93/131 [====================>.........] - ETA: 46s - loss: 54.6340
 94/131 [====================>.........] - ETA: 44s - loss: 54.6641
 95/131 [====================>.........] - ETA: 43s - loss: 54.7630
 96/131 [====================>.........] - ETA: 42s - loss: 54.6782
 97/131 [=====================>........] - ETA: 41s - loss: 54.5286
 98/131 [=====================>........] - ETA: 39s - loss: 54.3651
 99/131 [=====================>........] - ETA: 38s - loss: 54.1954
100/131 [=====================>........] - ETA: 37s - loss: 54.4166
101/131 [======================>.......] - ETA: 36s - loss: 54.7194
102/131 [======================>.......] - ETA: 35s - loss: 54.7546
103/131 [======================>.......] - ETA: 33s - loss: 54.6725
104/131 [======================>.......] - ETA: 32s - loss: 54.5426
105/131 [=======================>......] - ETA: 31s - loss: 54.3934
106/131 [=======================>......] - ETA: 30s - loss: 54.2634
107/131 [=======================>......] - ETA: 28s - loss: 54.1188
108/131 [=======================>......] - ETA: 27s - loss: 53.9661
109/131 [=======================>......] - ETA: 26s - loss: 53.8107
110/131 [========================>.....] - ETA: 25s - loss: 53.6599
111/131 [========================>.....] - ETA: 24s - loss: 53.5080
112/131 [========================>.....] - ETA: 22s - loss: 53.7579
113/131 [========================>.....] - ETA: 21s - loss: 53.8636
114/131 [=========================>....] - ETA: 20s - loss: 53.7895
115/131 [=========================>....] - ETA: 19s - loss: 53.6640
116/131 [=========================>....] - ETA: 17s - loss: 53.5233
117/131 [=========================>....] - ETA: 16s - loss: 53.3838
118/131 [==========================>...] - ETA: 15s - loss: 53.6447
119/131 [==========================>...] - ETA: 14s - loss: 53.7047
120/131 [==========================>...] - ETA: 12s - loss: 53.6367
121/131 [==========================>...] - ETA: 11s - loss: 53.5215
122/131 [==========================>...] - ETA: 10s - loss: 53.3929
123/131 [===========================>..] - ETA: 9s - loss: 53.2576 
124/131 [===========================>..] - ETA: 8s - loss: 53.4090
125/131 [===========================>..] - ETA: 7s - loss: 53.3997
126/131 [===========================>..] - ETA: 5s - loss: 53.3212
127/131 [============================>.] - ETA: 4s - loss: 53.2045
128/131 [============================>.] - ETA: 3s - loss: 53.0788
129/131 [============================>.] - ETA: 2s - loss: 52.9547
130/131 [============================>.] - ETA: 1s - loss: 52.8355
131/131 [==============================] - ETA: 0s - loss: 52.7120
131/131 [==============================] - 153s 1s/step - loss: 52.7120
Epoch 3/50

  1/131 [..............................] - ETA: 2:49 - loss: 64.2668
  2/131 [..............................] - ETA: 1:47 - loss: 55.1838
  3/131 [..............................] - ETA: 2:09 - loss: 49.7932
  4/131 [..............................] - ETA: 2:11 - loss: 46.5692
  5/131 [>.............................] - ETA: 2:21 - loss: 44.5845
  6/131 [>.............................] - ETA: 2:10 - loss: 45.6800
  7/131 [>.............................] - ETA: 2:12 - loss: 48.7252
  8/131 [>.............................] - ETA: 2:10 - loss: 48.6447
  9/131 [=>............................] - ETA: 2:12 - loss: 47.7840
 10/131 [=>............................] - ETA: 2:09 - loss: 46.7488
 11/131 [=>............................] - ETA: 2:09 - loss: 45.8179
 12/131 [=>............................] - ETA: 2:16 - loss: 45.6079
 13/131 [=>............................] - ETA: 2:12 - loss: 45.8177
 14/131 [==>...........................] - ETA: 2:12 - loss: 45.4751
 15/131 [==>...........................] - ETA: 2:09 - loss: 44.9902
 16/131 [==>...........................] - ETA: 2:11 - loss: 44.5399
 17/131 [==>...........................] - ETA: 2:07 - loss: 44.2082
 18/131 [===>..........................] - ETA: 2:05 - loss: 44.6855
 19/131 [===>..........................] - ETA: 2:01 - loss: 44.9744
 20/131 [===>..........................] - ETA: 1:58 - loss: 44.7592
 21/131 [===>..........................] - ETA: 2:00 - loss: 44.4555
 22/131 [====>.........................] - ETA: 1:57 - loss: 44.1782
 23/131 [====>.........................] - ETA: 1:56 - loss: 43.9855
 24/131 [====>.........................] - ETA: 1:55 - loss: 44.5517
 25/131 [====>.........................] - ETA: 1:52 - loss: 44.8001
 26/131 [====>.........................] - ETA: 1:51 - loss: 44.6890
 27/131 [=====>........................] - ETA: 1:50 - loss: 44.4414
 28/131 [=====>........................] - ETA: 1:47 - loss: 44.1634
 29/131 [=====>........................] - ETA: 1:45 - loss: 43.9271
 30/131 [=====>........................] - ETA: 1:45 - loss: 44.3799
 31/131 [======>.......................] - ETA: 1:44 - loss: 44.4321
 32/131 [======>.......................] - ETA: 1:43 - loss: 44.2598
 33/131 [======>.......................] - ETA: 1:41 - loss: 44.0199
 34/131 [======>.......................] - ETA: 1:40 - loss: 43.7995
 35/131 [=======>......................] - ETA: 1:39 - loss: 43.6034
 36/131 [=======>......................] - ETA: 1:40 - loss: 43.7716
 37/131 [=======>......................] - ETA: 1:38 - loss: 43.6933
 38/131 [=======>......................] - ETA: 1:38 - loss: 43.5313
 39/131 [=======>......................] - ETA: 1:36 - loss: 43.3860
 40/131 [========>.....................] - ETA: 1:35 - loss: 43.2786
 41/131 [========>.....................] - ETA: 1:34 - loss: 43.1948
 42/131 [========>.....................] - ETA: 1:33 - loss: 44.4094
 43/131 [========>.....................] - ETA: 1:33 - loss: 44.8158
 44/131 [=========>....................] - ETA: 1:32 - loss: 44.8669
 45/131 [=========>....................] - ETA: 1:30 - loss: 44.7555
 46/131 [=========>....................] - ETA: 1:29 - loss: 44.5668
 47/131 [=========>....................] - ETA: 1:28 - loss: 44.4473
 48/131 [=========>....................] - ETA: 1:27 - loss: 44.5028
 49/131 [==========>...................] - ETA: 1:26 - loss: 44.3900
 50/131 [==========>...................] - ETA: 1:25 - loss: 44.2214
 51/131 [==========>...................] - ETA: 1:25 - loss: 44.0383
 52/131 [==========>...................] - ETA: 1:24 - loss: 43.8431
 53/131 [===========>..................] - ETA: 1:23 - loss: 43.6805
 54/131 [===========>..................] - ETA: 1:22 - loss: 43.5462
 55/131 [===========>..................] - ETA: 1:20 - loss: 43.3754
 56/131 [===========>..................] - ETA: 1:19 - loss: 43.2104
 57/131 [============>.................] - ETA: 1:18 - loss: 43.0475
 58/131 [============>.................] - ETA: 1:17 - loss: 42.8855
 59/131 [============>.................] - ETA: 1:17 - loss: 43.0269
 60/131 [============>.................] - ETA: 1:16 - loss: 43.1552
 61/131 [============>.................] - ETA: 1:15 - loss: 43.0829
 62/131 [=============>................] - ETA: 1:15 - loss: 42.9534
 63/131 [=============>................] - ETA: 1:14 - loss: 42.8283
 64/131 [=============>................] - ETA: 1:12 - loss: 42.7134
 65/131 [=============>................] - ETA: 1:11 - loss: 44.1435
 66/131 [==============>...............] - ETA: 1:10 - loss: 45.2512
 67/131 [==============>...............] - ETA: 1:09 - loss: 45.7708
 68/131 [==============>...............] - ETA: 1:08 - loss: 45.9264
 69/131 [==============>...............] - ETA: 1:07 - loss: 45.8942
 70/131 [===============>..............] - ETA: 1:07 - loss: 45.7801
 71/131 [===============>..............] - ETA: 1:05 - loss: 45.8857
 72/131 [===============>..............] - ETA: 1:05 - loss: 45.8881
 73/131 [===============>..............] - ETA: 1:04 - loss: 45.7831
 74/131 [===============>..............] - ETA: 1:03 - loss: 45.6433
 75/131 [================>.............] - ETA: 1:01 - loss: 45.4848
 76/131 [================>.............] - ETA: 1:00 - loss: 45.3134
 77/131 [================>.............] - ETA: 59s - loss: 46.1867 
 78/131 [================>.............] - ETA: 57s - loss: 46.6004
 79/131 [=================>............] - ETA: 56s - loss: 46.7196
 80/131 [=================>............] - ETA: 55s - loss: 46.6835
 81/131 [=================>............] - ETA: 54s - loss: 46.5709
 82/131 [=================>............] - ETA: 53s - loss: 46.4210
 83/131 [==================>...........] - ETA: 52s - loss: 46.6019
 84/131 [==================>...........] - ETA: 51s - loss: 46.5721
 85/131 [==================>...........] - ETA: 50s - loss: 46.4517
 86/131 [==================>...........] - ETA: 49s - loss: 46.3028
 87/131 [==================>...........] - ETA: 48s - loss: 46.1509
 88/131 [===================>..........] - ETA: 47s - loss: 46.1637
 89/131 [===================>..........] - ETA: 46s - loss: 46.4280
 90/131 [===================>..........] - ETA: 45s - loss: 46.4514
 91/131 [===================>..........] - ETA: 44s - loss: 46.3821
 92/131 [====================>.........] - ETA: 43s - loss: 46.2642
 93/131 [====================>.........] - ETA: 42s - loss: 46.1275
 94/131 [====================>.........] - ETA: 40s - loss: 46.1858
 95/131 [====================>.........] - ETA: 39s - loss: 46.3093
 96/131 [====================>.........] - ETA: 38s - loss: 46.2508
 97/131 [=====================>........] - ETA: 37s - loss: 46.1377
 98/131 [=====================>........] - ETA: 36s - loss: 46.0017
 99/131 [=====================>........] - ETA: 35s - loss: 45.8649
100/131 [=====================>........] - ETA: 34s - loss: 46.0771
101/131 [======================>.......] - ETA: 33s - loss: 46.3629
102/131 [======================>.......] - ETA: 32s - loss: 46.4038
103/131 [======================>.......] - ETA: 30s - loss: 46.3408
104/131 [======================>.......] - ETA: 30s - loss: 46.2362
105/131 [=======================>......] - ETA: 28s - loss: 46.1137
106/131 [=======================>......] - ETA: 27s - loss: 46.0151
107/131 [=======================>......] - ETA: 26s - loss: 45.9044
108/131 [=======================>......] - ETA: 25s - loss: 45.7846
109/131 [=======================>......] - ETA: 24s - loss: 45.6594
110/131 [========================>.....] - ETA: 23s - loss: 45.5368
