[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 9426/11250 [========================>.....] - ETA: 7s - loss: 2.0716
 9438/11250 [========================>.....] - ETA: 7s - loss: 2.0716
 9451/11250 [========================>.....] - ETA: 7s - loss: 2.0715
 9464/11250 [========================>.....] - ETA: 7s - loss: 2.0713
 9477/11250 [========================>.....] - ETA: 7s - loss: 2.0713
 9490/11250 [========================>.....] - ETA: 7s - loss: 2.0713
 9503/11250 [========================>.....] - ETA: 7s - loss: 2.0712
 9516/11250 [========================>.....] - ETA: 7s - loss: 2.0712
 9529/11250 [========================>.....] - ETA: 7s - loss: 2.0711
 9542/11250 [========================>.....] - ETA: 7s - loss: 2.0711
 9555/11250 [========================>.....] - ETA: 6s - loss: 2.0710
 9568/11250 [========================>.....] - ETA: 6s - loss: 2.0710
 9580/11250 [========================>.....] - ETA: 6s - loss: 2.0708
 9593/11250 [========================>.....] - ETA: 6s - loss: 2.0708
 9605/11250 [========================>.....] - ETA: 6s - loss: 2.0709
 9618/11250 [========================>.....] - ETA: 6s - loss: 2.0709
 9631/11250 [========================>.....] - ETA: 6s - loss: 2.0709
 9644/11250 [========================>.....] - ETA: 6s - loss: 2.0708
 9657/11250 [========================>.....] - ETA: 6s - loss: 2.0707
 9670/11250 [========================>.....] - ETA: 6s - loss: 2.0706
 9683/11250 [========================>.....] - ETA: 6s - loss: 2.0706
 9696/11250 [========================>.....] - ETA: 6s - loss: 2.0707
 9709/11250 [========================>.....] - ETA: 6s - loss: 2.0706
 9722/11250 [========================>.....] - ETA: 6s - loss: 2.0705
 9734/11250 [========================>.....] - ETA: 6s - loss: 2.0705
 9747/11250 [========================>.....] - ETA: 6s - loss: 2.0703
 9760/11250 [=========================>....] - ETA: 6s - loss: 2.0702
 9772/11250 [=========================>....] - ETA: 6s - loss: 2.0705
 9785/11250 [=========================>....] - ETA: 6s - loss: 2.0705
 9798/11250 [=========================>....] - ETA: 5s - loss: 2.0704
 9811/11250 [=========================>....] - ETA: 5s - loss: 2.0703
 9824/11250 [=========================>....] - ETA: 5s - loss: 2.0702
 9836/11250 [=========================>....] - ETA: 5s - loss: 2.0700
 9849/11250 [=========================>....] - ETA: 5s - loss: 2.0700
 9862/11250 [=========================>....] - ETA: 5s - loss: 2.0700
 9875/11250 [=========================>....] - ETA: 5s - loss: 2.0699
 9888/11250 [=========================>....] - ETA: 5s - loss: 2.0700
 9901/11250 [=========================>....] - ETA: 5s - loss: 2.0699
 9914/11250 [=========================>....] - ETA: 5s - loss: 2.0697
 9927/11250 [=========================>....] - ETA: 5s - loss: 2.0697
 9939/11250 [=========================>....] - ETA: 5s - loss: 2.0697
 9952/11250 [=========================>....] - ETA: 5s - loss: 2.0697
 9964/11250 [=========================>....] - ETA: 5s - loss: 2.0696
 9977/11250 [=========================>....] - ETA: 5s - loss: 2.0697
 9990/11250 [=========================>....] - ETA: 5s - loss: 2.0696
10003/11250 [=========================>....] - ETA: 5s - loss: 2.0697
10016/11250 [=========================>....] - ETA: 5s - loss: 2.0696
10029/11250 [=========================>....] - ETA: 5s - loss: 2.0694
10041/11250 [=========================>....] - ETA: 4s - loss: 2.0695
10054/11250 [=========================>....] - ETA: 4s - loss: 2.0693
10067/11250 [=========================>....] - ETA: 4s - loss: 2.0692
10079/11250 [=========================>....] - ETA: 4s - loss: 2.0694
10092/11250 [=========================>....] - ETA: 4s - loss: 2.0694
10105/11250 [=========================>....] - ETA: 4s - loss: 2.0692
10118/11250 [=========================>....] - ETA: 4s - loss: 2.0693
10131/11250 [==========================>...] - ETA: 4s - loss: 2.0693
10144/11250 [==========================>...] - ETA: 4s - loss: 2.0694
10157/11250 [==========================>...] - ETA: 4s - loss: 2.0693
10170/11250 [==========================>...] - ETA: 4s - loss: 2.0692
10183/11250 [==========================>...] - ETA: 4s - loss: 2.0692
10196/11250 [==========================>...] - ETA: 4s - loss: 2.0692
10209/11250 [==========================>...] - ETA: 4s - loss: 2.0691
10220/11250 [==========================>...] - ETA: 4s - loss: 2.0690
10233/11250 [==========================>...] - ETA: 4s - loss: 2.0690
10246/11250 [==========================>...] - ETA: 4s - loss: 2.0689
10259/11250 [==========================>...] - ETA: 4s - loss: 2.0692
10273/11250 [==========================>...] - ETA: 4s - loss: 2.0692
10286/11250 [==========================>...] - ETA: 3s - loss: 2.0690
10299/11250 [==========================>...] - ETA: 3s - loss: 2.0689
10311/11250 [==========================>...] - ETA: 3s - loss: 2.0690
10324/11250 [==========================>...] - ETA: 3s - loss: 2.0691
10336/11250 [==========================>...] - ETA: 3s - loss: 2.0692
10349/11250 [==========================>...] - ETA: 3s - loss: 2.0691
10361/11250 [==========================>...] - ETA: 3s - loss: 2.0691
10374/11250 [==========================>...] - ETA: 3s - loss: 2.0690
10387/11250 [==========================>...] - ETA: 3s - loss: 2.0691
10400/11250 [==========================>...] - ETA: 3s - loss: 2.0689
10413/11250 [==========================>...] - ETA: 3s - loss: 2.0689
10426/11250 [==========================>...] - ETA: 3s - loss: 2.0688
10439/11250 [==========================>...] - ETA: 3s - loss: 2.0689
10451/11250 [==========================>...] - ETA: 3s - loss: 2.0688
10464/11250 [==========================>...] - ETA: 3s - loss: 2.0687
10477/11250 [==========================>...] - ETA: 3s - loss: 2.0685
10490/11250 [==========================>...] - ETA: 3s - loss: 2.0684
10503/11250 [===========================>..] - ETA: 3s - loss: 2.0683
10516/11250 [===========================>..] - ETA: 3s - loss: 2.0683
10529/11250 [===========================>..] - ETA: 2s - loss: 2.0683
10542/11250 [===========================>..] - ETA: 2s - loss: 2.0682
10555/11250 [===========================>..] - ETA: 2s - loss: 2.0681
10568/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10581/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10594/11250 [===========================>..] - ETA: 2s - loss: 2.0679
10607/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10620/11250 [===========================>..] - ETA: 2s - loss: 2.0679
10633/11250 [===========================>..] - ETA: 2s - loss: 2.0679
10646/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10659/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10672/11250 [===========================>..] - ETA: 2s - loss: 2.0679
10685/11250 [===========================>..] - ETA: 2s - loss: 2.0681
10698/11250 [===========================>..] - ETA: 2s - loss: 2.0680
10711/11250 [===========================>..] - ETA: 2s - loss: 2.0679
10724/11250 [===========================>..] - ETA: 2s - loss: 2.0678
10737/11250 [===========================>..] - ETA: 2s - loss: 2.0678
10750/11250 [===========================>..] - ETA: 2s - loss: 2.0677
10763/11250 [===========================>..] - ETA: 2s - loss: 2.0678
10776/11250 [===========================>..] - ETA: 1s - loss: 2.0677
10789/11250 [===========================>..] - ETA: 1s - loss: 2.0676
10802/11250 [===========================>..] - ETA: 1s - loss: 2.0675
10815/11250 [===========================>..] - ETA: 1s - loss: 2.0674
10828/11250 [===========================>..] - ETA: 1s - loss: 2.0673
10841/11250 [===========================>..] - ETA: 1s - loss: 2.0672
10854/11250 [===========================>..] - ETA: 1s - loss: 2.0672
10866/11250 [===========================>..] - ETA: 1s - loss: 2.0673
10879/11250 [============================>.] - ETA: 1s - loss: 2.0672
10892/11250 [============================>.] - ETA: 1s - loss: 2.0671
10905/11250 [============================>.] - ETA: 1s - loss: 2.0670
10918/11250 [============================>.] - ETA: 1s - loss: 2.0670
10931/11250 [============================>.] - ETA: 1s - loss: 2.0670
10944/11250 [============================>.] - ETA: 1s - loss: 2.0669
10957/11250 [============================>.] - ETA: 1s - loss: 2.0670
10970/11250 [============================>.] - ETA: 1s - loss: 2.0670
10982/11250 [============================>.] - ETA: 1s - loss: 2.0671
10995/11250 [============================>.] - ETA: 1s - loss: 2.0671
11008/11250 [============================>.] - ETA: 0s - loss: 2.0670
11021/11250 [============================>.] - ETA: 0s - loss: 2.0671
11033/11250 [============================>.] - ETA: 0s - loss: 2.0671
11046/11250 [============================>.] - ETA: 0s - loss: 2.0669
11056/11250 [============================>.] - ETA: 0s - loss: 2.0668
11068/11250 [============================>.] - ETA: 0s - loss: 2.0668
11081/11250 [============================>.] - ETA: 0s - loss: 2.0667
11094/11250 [============================>.] - ETA: 0s - loss: 2.0667
11106/11250 [============================>.] - ETA: 0s - loss: 2.0669
11118/11250 [============================>.] - ETA: 0s - loss: 2.0667
11130/11250 [============================>.] - ETA: 0s - loss: 2.0668
11143/11250 [============================>.] - ETA: 0s - loss: 2.0668
11156/11250 [============================>.] - ETA: 0s - loss: 2.0669
11169/11250 [============================>.] - ETA: 0s - loss: 2.0668
11182/11250 [============================>.] - ETA: 0s - loss: 2.0668
11195/11250 [============================>.] - ETA: 0s - loss: 2.0667
11207/11250 [============================>.] - ETA: 0s - loss: 2.0666
11220/11250 [============================>.] - ETA: 0s - loss: 2.0665
11233/11250 [============================>.] - ETA: 0s - loss: 2.0665
11246/11250 [============================>.] - ETA: 0s - loss: 2.0663
11250/11250 [==============================] - 46s 4ms/step - loss: 2.0664
Epoch 9/10

    1/11250 [..............................] - ETA: 5:38 - loss: 1.9038
   13/11250 [..............................] - ETA: 48s - loss: 1.9789 
   26/11250 [..............................] - ETA: 47s - loss: 1.9737
   39/11250 [..............................] - ETA: 46s - loss: 2.0148
   52/11250 [..............................] - ETA: 46s - loss: 2.0289
   65/11250 [..............................] - ETA: 46s - loss: 2.0406
   77/11250 [..............................] - ETA: 46s - loss: 2.0411
   90/11250 [..............................] - ETA: 46s - loss: 2.0375
  103/11250 [..............................] - ETA: 46s - loss: 2.0426
  115/11250 [..............................] - ETA: 46s - loss: 2.0324
  127/11250 [..............................] - ETA: 46s - loss: 2.0364
  140/11250 [..............................] - ETA: 46s - loss: 2.0384
  152/11250 [..............................] - ETA: 46s - loss: 2.0386
  164/11250 [..............................] - ETA: 46s - loss: 2.0316
  176/11250 [..............................] - ETA: 46s - loss: 2.0267
  188/11250 [..............................] - ETA: 46s - loss: 2.0287
  200/11250 [..............................] - ETA: 46s - loss: 2.0268
  212/11250 [..............................] - ETA: 46s - loss: 2.0388
  224/11250 [..............................] - ETA: 46s - loss: 2.0339
  236/11250 [..............................] - ETA: 46s - loss: 2.0304
  248/11250 [..............................] - ETA: 46s - loss: 2.0372
  260/11250 [..............................] - ETA: 46s - loss: 2.0426
  272/11250 [..............................] - ETA: 46s - loss: 2.0462
  284/11250 [..............................] - ETA: 46s - loss: 2.0440
  296/11250 [..............................] - ETA: 46s - loss: 2.0454
  308/11250 [..............................] - ETA: 46s - loss: 2.0488
  320/11250 [..............................] - ETA: 46s - loss: 2.0506
  332/11250 [..............................] - ETA: 46s - loss: 2.0514
  344/11250 [..............................] - ETA: 46s - loss: 2.0478
  356/11250 [..............................] - ETA: 46s - loss: 2.0451
  368/11250 [..............................] - ETA: 46s - loss: 2.0426
  380/11250 [>.............................] - ETA: 45s - loss: 2.0411
  392/11250 [>.............................] - ETA: 46s - loss: 2.0438
  403/11250 [>.............................] - ETA: 46s - loss: 2.0478
  415/11250 [>.............................] - ETA: 46s - loss: 2.0461
  427/11250 [>.............................] - ETA: 46s - loss: 2.0467
  437/11250 [>.............................] - ETA: 46s - loss: 2.0473
  449/11250 [>.............................] - ETA: 46s - loss: 2.0469
  461/11250 [>.............................] - ETA: 46s - loss: 2.0495
  473/11250 [>.............................] - ETA: 46s - loss: 2.0485
  485/11250 [>.............................] - ETA: 46s - loss: 2.0463
  497/11250 [>.............................] - ETA: 46s - loss: 2.0437
  509/11250 [>.............................] - ETA: 46s - loss: 2.0437
  521/11250 [>.............................] - ETA: 46s - loss: 2.0431
  533/11250 [>.............................] - ETA: 45s - loss: 2.0442
  545/11250 [>.............................] - ETA: 45s - loss: 2.0425
  558/11250 [>.............................] - ETA: 45s - loss: 2.0412
  571/11250 [>.............................] - ETA: 45s - loss: 2.0414
  583/11250 [>.............................] - ETA: 45s - loss: 2.0401
  595/11250 [>.............................] - ETA: 45s - loss: 2.0426
  607/11250 [>.............................] - ETA: 45s - loss: 2.0412
  619/11250 [>.............................] - ETA: 45s - loss: 2.0428
  631/11250 [>.............................] - ETA: 45s - loss: 2.0410
  644/11250 [>.............................] - ETA: 45s - loss: 2.0422
  656/11250 [>.............................] - ETA: 45s - loss: 2.0419
  668/11250 [>.............................] - ETA: 45s - loss: 2.0406
  681/11250 [>.............................] - ETA: 45s - loss: 2.0418
  693/11250 [>.............................] - ETA: 45s - loss: 2.0429
  705/11250 [>.............................] - ETA: 45s - loss: 2.0420
  717/11250 [>.............................] - ETA: 44s - loss: 2.0426
  729/11250 [>.............................] - ETA: 44s - loss: 2.0420
  741/11250 [>.............................] - ETA: 44s - loss: 2.0404
  754/11250 [=>............................] - ETA: 44s - loss: 2.0412
  766/11250 [=>............................] - ETA: 44s - loss: 2.0411
  778/11250 [=>............................] - ETA: 44s - loss: 2.0438
  791/11250 [=>............................] - ETA: 44s - loss: 2.0421
  804/11250 [=>............................] - ETA: 44s - loss: 2.0423
  817/11250 [=>............................] - ETA: 44s - loss: 2.0431
  829/11250 [=>............................] - ETA: 44s - loss: 2.0420
  842/11250 [=>............................] - ETA: 44s - loss: 2.0409
  854/11250 [=>............................] - ETA: 44s - loss: 2.0395
  867/11250 [=>............................] - ETA: 44s - loss: 2.0392
  879/11250 [=>............................] - ETA: 44s - loss: 2.0380
  891/11250 [=>............................] - ETA: 44s - loss: 2.0376
  904/11250 [=>............................] - ETA: 43s - loss: 2.0376
  913/11250 [=>............................] - ETA: 44s - loss: 2.0373
  926/11250 [=>............................] - ETA: 44s - loss: 2.0367
  938/11250 [=>............................] - ETA: 43s - loss: 2.0357
  951/11250 [=>............................] - ETA: 43s - loss: 2.0361
  963/11250 [=>............................] - ETA: 43s - loss: 2.0358
  975/11250 [=>............................] - ETA: 43s - loss: 2.0347
  988/11250 [=>............................] - ETA: 43s - loss: 2.0355
 1000/11250 [=>............................] - ETA: 43s - loss: 2.0356
 1013/11250 [=>............................] - ETA: 43s - loss: 2.0356
 1026/11250 [=>............................] - ETA: 43s - loss: 2.0349
 1039/11250 [=>............................] - ETA: 43s - loss: 2.0341
 1052/11250 [=>............................] - ETA: 43s - loss: 2.0331
 1065/11250 [=>............................] - ETA: 43s - loss: 2.0337
 1078/11250 [=>............................] - ETA: 43s - loss: 2.0329
 1091/11250 [=>............................] - ETA: 43s - loss: 2.0331
 1104/11250 [=>............................] - ETA: 43s - loss: 2.0325
 1116/11250 [=>............................] - ETA: 43s - loss: 2.0318
 1129/11250 [==>...........................] - ETA: 42s - loss: 2.0330
 1140/11250 [==>...........................] - ETA: 42s - loss: 2.0327
 1153/11250 [==>...........................] - ETA: 42s - loss: 2.0331
 1166/11250 [==>...........................] - ETA: 42s - loss: 2.0323
 1179/11250 [==>...........................] - ETA: 42s - loss: 2.0318
 1192/11250 [==>...........................] - ETA: 42s - loss: 2.0319
 1205/11250 [==>...........................] - ETA: 42s - loss: 2.0323
 1218/11250 [==>...........................] - ETA: 42s - loss: 2.0336
 1230/11250 [==>...........................] - ETA: 42s - loss: 2.0338
 1243/11250 [==>...........................] - ETA: 42s - loss: 2.0336
 1255/11250 [==>...........................] - ETA: 42s - loss: 2.0327
 1268/11250 [==>...........................] - ETA: 42s - loss: 2.0321
 1281/11250 [==>...........................] - ETA: 42s - loss: 2.0310
 1294/11250 [==>...........................] - ETA: 42s - loss: 2.0307
 1307/11250 [==>...........................] - ETA: 42s - loss: 2.0301
 1320/11250 [==>...........................] - ETA: 42s - loss: 2.0294
 1333/11250 [==>...........................] - ETA: 41s - loss: 2.0296
 1345/11250 [==>...........................] - ETA: 41s - loss: 2.0303
 1358/11250 [==>...........................] - ETA: 41s - loss: 2.0306
 1371/11250 [==>...........................] - ETA: 41s - loss: 2.0299
 1384/11250 [==>...........................] - ETA: 41s - loss: 2.0296
 1397/11250 [==>...........................] - ETA: 41s - loss: 2.0303
 1409/11250 [==>...........................] - ETA: 41s - loss: 2.0298
 1422/11250 [==>...........................] - ETA: 41s - loss: 2.0292
 1434/11250 [==>...........................] - ETA: 41s - loss: 2.0287
 1446/11250 [==>...........................] - ETA: 41s - loss: 2.0280
 1459/11250 [==>...........................] - ETA: 41s - loss: 2.0277
 1472/11250 [==>...........................] - ETA: 41s - loss: 2.0273
 1484/11250 [==>...........................] - ETA: 41s - loss: 2.0267
 1496/11250 [==>...........................] - ETA: 41s - loss: 2.0270
 1509/11250 [===>..........................] - ETA: 41s - loss: 2.0262
 1520/11250 [===>..........................] - ETA: 41s - loss: 2.0259
 1533/11250 [===>..........................] - ETA: 41s - loss: 2.0252
 1546/11250 [===>..........................] - ETA: 41s - loss: 2.0252
 1559/11250 [===>..........................] - ETA: 40s - loss: 2.0255
 1572/11250 [===>..........................] - ETA: 40s - loss: 2.0254
 1585/11250 [===>..........................] - ETA: 40s - loss: 2.0258
 1598/11250 [===>..........................] - ETA: 40s - loss: 2.0259
 1611/11250 [===>..........................] - ETA: 40s - loss: 2.0255
 1624/11250 [===>..........................] - ETA: 40s - loss: 2.0249
 1637/11250 [===>..........................] - ETA: 40s - loss: 2.0252
 1650/11250 [===>..........................] - ETA: 40s - loss: 2.0266
 1663/11250 [===>..........................] - ETA: 40s - loss: 2.0271
 1676/11250 [===>..........................] - ETA: 40s - loss: 2.0271
 1689/11250 [===>..........................] - ETA: 40s - loss: 2.0272
 1702/11250 [===>..........................] - ETA: 40s - loss: 2.0271
 1715/11250 [===>..........................] - ETA: 40s - loss: 2.0268
 1728/11250 [===>..........................] - ETA: 40s - loss: 2.0265
 1741/11250 [===>..........................] - ETA: 40s - loss: 2.0265
 1754/11250 [===>..........................] - ETA: 39s - loss: 2.0268
 1767/11250 [===>..........................] - ETA: 39s - loss: 2.0273
 1780/11250 [===>..........................] - ETA: 39s - loss: 2.0268
 1793/11250 [===>..........................] - ETA: 39s - loss: 2.0272
 1806/11250 [===>..........................] - ETA: 39s - loss: 2.0270
 1819/11250 [===>..........................] - ETA: 39s - loss: 2.0268
 1832/11250 [===>..........................] - ETA: 39s - loss: 2.0270
 1845/11250 [===>..........................] - ETA: 39s - loss: 2.0270
 1858/11250 [===>..........................] - ETA: 39s - loss: 2.0263
 1871/11250 [===>..........................] - ETA: 39s - loss: 2.0259
 1884/11250 [====>.........................] - ETA: 39s - loss: 2.0256
 1897/11250 [====>.........................] - ETA: 39s - loss: 2.0255
 1910/11250 [====>.........................] - ETA: 39s - loss: 2.0255
 1923/11250 [====>.........................] - ETA: 39s - loss: 2.0260
 1936/11250 [====>.........................] - ETA: 39s - loss: 2.0254
 1949/11250 [====>.........................] - ETA: 39s - loss: 2.0254
 1962/11250 [====>.........................] - ETA: 38s - loss: 2.0260
 1975/11250 [====>.........................] - ETA: 38s - loss: 2.0257
 1988/11250 [====>.........................] - ETA: 38s - loss: 2.0269
 2001/11250 [====>.........................] - ETA: 38s - loss: 2.0264
 2014/11250 [====>.........................] - ETA: 38s - loss: 2.0260
 2027/11250 [====>.........................] - ETA: 38s - loss: 2.0272
 2040/11250 [====>.........................] - ETA: 38s - loss: 2.0271
 2052/11250 [====>.........................] - ETA: 38s - loss: 2.0276
 2065/11250 [====>.........................] - ETA: 38s - loss: 2.0279
 2078/11250 [====>.........................] - ETA: 38s - loss: 2.0280
 2090/11250 [====>.........................] - ETA: 38s - loss: 2.0277
 2102/11250 [====>.........................] - ETA: 38s - loss: 2.0279
 2115/11250 [====>.........................] - ETA: 38s - loss: 2.0275
 2127/11250 [====>.........................] - ETA: 38s - loss: 2.0270
 2140/11250 [====>.........................] - ETA: 38s - loss: 2.0269
 2153/11250 [====>.........................] - ETA: 38s - loss: 2.0271
 2166/11250 [====>.........................] - ETA: 38s - loss: 2.0273
 2179/11250 [====>.........................] - ETA: 37s - loss: 2.0280
 2192/11250 [====>.........................] - ETA: 37s - loss: 2.0284
 2204/11250 [====>.........................] - ETA: 37s - loss: 2.0282
 2217/11250 [====>.........................] - ETA: 37s - loss: 2.0276
