[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 6097/11250 [===============>..............] - ETA: 17s - loss: 2.2763
 6113/11250 [===============>..............] - ETA: 17s - loss: 2.2763
 6129/11250 [===============>..............] - ETA: 17s - loss: 2.2762
 6145/11250 [===============>..............] - ETA: 17s - loss: 2.2759
 6160/11250 [===============>..............] - ETA: 17s - loss: 2.2759
 6176/11250 [===============>..............] - ETA: 17s - loss: 2.2756
 6192/11250 [===============>..............] - ETA: 17s - loss: 2.2754
 6208/11250 [===============>..............] - ETA: 17s - loss: 2.2753
 6224/11250 [===============>..............] - ETA: 17s - loss: 2.2749
 6240/11250 [===============>..............] - ETA: 17s - loss: 2.2748
 6256/11250 [===============>..............] - ETA: 17s - loss: 2.2746
 6272/11250 [===============>..............] - ETA: 16s - loss: 2.2742
 6288/11250 [===============>..............] - ETA: 16s - loss: 2.2740
 6304/11250 [===============>..............] - ETA: 16s - loss: 2.2737
 6320/11250 [===============>..............] - ETA: 16s - loss: 2.2734
 6335/11250 [===============>..............] - ETA: 16s - loss: 2.2732
 6351/11250 [===============>..............] - ETA: 16s - loss: 2.2728
 6367/11250 [===============>..............] - ETA: 16s - loss: 2.2725
 6383/11250 [================>.............] - ETA: 16s - loss: 2.2723
 6399/11250 [================>.............] - ETA: 16s - loss: 2.2718
 6415/11250 [================>.............] - ETA: 16s - loss: 2.2716
 6431/11250 [================>.............] - ETA: 16s - loss: 2.2713
 6447/11250 [================>.............] - ETA: 16s - loss: 2.2708
 6462/11250 [================>.............] - ETA: 16s - loss: 2.2706
 6478/11250 [================>.............] - ETA: 16s - loss: 2.2702
 6494/11250 [================>.............] - ETA: 16s - loss: 2.2698
 6501/11250 [================>.............] - ETA: 16s - loss: 2.2699
 6517/11250 [================>.............] - ETA: 16s - loss: 2.2710
 6533/11250 [================>.............] - ETA: 16s - loss: 2.2719
 6549/11250 [================>.............] - ETA: 16s - loss: 2.2718
 6564/11250 [================>.............] - ETA: 16s - loss: 2.2728
 6579/11250 [================>.............] - ETA: 16s - loss: 2.2732
 6595/11250 [================>.............] - ETA: 15s - loss: 2.2734
 6611/11250 [================>.............] - ETA: 15s - loss: 2.2741
 6626/11250 [================>.............] - ETA: 15s - loss: 2.2740
 6642/11250 [================>.............] - ETA: 15s - loss: 2.2746
 6659/11250 [================>.............] - ETA: 15s - loss: 2.2751
 6674/11250 [================>.............] - ETA: 15s - loss: 2.2748
 6689/11250 [================>.............] - ETA: 15s - loss: 2.2754
 6705/11250 [================>.............] - ETA: 15s - loss: 2.2757
 6722/11250 [================>.............] - ETA: 15s - loss: 2.2755
 6739/11250 [================>.............] - ETA: 15s - loss: 2.2759
 6755/11250 [=================>............] - ETA: 15s - loss: 2.2761
 6770/11250 [=================>............] - ETA: 15s - loss: 2.2760
 6785/11250 [=================>............] - ETA: 15s - loss: 2.2763
 6801/11250 [=================>............] - ETA: 15s - loss: 2.2760
 6817/11250 [=================>............] - ETA: 15s - loss: 2.2762
 6833/11250 [=================>............] - ETA: 15s - loss: 2.2763
 6848/11250 [=================>............] - ETA: 15s - loss: 2.2760
 6865/11250 [=================>............] - ETA: 15s - loss: 2.2762
 6882/11250 [=================>............] - ETA: 14s - loss: 2.2762
 6899/11250 [=================>............] - ETA: 14s - loss: 2.2759
 6916/11250 [=================>............] - ETA: 14s - loss: 2.2760
 6933/11250 [=================>............] - ETA: 14s - loss: 2.2760
 6950/11250 [=================>............] - ETA: 14s - loss: 2.2757
 6967/11250 [=================>............] - ETA: 14s - loss: 2.2757
 6984/11250 [=================>............] - ETA: 14s - loss: 2.2756
 7001/11250 [=================>............] - ETA: 14s - loss: 2.2755
 7018/11250 [=================>............] - ETA: 14s - loss: 2.2759
 7034/11250 [=================>............] - ETA: 14s - loss: 2.2765
 7051/11250 [=================>............] - ETA: 14s - loss: 2.2763
 7068/11250 [=================>............] - ETA: 14s - loss: 2.2766
 7085/11250 [=================>............] - ETA: 14s - loss: 2.2769
 7102/11250 [=================>............] - ETA: 14s - loss: 2.2768
 7119/11250 [=================>............] - ETA: 14s - loss: 2.2768
 7135/11250 [==================>...........] - ETA: 14s - loss: 2.2771
 7152/11250 [==================>...........] - ETA: 14s - loss: 2.2769
 7169/11250 [==================>...........] - ETA: 13s - loss: 2.2768
 7186/11250 [==================>...........] - ETA: 13s - loss: 2.2769
 7201/11250 [==================>...........] - ETA: 13s - loss: 2.2767
 7219/11250 [==================>...........] - ETA: 13s - loss: 2.2766
 7236/11250 [==================>...........] - ETA: 13s - loss: 2.2767
 7253/11250 [==================>...........] - ETA: 13s - loss: 2.2765
 7270/11250 [==================>...........] - ETA: 13s - loss: 2.2762
 7286/11250 [==================>...........] - ETA: 13s - loss: 2.2762
 7303/11250 [==================>...........] - ETA: 13s - loss: 2.2760
 7320/11250 [==================>...........] - ETA: 13s - loss: 2.2757
 7337/11250 [==================>...........] - ETA: 13s - loss: 2.2756
 7354/11250 [==================>...........] - ETA: 13s - loss: 2.2753
 7371/11250 [==================>...........] - ETA: 13s - loss: 2.2750
 7387/11250 [==================>...........] - ETA: 13s - loss: 2.2748
 7403/11250 [==================>...........] - ETA: 13s - loss: 2.2745
 7420/11250 [==================>...........] - ETA: 13s - loss: 2.2742
 7437/11250 [==================>...........] - ETA: 13s - loss: 2.2740
 7454/11250 [==================>...........] - ETA: 12s - loss: 2.2737
 7471/11250 [==================>...........] - ETA: 12s - loss: 2.2733
 7488/11250 [==================>...........] - ETA: 12s - loss: 2.2730
 7501/11250 [===================>..........] - ETA: 12s - loss: 2.2730
 7518/11250 [===================>..........] - ETA: 12s - loss: 2.2736
 7534/11250 [===================>..........] - ETA: 12s - loss: 2.2744
 7551/11250 [===================>..........] - ETA: 12s - loss: 2.2743
 7568/11250 [===================>..........] - ETA: 12s - loss: 2.2748
 7585/11250 [===================>..........] - ETA: 12s - loss: 2.2754
 7602/11250 [===================>..........] - ETA: 12s - loss: 2.2754
 7619/11250 [===================>..........] - ETA: 12s - loss: 2.2756
 7636/11250 [===================>..........] - ETA: 12s - loss: 2.2760
 7653/11250 [===================>..........] - ETA: 12s - loss: 2.2761
 7670/11250 [===================>..........] - ETA: 12s - loss: 2.2761
 7687/11250 [===================>..........] - ETA: 12s - loss: 2.2764
 7704/11250 [===================>..........] - ETA: 12s - loss: 2.2765
 7721/11250 [===================>..........] - ETA: 12s - loss: 2.2763
 7738/11250 [===================>..........] - ETA: 12s - loss: 2.2766
 7755/11250 [===================>..........] - ETA: 11s - loss: 2.2766
 7772/11250 [===================>..........] - ETA: 11s - loss: 2.2763
 7789/11250 [===================>..........] - ETA: 11s - loss: 2.2765
 7806/11250 [===================>..........] - ETA: 11s - loss: 2.2765
 7823/11250 [===================>..........] - ETA: 11s - loss: 2.2762
 7840/11250 [===================>..........] - ETA: 11s - loss: 2.2762
 7857/11250 [===================>..........] - ETA: 11s - loss: 2.2762
 7874/11250 [===================>..........] - ETA: 11s - loss: 2.2758
 7891/11250 [====================>.........] - ETA: 11s - loss: 2.2758
 7907/11250 [====================>.........] - ETA: 11s - loss: 2.2758
 7924/11250 [====================>.........] - ETA: 11s - loss: 2.2754
 7941/11250 [====================>.........] - ETA: 11s - loss: 2.2754
 7958/11250 [====================>.........] - ETA: 11s - loss: 2.2752
 7975/11250 [====================>.........] - ETA: 11s - loss: 2.2748
 7992/11250 [====================>.........] - ETA: 11s - loss: 2.2747
 8001/11250 [====================>.........] - ETA: 11s - loss: 2.2749
 8018/11250 [====================>.........] - ETA: 11s - loss: 2.2757
 8035/11250 [====================>.........] - ETA: 10s - loss: 2.2766
 8052/11250 [====================>.........] - ETA: 10s - loss: 2.2769
 8069/11250 [====================>.........] - ETA: 10s - loss: 2.2773
 8085/11250 [====================>.........] - ETA: 10s - loss: 2.2780
 8102/11250 [====================>.........] - ETA: 10s - loss: 2.2781
 8119/11250 [====================>.........] - ETA: 10s - loss: 2.2784
 8136/11250 [====================>.........] - ETA: 10s - loss: 2.2790
 8153/11250 [====================>.........] - ETA: 10s - loss: 2.2791
 8170/11250 [====================>.........] - ETA: 10s - loss: 2.2792
 8187/11250 [====================>.........] - ETA: 10s - loss: 2.2796
 8204/11250 [====================>.........] - ETA: 10s - loss: 2.2798
 8221/11250 [====================>.........] - ETA: 10s - loss: 2.2796
 8238/11250 [====================>.........] - ETA: 10s - loss: 2.2799
 8254/11250 [=====================>........] - ETA: 10s - loss: 2.2800
 8271/11250 [=====================>........] - ETA: 10s - loss: 2.2798
 8288/11250 [=====================>........] - ETA: 10s - loss: 2.2801
 8305/11250 [=====================>........] - ETA: 10s - loss: 2.2801
 8322/11250 [=====================>........] - ETA: 9s - loss: 2.2798 
 8339/11250 [=====================>........] - ETA: 9s - loss: 2.2800
 8356/11250 [=====================>........] - ETA: 9s - loss: 2.2800
 8373/11250 [=====================>........] - ETA: 9s - loss: 2.2797
 8390/11250 [=====================>........] - ETA: 9s - loss: 2.2797
 8407/11250 [=====================>........] - ETA: 9s - loss: 2.2796
 8424/11250 [=====================>........] - ETA: 9s - loss: 2.2793
 8441/11250 [=====================>........] - ETA: 9s - loss: 2.2793
 8458/11250 [=====================>........] - ETA: 9s - loss: 2.2792
 8475/11250 [=====================>........] - ETA: 9s - loss: 2.2788
 8492/11250 [=====================>........] - ETA: 9s - loss: 2.2787
 8501/11250 [=====================>........] - ETA: 9s - loss: 2.2788
 8518/11250 [=====================>........] - ETA: 9s - loss: 2.2793
 8534/11250 [=====================>........] - ETA: 9s - loss: 2.2800
 8551/11250 [=====================>........] - ETA: 9s - loss: 2.2799
 8568/11250 [=====================>........] - ETA: 9s - loss: 2.2803
 8584/11250 [=====================>........] - ETA: 9s - loss: 2.2808
 8601/11250 [=====================>........] - ETA: 9s - loss: 2.2807
 8618/11250 [=====================>........] - ETA: 8s - loss: 2.2810
 8634/11250 [======================>.......] - ETA: 8s - loss: 2.2813
 8651/11250 [======================>.......] - ETA: 8s - loss: 2.2812
 8668/11250 [======================>.......] - ETA: 8s - loss: 2.2814
 8684/11250 [======================>.......] - ETA: 8s - loss: 2.2816
 8701/11250 [======================>.......] - ETA: 8s - loss: 2.2814
 8718/11250 [======================>.......] - ETA: 8s - loss: 2.2815
 8734/11250 [======================>.......] - ETA: 8s - loss: 2.2816
 8751/11250 [======================>.......] - ETA: 8s - loss: 2.2814
 8768/11250 [======================>.......] - ETA: 8s - loss: 2.2814
 8785/11250 [======================>.......] - ETA: 8s - loss: 2.2815
 8802/11250 [======================>.......] - ETA: 8s - loss: 2.2813
 8818/11250 [======================>.......] - ETA: 8s - loss: 2.2812
 8835/11250 [======================>.......] - ETA: 8s - loss: 2.2812
 8852/11250 [======================>.......] - ETA: 8s - loss: 2.2809
 8869/11250 [======================>.......] - ETA: 8s - loss: 2.2808
 8886/11250 [======================>.......] - ETA: 8s - loss: 2.2807
 8903/11250 [======================>.......] - ETA: 7s - loss: 2.2805
 8920/11250 [======================>.......] - ETA: 7s - loss: 2.2803
 8937/11250 [======================>.......] - ETA: 7s - loss: 2.2802
 8954/11250 [======================>.......] - ETA: 7s - loss: 2.2800
 8971/11250 [======================>.......] - ETA: 7s - loss: 2.2797
 8988/11250 [======================>.......] - ETA: 7s - loss: 2.2795
 9001/11250 [=======================>......] - ETA: 7s - loss: 2.2793
 9018/11250 [=======================>......] - ETA: 7s - loss: 2.2792
 9035/11250 [=======================>......] - ETA: 7s - loss: 2.2790
 9052/11250 [=======================>......] - ETA: 7s - loss: 2.2788
 9069/11250 [=======================>......] - ETA: 7s - loss: 2.2786
 9086/11250 [=======================>......] - ETA: 7s - loss: 2.2784
 9103/11250 [=======================>......] - ETA: 7s - loss: 2.2782
 9120/11250 [=======================>......] - ETA: 7s - loss: 2.2779
 9137/11250 [=======================>......] - ETA: 7s - loss: 2.2777
 9154/11250 [=======================>......] - ETA: 7s - loss: 2.2775
 9171/11250 [=======================>......] - ETA: 7s - loss: 2.2772
 9188/11250 [=======================>......] - ETA: 7s - loss: 2.2770
 9205/11250 [=======================>......] - ETA: 6s - loss: 2.2767
 9222/11250 [=======================>......] - ETA: 6s - loss: 2.2764
 9239/11250 [=======================>......] - ETA: 6s - loss: 2.2762
 9256/11250 [=======================>......] - ETA: 6s - loss: 2.2759
 9273/11250 [=======================>......] - ETA: 6s - loss: 2.2755
 9290/11250 [=======================>......] - ETA: 6s - loss: 2.2753
 9306/11250 [=======================>......] - ETA: 6s - loss: 2.2751
 9323/11250 [=======================>......] - ETA: 6s - loss: 2.2747
 9341/11250 [=======================>......] - ETA: 6s - loss: 2.2744
 9359/11250 [=======================>......] - ETA: 6s - loss: 2.2741
 9377/11250 [========================>.....] - ETA: 6s - loss: 2.2738
 9395/11250 [========================>.....] - ETA: 6s - loss: 2.2735
 9413/11250 [========================>.....] - ETA: 6s - loss: 2.2732
 9430/11250 [========================>.....] - ETA: 6s - loss: 2.2729
 9447/11250 [========================>.....] - ETA: 6s - loss: 2.2725
 9464/11250 [========================>.....] - ETA: 6s - loss: 2.2722
 9481/11250 [========================>.....] - ETA: 6s - loss: 2.2719
 9498/11250 [========================>.....] - ETA: 5s - loss: 2.2716
 9501/11250 [========================>.....] - ETA: 5s - loss: 2.2718
 9518/11250 [========================>.....] - ETA: 5s - loss: 2.2726
 9535/11250 [========================>.....] - ETA: 5s - loss: 2.2735
 9552/11250 [========================>.....] - ETA: 5s - loss: 2.2737
 9570/11250 [========================>.....] - ETA: 5s - loss: 2.2742
 9588/11250 [========================>.....] - ETA: 5s - loss: 2.2750
 9605/11250 [========================>.....] - ETA: 5s - loss: 2.2755
 9622/11250 [========================>.....] - ETA: 5s - loss: 2.2755
 9637/11250 [========================>.....] - ETA: 5s - loss: 2.2762
 9654/11250 [========================>.....] - ETA: 5s - loss: 2.2765
 9672/11250 [========================>.....] - ETA: 5s - loss: 2.2765
 9689/11250 [========================>.....] - ETA: 5s - loss: 2.2770
 9706/11250 [========================>.....] - ETA: 5s - loss: 2.2774
 9723/11250 [========================>.....] - ETA: 5s - loss: 2.2772
 9740/11250 [========================>.....] - ETA: 5s - loss: 2.2776
 9757/11250 [=========================>....] - ETA: 5s - loss: 2.2779
 9774/11250 [=========================>....] - ETA: 5s - loss: 2.2777
 9791/11250 [=========================>....] - ETA: 4s - loss: 2.2780
 9808/11250 [=========================>....] - ETA: 4s - loss: 2.2782
 9825/11250 [=========================>....] - ETA: 4s - loss: 2.2780
 9842/11250 [=========================>....] - ETA: 4s - loss: 2.2782
 9859/11250 [=========================>....] - ETA: 4s - loss: 2.2783
 9876/11250 [=========================>....] - ETA: 4s - loss: 2.2781
 9893/11250 [=========================>....] - ETA: 4s - loss: 2.2781
 9910/11250 [=========================>....] - ETA: 4s - loss: 2.2782
 9927/11250 [=========================>....] - ETA: 4s - loss: 2.2780
 9944/11250 [=========================>....] - ETA: 4s - loss: 2.2779
 9961/11250 [=========================>....] - ETA: 4s - loss: 2.2780
 9978/11250 [=========================>....] - ETA: 4s - loss: 2.2778
 9995/11250 [=========================>....] - ETA: 4s - loss: 2.2776
10001/11250 [=========================>....] - ETA: 4s - loss: 2.2777
10018/11250 [=========================>....] - ETA: 4s - loss: 2.2783
10035/11250 [=========================>....] - ETA: 4s - loss: 2.2789
10052/11250 [=========================>....] - ETA: 4s - loss: 2.2789
10069/11250 [=========================>....] - ETA: 4s - loss: 2.2792
10086/11250 [=========================>....] - ETA: 3s - loss: 2.2797
10103/11250 [=========================>....] - ETA: 3s - loss: 2.2798
10120/11250 [=========================>....] - ETA: 3s - loss: 2.2799
10137/11250 [==========================>...] - ETA: 3s - loss: 2.2803
10154/11250 [==========================>...] - ETA: 3s - loss: 2.2804
10171/11250 [==========================>...] - ETA: 3s - loss: 2.2803
10188/11250 [==========================>...] - ETA: 3s - loss: 2.2806
10205/11250 [==========================>...] - ETA: 3s - loss: 2.2807
10222/11250 [==========================>...] - ETA: 3s - loss: 2.2806
10239/11250 [==========================>...] - ETA: 3s - loss: 2.2808
10256/11250 [==========================>...] - ETA: 3s - loss: 2.2809
10273/11250 [==========================>...] - ETA: 3s - loss: 2.2807
10290/11250 [==========================>...] - ETA: 3s - loss: 2.2808
10307/11250 [==========================>...] - ETA: 3s - loss: 2.2808
10324/11250 [==========================>...] - ETA: 3s - loss: 2.2805
10341/11250 [==========================>...] - ETA: 3s - loss: 2.2806
10358/11250 [==========================>...] - ETA: 3s - loss: 2.2806
10375/11250 [==========================>...] - ETA: 2s - loss: 2.2803
10392/11250 [==========================>...] - ETA: 2s - loss: 2.2803
10409/11250 [==========================>...] - ETA: 2s - loss: 2.2802
10426/11250 [==========================>...] - ETA: 2s - loss: 2.2799
10443/11250 [==========================>...] - ETA: 2s - loss: 2.2798
10460/11250 [==========================>...] - ETA: 2s - loss: 2.2797
10477/11250 [==========================>...] - ETA: 2s - loss: 2.2795
10494/11250 [==========================>...] - ETA: 2s - loss: 2.2793
10501/11250 [===========================>..] - ETA: 2s - loss: 2.2793
10518/11250 [===========================>..] - ETA: 2s - loss: 2.2796
10535/11250 [===========================>..] - ETA: 2s - loss: 2.2798
10552/11250 [===========================>..] - ETA: 2s - loss: 2.2798
10569/11250 [===========================>..] - ETA: 2s - loss: 2.2798
10586/11250 [===========================>..] - ETA: 2s - loss: 2.2800
10603/11250 [===========================>..] - ETA: 2s - loss: 2.2800
10620/11250 [===========================>..] - ETA: 2s - loss: 2.2799
10637/11250 [===========================>..] - ETA: 2s - loss: 2.2800
10654/11250 [===========================>..] - ETA: 2s - loss: 2.2800
10671/11250 [===========================>..] - ETA: 1s - loss: 2.2799
10688/11250 [===========================>..] - ETA: 1s - loss: 2.2799
10704/11250 [===========================>..] - ETA: 1s - loss: 2.2799
10721/11250 [===========================>..] - ETA: 1s - loss: 2.2797
10738/11250 [===========================>..] - ETA: 1s - loss: 2.2797
10755/11250 [===========================>..] - ETA: 1s - loss: 2.2797
10772/11250 [===========================>..] - ETA: 1s - loss: 2.2794
10789/11250 [===========================>..] - ETA: 1s - loss: 2.2794
10806/11250 [===========================>..] - ETA: 1s - loss: 2.2793
10823/11250 [===========================>..] - ETA: 1s - loss: 2.2791
10840/11250 [===========================>..] - ETA: 1s - loss: 2.2790
10857/11250 [===========================>..] - ETA: 1s - loss: 2.2789
10874/11250 [===========================>..] - ETA: 1s - loss: 2.2786
10891/11250 [============================>.] - ETA: 1s - loss: 2.2785
10908/11250 [============================>.] - ETA: 1s - loss: 2.2784
10925/11250 [============================>.] - ETA: 1s - loss: 2.2781
10942/11250 [============================>.] - ETA: 1s - loss: 2.2780
10959/11250 [============================>.] - ETA: 0s - loss: 2.2778
10976/11250 [============================>.] - ETA: 0s - loss: 2.2776
10993/11250 [============================>.] - ETA: 0s - loss: 2.2774
11001/11250 [============================>.] - ETA: 0s - loss: 2.2773
11018/11250 [============================>.] - ETA: 0s - loss: 2.2770
11035/11250 [============================>.] - ETA: 0s - loss: 2.2768
11052/11250 [============================>.] - ETA: 0s - loss: 2.2765
11069/11250 [============================>.] - ETA: 0s - loss: 2.2762
11086/11250 [============================>.] - ETA: 0s - loss: 2.2759
11103/11250 [============================>.] - ETA: 0s - loss: 2.2756
11120/11250 [============================>.] - ETA: 0s - loss: 2.2753
11137/11250 [============================>.] - ETA: 0s - loss: 2.2750
11154/11250 [============================>.] - ETA: 0s - loss: 2.2747
11171/11250 [============================>.] - ETA: 0s - loss: 2.2744
11188/11250 [============================>.] - ETA: 0s - loss: 2.2741
11205/11250 [============================>.] - ETA: 0s - loss: 2.2739
11222/11250 [============================>.] - ETA: 0s - loss: 2.2735
11239/11250 [============================>.] - ETA: 0s - loss: 2.2733
11250/11250 [==============================] - 38s 3ms/step - loss: 2.2731
Epoch 10/10

    1/11250 [..............................] - ETA: 26:01 - loss: 3.9888
   17/11250 [..............................] - ETA: 35s - loss: 2.6261  
   33/11250 [..............................] - ETA: 36s - loss: 2.5821
   50/11250 [..............................] - ETA: 35s - loss: 2.4379
   66/11250 [..............................] - ETA: 35s - loss: 2.4709
   82/11250 [..............................] - ETA: 35s - loss: 2.4672
   99/11250 [..............................] - ETA: 35s - loss: 2.4155
  116/11250 [..............................] - ETA: 34s - loss: 2.4261
  133/11250 [..............................] - ETA: 34s - loss: 2.4229
