[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 5236/11250 [============>.................] - ETA: 10s - loss: 2.2980
 5265/11250 [=============>................] - ETA: 10s - loss: 2.2977
 5294/11250 [=============>................] - ETA: 10s - loss: 2.2980
 5322/11250 [=============>................] - ETA: 10s - loss: 2.2974
 5350/11250 [=============>................] - ETA: 10s - loss: 2.2973
 5379/11250 [=============>................] - ETA: 10s - loss: 2.2976
 5406/11250 [=============>................] - ETA: 10s - loss: 2.2976
 5435/11250 [=============>................] - ETA: 10s - loss: 2.2973
 5463/11250 [=============>................] - ETA: 10s - loss: 2.2972
 5491/11250 [=============>................] - ETA: 10s - loss: 2.2973
 5518/11250 [=============>................] - ETA: 10s - loss: 2.2968
 5547/11250 [=============>................] - ETA: 10s - loss: 2.2968
 5575/11250 [=============>................] - ETA: 10s - loss: 2.2965
 5603/11250 [=============>................] - ETA: 10s - loss: 2.2962
 5632/11250 [==============>...............] - ETA: 10s - loss: 2.2955
 5660/11250 [==============>...............] - ETA: 10s - loss: 2.2952
 5688/11250 [==============>...............] - ETA: 9s - loss: 2.2953 
 5712/11250 [==============>...............] - ETA: 9s - loss: 2.2953
 5741/11250 [==============>...............] - ETA: 9s - loss: 2.2949
 5770/11250 [==============>...............] - ETA: 9s - loss: 2.2949
 5794/11250 [==============>...............] - ETA: 9s - loss: 2.2947
 5823/11250 [==============>...............] - ETA: 9s - loss: 2.2948
 5851/11250 [==============>...............] - ETA: 9s - loss: 2.2949
 5878/11250 [==============>...............] - ETA: 9s - loss: 2.2952
 5907/11250 [==============>...............] - ETA: 9s - loss: 2.2946
 5935/11250 [==============>...............] - ETA: 9s - loss: 2.2943
 5963/11250 [==============>...............] - ETA: 9s - loss: 2.2942
 5991/11250 [==============>...............] - ETA: 9s - loss: 2.2942
 6019/11250 [===============>..............] - ETA: 9s - loss: 2.2942
 6047/11250 [===============>..............] - ETA: 9s - loss: 2.2941
 6076/11250 [===============>..............] - ETA: 9s - loss: 2.2939
 6104/11250 [===============>..............] - ETA: 9s - loss: 2.2938
 6133/11250 [===============>..............] - ETA: 9s - loss: 2.2937
 6161/11250 [===============>..............] - ETA: 9s - loss: 2.2934
 6189/11250 [===============>..............] - ETA: 9s - loss: 2.2933
 6217/11250 [===============>..............] - ETA: 9s - loss: 2.2933
 6243/11250 [===============>..............] - ETA: 9s - loss: 2.2934
 6272/11250 [===============>..............] - ETA: 8s - loss: 2.2935
 6300/11250 [===============>..............] - ETA: 8s - loss: 2.2936
 6330/11250 [===============>..............] - ETA: 8s - loss: 2.2941
 6358/11250 [===============>..............] - ETA: 8s - loss: 2.2942
 6387/11250 [================>.............] - ETA: 8s - loss: 2.2944
 6415/11250 [================>.............] - ETA: 8s - loss: 2.2942
 6443/11250 [================>.............] - ETA: 8s - loss: 2.2946
 6471/11250 [================>.............] - ETA: 8s - loss: 2.2946
 6499/11250 [================>.............] - ETA: 8s - loss: 2.2943
 6527/11250 [================>.............] - ETA: 8s - loss: 2.2941
 6556/11250 [================>.............] - ETA: 8s - loss: 2.2944
 6584/11250 [================>.............] - ETA: 8s - loss: 2.2943
 6610/11250 [================>.............] - ETA: 8s - loss: 2.2943
 6638/11250 [================>.............] - ETA: 8s - loss: 2.2943
 6666/11250 [================>.............] - ETA: 8s - loss: 2.2940
 6692/11250 [================>.............] - ETA: 8s - loss: 2.2939
 6721/11250 [================>.............] - ETA: 8s - loss: 2.2938
 6749/11250 [================>.............] - ETA: 8s - loss: 2.2933
 6779/11250 [=================>............] - ETA: 8s - loss: 2.2929
 6807/11250 [=================>............] - ETA: 7s - loss: 2.2927
 6835/11250 [=================>............] - ETA: 7s - loss: 2.2925
 6865/11250 [=================>............] - ETA: 7s - loss: 2.2929
 6894/11250 [=================>............] - ETA: 7s - loss: 2.2928
 6924/11250 [=================>............] - ETA: 7s - loss: 2.2926
 6953/11250 [=================>............] - ETA: 7s - loss: 2.2926
 6981/11250 [=================>............] - ETA: 7s - loss: 2.2925
 7010/11250 [=================>............] - ETA: 7s - loss: 2.2922
 7039/11250 [=================>............] - ETA: 7s - loss: 2.2922
 7067/11250 [=================>............] - ETA: 7s - loss: 2.2922
 7095/11250 [=================>............] - ETA: 7s - loss: 2.2923
 7125/11250 [==================>...........] - ETA: 7s - loss: 2.2920
 7154/11250 [==================>...........] - ETA: 7s - loss: 2.2920
 7183/11250 [==================>...........] - ETA: 7s - loss: 2.2918
 7211/11250 [==================>...........] - ETA: 7s - loss: 2.2924
 7240/11250 [==================>...........] - ETA: 7s - loss: 2.2921
 7269/11250 [==================>...........] - ETA: 7s - loss: 2.2921
 7298/11250 [==================>...........] - ETA: 7s - loss: 2.2921
 7326/11250 [==================>...........] - ETA: 7s - loss: 2.2922
 7355/11250 [==================>...........] - ETA: 6s - loss: 2.2923
 7383/11250 [==================>...........] - ETA: 6s - loss: 2.2923
 7412/11250 [==================>...........] - ETA: 6s - loss: 2.2919
 7440/11250 [==================>...........] - ETA: 6s - loss: 2.2918
 7469/11250 [==================>...........] - ETA: 6s - loss: 2.2918
 7497/11250 [==================>...........] - ETA: 6s - loss: 2.2923
 7525/11250 [===================>..........] - ETA: 6s - loss: 2.2922
 7553/11250 [===================>..........] - ETA: 6s - loss: 2.2921
 7581/11250 [===================>..........] - ETA: 6s - loss: 2.2919
 7610/11250 [===================>..........] - ETA: 6s - loss: 2.2917
 7639/11250 [===================>..........] - ETA: 6s - loss: 2.2917
 7668/11250 [===================>..........] - ETA: 6s - loss: 2.2917
 7697/11250 [===================>..........] - ETA: 6s - loss: 2.2916
 7725/11250 [===================>..........] - ETA: 6s - loss: 2.2915
 7753/11250 [===================>..........] - ETA: 6s - loss: 2.2916
 7781/11250 [===================>..........] - ETA: 6s - loss: 2.2919
 7809/11250 [===================>..........] - ETA: 6s - loss: 2.2919
 7837/11250 [===================>..........] - ETA: 6s - loss: 2.2919
 7866/11250 [===================>..........] - ETA: 6s - loss: 2.2918
 7894/11250 [====================>.........] - ETA: 6s - loss: 2.2916
 7922/11250 [====================>.........] - ETA: 5s - loss: 2.2917
 7950/11250 [====================>.........] - ETA: 5s - loss: 2.2920
 7979/11250 [====================>.........] - ETA: 5s - loss: 2.2916
 8007/11250 [====================>.........] - ETA: 5s - loss: 2.2921
 8035/11250 [====================>.........] - ETA: 5s - loss: 2.2917
 8064/11250 [====================>.........] - ETA: 5s - loss: 2.2917
 8093/11250 [====================>.........] - ETA: 5s - loss: 2.2915
 8123/11250 [====================>.........] - ETA: 5s - loss: 2.2915
 8152/11250 [====================>.........] - ETA: 5s - loss: 2.2914
 8181/11250 [====================>.........] - ETA: 5s - loss: 2.2917
 8209/11250 [====================>.........] - ETA: 5s - loss: 2.2915
 8237/11250 [====================>.........] - ETA: 5s - loss: 2.2915
 8266/11250 [=====================>........] - ETA: 5s - loss: 2.2914
 8294/11250 [=====================>........] - ETA: 5s - loss: 2.2915
 8323/11250 [=====================>........] - ETA: 5s - loss: 2.2915
 8351/11250 [=====================>........] - ETA: 5s - loss: 2.2915
 8380/11250 [=====================>........] - ETA: 5s - loss: 2.2914
 8409/11250 [=====================>........] - ETA: 5s - loss: 2.2918
 8437/11250 [=====================>........] - ETA: 5s - loss: 2.2919
 8465/11250 [=====================>........] - ETA: 4s - loss: 2.2921
 8493/11250 [=====================>........] - ETA: 4s - loss: 2.2919
 8522/11250 [=====================>........] - ETA: 4s - loss: 2.2920
 8550/11250 [=====================>........] - ETA: 4s - loss: 2.2919
 8578/11250 [=====================>........] - ETA: 4s - loss: 2.2916
 8604/11250 [=====================>........] - ETA: 4s - loss: 2.2915
 8633/11250 [======================>.......] - ETA: 4s - loss: 2.2919
 8662/11250 [======================>.......] - ETA: 4s - loss: 2.2923
 8690/11250 [======================>.......] - ETA: 4s - loss: 2.2919
 8719/11250 [======================>.......] - ETA: 4s - loss: 2.2918
 8748/11250 [======================>.......] - ETA: 4s - loss: 2.2918
 8777/11250 [======================>.......] - ETA: 4s - loss: 2.2916
 8806/11250 [======================>.......] - ETA: 4s - loss: 2.2913
 8834/11250 [======================>.......] - ETA: 4s - loss: 2.2910
 8864/11250 [======================>.......] - ETA: 4s - loss: 2.2913
 8894/11250 [======================>.......] - ETA: 4s - loss: 2.2912
 8922/11250 [======================>.......] - ETA: 4s - loss: 2.2915
 8951/11250 [======================>.......] - ETA: 4s - loss: 2.2913
 8979/11250 [======================>.......] - ETA: 4s - loss: 2.2911
 9008/11250 [=======================>......] - ETA: 4s - loss: 2.2910
 9036/11250 [=======================>......] - ETA: 3s - loss: 2.2908
 9064/11250 [=======================>......] - ETA: 3s - loss: 2.2905
 9093/11250 [=======================>......] - ETA: 3s - loss: 2.2905
 9122/11250 [=======================>......] - ETA: 3s - loss: 2.2905
 9152/11250 [=======================>......] - ETA: 3s - loss: 2.2904
 9182/11250 [=======================>......] - ETA: 3s - loss: 2.2906
 9211/11250 [=======================>......] - ETA: 3s - loss: 2.2904
 9240/11250 [=======================>......] - ETA: 3s - loss: 2.2900
 9269/11250 [=======================>......] - ETA: 3s - loss: 2.2898
 9297/11250 [=======================>......] - ETA: 3s - loss: 2.2900
 9327/11250 [=======================>......] - ETA: 3s - loss: 2.2898
 9356/11250 [=======================>......] - ETA: 3s - loss: 2.2895
 9385/11250 [========================>.....] - ETA: 3s - loss: 2.2898
 9414/11250 [========================>.....] - ETA: 3s - loss: 2.2894
 9443/11250 [========================>.....] - ETA: 3s - loss: 2.2890
 9473/11250 [========================>.....] - ETA: 3s - loss: 2.2886
 9503/11250 [========================>.....] - ETA: 3s - loss: 2.2883
 9532/11250 [========================>.....] - ETA: 3s - loss: 2.2884
 9561/11250 [========================>.....] - ETA: 3s - loss: 2.2883
 9590/11250 [========================>.....] - ETA: 2s - loss: 2.2882
 9619/11250 [========================>.....] - ETA: 2s - loss: 2.2883
 9647/11250 [========================>.....] - ETA: 2s - loss: 2.2881
 9676/11250 [========================>.....] - ETA: 2s - loss: 2.2881
 9706/11250 [========================>.....] - ETA: 2s - loss: 2.2879
 9735/11250 [========================>.....] - ETA: 2s - loss: 2.2875
 9765/11250 [=========================>....] - ETA: 2s - loss: 2.2874
 9795/11250 [=========================>....] - ETA: 2s - loss: 2.2877
 9824/11250 [=========================>....] - ETA: 2s - loss: 2.2878
 9853/11250 [=========================>....] - ETA: 2s - loss: 2.2876
 9882/11250 [=========================>....] - ETA: 2s - loss: 2.2877
 9911/11250 [=========================>....] - ETA: 2s - loss: 2.2877
 9940/11250 [=========================>....] - ETA: 2s - loss: 2.2874
 9968/11250 [=========================>....] - ETA: 2s - loss: 2.2872
 9997/11250 [=========================>....] - ETA: 2s - loss: 2.2873
10026/11250 [=========================>....] - ETA: 2s - loss: 2.2875
10055/11250 [=========================>....] - ETA: 2s - loss: 2.2872
10084/11250 [=========================>....] - ETA: 2s - loss: 2.2869
10113/11250 [=========================>....] - ETA: 2s - loss: 2.2871
10142/11250 [==========================>...] - ETA: 1s - loss: 2.2870
10171/11250 [==========================>...] - ETA: 1s - loss: 2.2869
10201/11250 [==========================>...] - ETA: 1s - loss: 2.2868
10231/11250 [==========================>...] - ETA: 1s - loss: 2.2868
10260/11250 [==========================>...] - ETA: 1s - loss: 2.2867
10290/11250 [==========================>...] - ETA: 1s - loss: 2.2867
10318/11250 [==========================>...] - ETA: 1s - loss: 2.2870
10348/11250 [==========================>...] - ETA: 1s - loss: 2.2869
10377/11250 [==========================>...] - ETA: 1s - loss: 2.2865
10406/11250 [==========================>...] - ETA: 1s - loss: 2.2865
10435/11250 [==========================>...] - ETA: 1s - loss: 2.2864
10464/11250 [==========================>...] - ETA: 1s - loss: 2.2864
10493/11250 [==========================>...] - ETA: 1s - loss: 2.2865
10522/11250 [===========================>..] - ETA: 1s - loss: 2.2865
10551/11250 [===========================>..] - ETA: 1s - loss: 2.2865
10580/11250 [===========================>..] - ETA: 1s - loss: 2.2861
10609/11250 [===========================>..] - ETA: 1s - loss: 2.2861
10638/11250 [===========================>..] - ETA: 1s - loss: 2.2861
10668/11250 [===========================>..] - ETA: 1s - loss: 2.2860
10698/11250 [===========================>..] - ETA: 0s - loss: 2.2861
10727/11250 [===========================>..] - ETA: 0s - loss: 2.2860
10755/11250 [===========================>..] - ETA: 0s - loss: 2.2858
10784/11250 [===========================>..] - ETA: 0s - loss: 2.2859
10813/11250 [===========================>..] - ETA: 0s - loss: 2.2856
10842/11250 [===========================>..] - ETA: 0s - loss: 2.2851
10871/11250 [===========================>..] - ETA: 0s - loss: 2.2849
10900/11250 [============================>.] - ETA: 0s - loss: 2.2848
10928/11250 [============================>.] - ETA: 0s - loss: 2.2848
10957/11250 [============================>.] - ETA: 0s - loss: 2.2849
10986/11250 [============================>.] - ETA: 0s - loss: 2.2847
11016/11250 [============================>.] - ETA: 0s - loss: 2.2845
11045/11250 [============================>.] - ETA: 0s - loss: 2.2843
11075/11250 [============================>.] - ETA: 0s - loss: 2.2841
11104/11250 [============================>.] - ETA: 0s - loss: 2.2840
11129/11250 [============================>.] - ETA: 0s - loss: 2.2840
11158/11250 [============================>.] - ETA: 0s - loss: 2.2838
11187/11250 [============================>.] - ETA: 0s - loss: 2.2837
11216/11250 [============================>.] - ETA: 0s - loss: 2.2835
11245/11250 [============================>.] - ETA: 0s - loss: 2.2834
11250/11250 [==============================] - 20s 2ms/step - loss: 2.2833
Epoch 10/10

    1/11250 [..............................] - ETA: 4:06 - loss: 3.0035
   30/11250 [..............................] - ETA: 19s - loss: 2.2162 
   59/11250 [..............................] - ETA: 19s - loss: 2.2451
   89/11250 [..............................] - ETA: 19s - loss: 2.2610
  117/11250 [..............................] - ETA: 19s - loss: 2.2743
  146/11250 [..............................] - ETA: 19s - loss: 2.2790
  176/11250 [..............................] - ETA: 19s - loss: 2.2664
  206/11250 [..............................] - ETA: 19s - loss: 2.2676
  236/11250 [..............................] - ETA: 19s - loss: 2.2657
  266/11250 [..............................] - ETA: 18s - loss: 2.2513
  296/11250 [..............................] - ETA: 18s - loss: 2.2422
  326/11250 [..............................] - ETA: 18s - loss: 2.2436
  355/11250 [..............................] - ETA: 18s - loss: 2.2593
  384/11250 [>.............................] - ETA: 18s - loss: 2.2544
  414/11250 [>.............................] - ETA: 18s - loss: 2.2535
  443/11250 [>.............................] - ETA: 18s - loss: 2.2552
  472/11250 [>.............................] - ETA: 18s - loss: 2.2534
  502/11250 [>.............................] - ETA: 18s - loss: 2.2556
  531/11250 [>.............................] - ETA: 18s - loss: 2.2567
  560/11250 [>.............................] - ETA: 18s - loss: 2.2523
  589/11250 [>.............................] - ETA: 18s - loss: 2.2532
  619/11250 [>.............................] - ETA: 18s - loss: 2.2518
  648/11250 [>.............................] - ETA: 18s - loss: 2.2520
  676/11250 [>.............................] - ETA: 18s - loss: 2.2583
  706/11250 [>.............................] - ETA: 18s - loss: 2.2586
  736/11250 [>.............................] - ETA: 18s - loss: 2.2562
  765/11250 [=>............................] - ETA: 18s - loss: 2.2584
  794/11250 [=>............................] - ETA: 18s - loss: 2.2592
  822/11250 [=>............................] - ETA: 18s - loss: 2.2554
  851/11250 [=>............................] - ETA: 18s - loss: 2.2544
  880/11250 [=>............................] - ETA: 18s - loss: 2.2541
  909/11250 [=>............................] - ETA: 17s - loss: 2.2527
  938/11250 [=>............................] - ETA: 17s - loss: 2.2532
  968/11250 [=>............................] - ETA: 17s - loss: 2.2543
  998/11250 [=>............................] - ETA: 17s - loss: 2.2537
 1027/11250 [=>............................] - ETA: 17s - loss: 2.2562
 1056/11250 [=>............................] - ETA: 17s - loss: 2.2560
 1085/11250 [=>............................] - ETA: 17s - loss: 2.2557
 1115/11250 [=>............................] - ETA: 17s - loss: 2.2566
 1144/11250 [==>...........................] - ETA: 17s - loss: 2.2592
 1174/11250 [==>...........................] - ETA: 17s - loss: 2.2591
 1204/11250 [==>...........................] - ETA: 17s - loss: 2.2626
 1234/11250 [==>...........................] - ETA: 17s - loss: 2.2629
 1263/11250 [==>...........................] - ETA: 17s - loss: 2.2622
 1293/11250 [==>...........................] - ETA: 17s - loss: 2.2608
 1323/11250 [==>...........................] - ETA: 17s - loss: 2.2638
 1353/11250 [==>...........................] - ETA: 17s - loss: 2.2634
 1383/11250 [==>...........................] - ETA: 17s - loss: 2.2633
 1412/11250 [==>...........................] - ETA: 17s - loss: 2.2630
 1441/11250 [==>...........................] - ETA: 17s - loss: 2.2635
 1468/11250 [==>...........................] - ETA: 17s - loss: 2.2625
 1497/11250 [==>...........................] - ETA: 16s - loss: 2.2607
 1527/11250 [===>..........................] - ETA: 16s - loss: 2.2632
 1556/11250 [===>..........................] - ETA: 16s - loss: 2.2625
 1585/11250 [===>..........................] - ETA: 16s - loss: 2.2621
 1614/11250 [===>..........................] - ETA: 16s - loss: 2.2611
 1643/11250 [===>..........................] - ETA: 16s - loss: 2.2600
 1673/11250 [===>..........................] - ETA: 16s - loss: 2.2607
 1702/11250 [===>..........................] - ETA: 16s - loss: 2.2595
 1730/11250 [===>..........................] - ETA: 16s - loss: 2.2605
 1759/11250 [===>..........................] - ETA: 16s - loss: 2.2607
 1789/11250 [===>..........................] - ETA: 16s - loss: 2.2603
 1818/11250 [===>..........................] - ETA: 16s - loss: 2.2620
 1847/11250 [===>..........................] - ETA: 16s - loss: 2.2626
 1873/11250 [===>..........................] - ETA: 16s - loss: 2.2616
 1902/11250 [====>.........................] - ETA: 16s - loss: 2.2633
 1931/11250 [====>.........................] - ETA: 16s - loss: 2.2632
 1959/11250 [====>.........................] - ETA: 16s - loss: 2.2644
 1987/11250 [====>.........................] - ETA: 16s - loss: 2.2647
 2015/11250 [====>.........................] - ETA: 16s - loss: 2.2631
 2043/11250 [====>.........................] - ETA: 16s - loss: 2.2631
 2071/11250 [====>.........................] - ETA: 16s - loss: 2.2633
 2099/11250 [====>.........................] - ETA: 16s - loss: 2.2628
 2126/11250 [====>.........................] - ETA: 15s - loss: 2.2638
 2154/11250 [====>.........................] - ETA: 15s - loss: 2.2633
 2183/11250 [====>.........................] - ETA: 15s - loss: 2.2622
 2211/11250 [====>.........................] - ETA: 15s - loss: 2.2623
 2240/11250 [====>.........................] - ETA: 15s - loss: 2.2623
 2269/11250 [=====>........................] - ETA: 15s - loss: 2.2632
 2295/11250 [=====>........................] - ETA: 15s - loss: 2.2626
 2324/11250 [=====>........................] - ETA: 15s - loss: 2.2626
 2353/11250 [=====>........................] - ETA: 15s - loss: 2.2613
 2382/11250 [=====>........................] - ETA: 15s - loss: 2.2610
 2410/11250 [=====>........................] - ETA: 15s - loss: 2.2637
 2439/11250 [=====>........................] - ETA: 15s - loss: 2.2636
 2468/11250 [=====>........................] - ETA: 15s - loss: 2.2642
 2496/11250 [=====>........................] - ETA: 15s - loss: 2.2639
 2524/11250 [=====>........................] - ETA: 15s - loss: 2.2625
 2552/11250 [=====>........................] - ETA: 15s - loss: 2.2611
 2580/11250 [=====>........................] - ETA: 15s - loss: 2.2603
 2608/11250 [=====>........................] - ETA: 15s - loss: 2.2608
 2636/11250 [======>.......................] - ETA: 15s - loss: 2.2597
 2664/11250 [======>.......................] - ETA: 15s - loss: 2.2591
 2692/11250 [======>.......................] - ETA: 15s - loss: 2.2589
 2720/11250 [======>.......................] - ETA: 15s - loss: 2.2582
 2748/11250 [======>.......................] - ETA: 15s - loss: 2.2575
 2777/11250 [======>.......................] - ETA: 14s - loss: 2.2584
 2806/11250 [======>.......................] - ETA: 14s - loss: 2.2575
 2834/11250 [======>.......................] - ETA: 14s - loss: 2.2578
 2863/11250 [======>.......................] - ETA: 14s - loss: 2.2581
 2892/11250 [======>.......................] - ETA: 14s - loss: 2.2583
 2921/11250 [======>.......................] - ETA: 14s - loss: 2.2581
 2950/11250 [======>.......................] - ETA: 14s - loss: 2.2584
 2979/11250 [======>.......................] - ETA: 14s - loss: 2.2581
 3009/11250 [=======>......................] - ETA: 14s - loss: 2.2582
 3038/11250 [=======>......................] - ETA: 14s - loss: 2.2585
 3067/11250 [=======>......................] - ETA: 14s - loss: 2.2581
 3096/11250 [=======>......................] - ETA: 14s - loss: 2.2588
 3126/11250 [=======>......................] - ETA: 14s - loss: 2.2580
 3155/11250 [=======>......................] - ETA: 14s - loss: 2.2576
 3183/11250 [=======>......................] - ETA: 14s - loss: 2.2579
