[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 5219/11250 [============>.................] - ETA: 15s - loss: 2.3329
 5239/11250 [============>.................] - ETA: 15s - loss: 2.3327
 5259/11250 [=============>................] - ETA: 15s - loss: 2.3329
 5279/11250 [=============>................] - ETA: 15s - loss: 2.3326
 5299/11250 [=============>................] - ETA: 15s - loss: 2.3328
 5319/11250 [=============>................] - ETA: 15s - loss: 2.3328
 5339/11250 [=============>................] - ETA: 15s - loss: 2.3325
 5359/11250 [=============>................] - ETA: 15s - loss: 2.3327
 5379/11250 [=============>................] - ETA: 15s - loss: 2.3327
 5399/11250 [=============>................] - ETA: 15s - loss: 2.3323
 5419/11250 [=============>................] - ETA: 15s - loss: 2.3328
 5437/11250 [=============>................] - ETA: 15s - loss: 2.3329
 5457/11250 [=============>................] - ETA: 15s - loss: 2.3327
 5477/11250 [=============>................] - ETA: 15s - loss: 2.3324
 5496/11250 [=============>................] - ETA: 15s - loss: 2.3321
 5515/11250 [=============>................] - ETA: 14s - loss: 2.3322
 5535/11250 [=============>................] - ETA: 14s - loss: 2.3321
 5555/11250 [=============>................] - ETA: 14s - loss: 2.3318
 5574/11250 [=============>................] - ETA: 14s - loss: 2.3317
 5593/11250 [=============>................] - ETA: 14s - loss: 2.3316
 5613/11250 [=============>................] - ETA: 14s - loss: 2.3316
 5632/11250 [==============>...............] - ETA: 14s - loss: 2.3317
 5652/11250 [==============>...............] - ETA: 14s - loss: 2.3321
 5671/11250 [==============>...............] - ETA: 14s - loss: 2.3322
 5691/11250 [==============>...............] - ETA: 14s - loss: 2.3324
 5711/11250 [==============>...............] - ETA: 14s - loss: 2.3325
 5731/11250 [==============>...............] - ETA: 14s - loss: 2.3325
 5750/11250 [==============>...............] - ETA: 14s - loss: 2.3327
 5769/11250 [==============>...............] - ETA: 14s - loss: 2.3325
 5788/11250 [==============>...............] - ETA: 14s - loss: 2.3323
 5807/11250 [==============>...............] - ETA: 14s - loss: 2.3327
 5826/11250 [==============>...............] - ETA: 14s - loss: 2.3326
 5846/11250 [==============>...............] - ETA: 14s - loss: 2.3325
 5866/11250 [==============>...............] - ETA: 14s - loss: 2.3323
 5886/11250 [==============>...............] - ETA: 14s - loss: 2.3319
 5905/11250 [==============>...............] - ETA: 13s - loss: 2.3322
 5924/11250 [==============>...............] - ETA: 13s - loss: 2.3319
 5943/11250 [==============>...............] - ETA: 13s - loss: 2.3323
 5962/11250 [==============>...............] - ETA: 13s - loss: 2.3325
 5982/11250 [==============>...............] - ETA: 13s - loss: 2.3323
 6002/11250 [===============>..............] - ETA: 13s - loss: 2.3320
 6022/11250 [===============>..............] - ETA: 13s - loss: 2.3318
 6042/11250 [===============>..............] - ETA: 13s - loss: 2.3325
 6061/11250 [===============>..............] - ETA: 13s - loss: 2.3325
 6080/11250 [===============>..............] - ETA: 13s - loss: 2.3321
 6099/11250 [===============>..............] - ETA: 13s - loss: 2.3321
 6119/11250 [===============>..............] - ETA: 13s - loss: 2.3322
 6139/11250 [===============>..............] - ETA: 13s - loss: 2.3328
 6159/11250 [===============>..............] - ETA: 13s - loss: 2.3328
 6179/11250 [===============>..............] - ETA: 13s - loss: 2.3331
 6199/11250 [===============>..............] - ETA: 13s - loss: 2.3331
 6218/11250 [===============>..............] - ETA: 13s - loss: 2.3334
 6238/11250 [===============>..............] - ETA: 13s - loss: 2.3332
 6256/11250 [===============>..............] - ETA: 13s - loss: 2.3334
 6276/11250 [===============>..............] - ETA: 12s - loss: 2.3334
 6296/11250 [===============>..............] - ETA: 12s - loss: 2.3331
 6316/11250 [===============>..............] - ETA: 12s - loss: 2.3327
 6336/11250 [===============>..............] - ETA: 12s - loss: 2.3327
 6356/11250 [===============>..............] - ETA: 12s - loss: 2.3327
 6375/11250 [================>.............] - ETA: 12s - loss: 2.3328
 6395/11250 [================>.............] - ETA: 12s - loss: 2.3326
 6414/11250 [================>.............] - ETA: 12s - loss: 2.3327
 6433/11250 [================>.............] - ETA: 12s - loss: 2.3330
 6453/11250 [================>.............] - ETA: 12s - loss: 2.3334
 6473/11250 [================>.............] - ETA: 12s - loss: 2.3332
 6493/11250 [================>.............] - ETA: 12s - loss: 2.3332
 6513/11250 [================>.............] - ETA: 12s - loss: 2.3329
 6532/11250 [================>.............] - ETA: 12s - loss: 2.3327
 6552/11250 [================>.............] - ETA: 12s - loss: 2.3328
 6572/11250 [================>.............] - ETA: 12s - loss: 2.3330
 6591/11250 [================>.............] - ETA: 12s - loss: 2.3328
 6611/11250 [================>.............] - ETA: 12s - loss: 2.3330
 6630/11250 [================>.............] - ETA: 12s - loss: 2.3328
 6650/11250 [================>.............] - ETA: 12s - loss: 2.3326
 6669/11250 [================>.............] - ETA: 11s - loss: 2.3326
 6689/11250 [================>.............] - ETA: 11s - loss: 2.3323
 6708/11250 [================>.............] - ETA: 11s - loss: 2.3327
 6727/11250 [================>.............] - ETA: 11s - loss: 2.3327
 6746/11250 [================>.............] - ETA: 11s - loss: 2.3329
 6766/11250 [=================>............] - ETA: 11s - loss: 2.3330
 6786/11250 [=================>............] - ETA: 11s - loss: 2.3327
 6806/11250 [=================>............] - ETA: 11s - loss: 2.3331
 6825/11250 [=================>............] - ETA: 11s - loss: 2.3334
 6844/11250 [=================>............] - ETA: 11s - loss: 2.3336
 6864/11250 [=================>............] - ETA: 11s - loss: 2.3334
 6884/11250 [=================>............] - ETA: 11s - loss: 2.3331
 6903/11250 [=================>............] - ETA: 11s - loss: 2.3333
 6922/11250 [=================>............] - ETA: 11s - loss: 2.3335
 6941/11250 [=================>............] - ETA: 11s - loss: 2.3333
 6960/11250 [=================>............] - ETA: 11s - loss: 2.3334
 6979/11250 [=================>............] - ETA: 11s - loss: 2.3334
 6998/11250 [=================>............] - ETA: 11s - loss: 2.3338
 7017/11250 [=================>............] - ETA: 11s - loss: 2.3338
 7036/11250 [=================>............] - ETA: 11s - loss: 2.3339
 7055/11250 [=================>............] - ETA: 10s - loss: 2.3338
 7075/11250 [=================>............] - ETA: 10s - loss: 2.3337
 7094/11250 [=================>............] - ETA: 10s - loss: 2.3335
 7114/11250 [=================>............] - ETA: 10s - loss: 2.3336
 7133/11250 [==================>...........] - ETA: 10s - loss: 2.3333
 7152/11250 [==================>...........] - ETA: 10s - loss: 2.3331
 7171/11250 [==================>...........] - ETA: 10s - loss: 2.3333
 7191/11250 [==================>...........] - ETA: 10s - loss: 2.3331
 7210/11250 [==================>...........] - ETA: 10s - loss: 2.3329
 7230/11250 [==================>...........] - ETA: 10s - loss: 2.3328
 7250/11250 [==================>...........] - ETA: 10s - loss: 2.3329
 7270/11250 [==================>...........] - ETA: 10s - loss: 2.3327
 7290/11250 [==================>...........] - ETA: 10s - loss: 2.3327
 7310/11250 [==================>...........] - ETA: 10s - loss: 2.3327
 7330/11250 [==================>...........] - ETA: 10s - loss: 2.3326
 7350/11250 [==================>...........] - ETA: 10s - loss: 2.3326
 7370/11250 [==================>...........] - ETA: 10s - loss: 2.3327
 7390/11250 [==================>...........] - ETA: 10s - loss: 2.3325
 7410/11250 [==================>...........] - ETA: 10s - loss: 2.3323
 7430/11250 [==================>...........] - ETA: 9s - loss: 2.3329 
 7450/11250 [==================>...........] - ETA: 9s - loss: 2.3327
 7469/11250 [==================>...........] - ETA: 9s - loss: 2.3325
 7489/11250 [==================>...........] - ETA: 9s - loss: 2.3324
 7509/11250 [===================>..........] - ETA: 9s - loss: 2.3320
 7529/11250 [===================>..........] - ETA: 9s - loss: 2.3318
 7549/11250 [===================>..........] - ETA: 9s - loss: 2.3317
 7569/11250 [===================>..........] - ETA: 9s - loss: 2.3319
 7588/11250 [===================>..........] - ETA: 9s - loss: 2.3317
 7608/11250 [===================>..........] - ETA: 9s - loss: 2.3317
 7628/11250 [===================>..........] - ETA: 9s - loss: 2.3316
 7647/11250 [===================>..........] - ETA: 9s - loss: 2.3315
 7667/11250 [===================>..........] - ETA: 9s - loss: 2.3312
 7686/11250 [===================>..........] - ETA: 9s - loss: 2.3311
 7705/11250 [===================>..........] - ETA: 9s - loss: 2.3312
 7724/11250 [===================>..........] - ETA: 9s - loss: 2.3309
 7744/11250 [===================>..........] - ETA: 9s - loss: 2.3310
 7763/11250 [===================>..........] - ETA: 9s - loss: 2.3311
 7783/11250 [===================>..........] - ETA: 9s - loss: 2.3310
 7803/11250 [===================>..........] - ETA: 9s - loss: 2.3314
 7822/11250 [===================>..........] - ETA: 8s - loss: 2.3312
 7842/11250 [===================>..........] - ETA: 8s - loss: 2.3312
 7862/11250 [===================>..........] - ETA: 8s - loss: 2.3313
 7881/11250 [====================>.........] - ETA: 8s - loss: 2.3311
 7901/11250 [====================>.........] - ETA: 8s - loss: 2.3310
 7921/11250 [====================>.........] - ETA: 8s - loss: 2.3307
 7941/11250 [====================>.........] - ETA: 8s - loss: 2.3310
 7961/11250 [====================>.........] - ETA: 8s - loss: 2.3311
 7981/11250 [====================>.........] - ETA: 8s - loss: 2.3308
 8001/11250 [====================>.........] - ETA: 8s - loss: 2.3308
 8021/11250 [====================>.........] - ETA: 8s - loss: 2.3308
 8041/11250 [====================>.........] - ETA: 8s - loss: 2.3306
 8062/11250 [====================>.........] - ETA: 8s - loss: 2.3305
 8082/11250 [====================>.........] - ETA: 8s - loss: 2.3304
 8102/11250 [====================>.........] - ETA: 8s - loss: 2.3303
 8121/11250 [====================>.........] - ETA: 8s - loss: 2.3301
 8141/11250 [====================>.........] - ETA: 8s - loss: 2.3306
 8161/11250 [====================>.........] - ETA: 8s - loss: 2.3306
 8181/11250 [====================>.........] - ETA: 8s - loss: 2.3306
 8201/11250 [====================>.........] - ETA: 7s - loss: 2.3305
 8221/11250 [====================>.........] - ETA: 7s - loss: 2.3304
 8240/11250 [====================>.........] - ETA: 7s - loss: 2.3305
 8260/11250 [=====================>........] - ETA: 7s - loss: 2.3302
 8280/11250 [=====================>........] - ETA: 7s - loss: 2.3299
 8300/11250 [=====================>........] - ETA: 7s - loss: 2.3300
 8320/11250 [=====================>........] - ETA: 7s - loss: 2.3301
 8340/11250 [=====================>........] - ETA: 7s - loss: 2.3297
 8360/11250 [=====================>........] - ETA: 7s - loss: 2.3303
 8380/11250 [=====================>........] - ETA: 7s - loss: 2.3302
 8400/11250 [=====================>........] - ETA: 7s - loss: 2.3300
 8420/11250 [=====================>........] - ETA: 7s - loss: 2.3298
 8440/11250 [=====================>........] - ETA: 7s - loss: 2.3296
 8460/11250 [=====================>........] - ETA: 7s - loss: 2.3298
 8480/11250 [=====================>........] - ETA: 7s - loss: 2.3298
 8500/11250 [=====================>........] - ETA: 7s - loss: 2.3298
 8520/11250 [=====================>........] - ETA: 7s - loss: 2.3298
 8540/11250 [=====================>........] - ETA: 7s - loss: 2.3302
 8560/11250 [=====================>........] - ETA: 7s - loss: 2.3300
 8580/11250 [=====================>........] - ETA: 6s - loss: 2.3297
 8600/11250 [=====================>........] - ETA: 6s - loss: 2.3298
 8620/11250 [=====================>........] - ETA: 6s - loss: 2.3296
 8640/11250 [======================>.......] - ETA: 6s - loss: 2.3296
 8660/11250 [======================>.......] - ETA: 6s - loss: 2.3295
 8680/11250 [======================>.......] - ETA: 6s - loss: 2.3294
 8700/11250 [======================>.......] - ETA: 6s - loss: 2.3294
 8717/11250 [======================>.......] - ETA: 6s - loss: 2.3295
 8737/11250 [======================>.......] - ETA: 6s - loss: 2.3295
 8757/11250 [======================>.......] - ETA: 6s - loss: 2.3296
 8777/11250 [======================>.......] - ETA: 6s - loss: 2.3294
 8797/11250 [======================>.......] - ETA: 6s - loss: 2.3292
 8817/11250 [======================>.......] - ETA: 6s - loss: 2.3292
 8835/11250 [======================>.......] - ETA: 6s - loss: 2.3291
 8856/11250 [======================>.......] - ETA: 6s - loss: 2.3290
 8876/11250 [======================>.......] - ETA: 6s - loss: 2.3288
 8896/11250 [======================>.......] - ETA: 6s - loss: 2.3289
 8917/11250 [======================>.......] - ETA: 6s - loss: 2.3289
 8938/11250 [======================>.......] - ETA: 6s - loss: 2.3291
 8959/11250 [======================>.......] - ETA: 5s - loss: 2.3291
 8979/11250 [======================>.......] - ETA: 5s - loss: 2.3294
 8999/11250 [======================>.......] - ETA: 5s - loss: 2.3296
 9019/11250 [=======================>......] - ETA: 5s - loss: 2.3294
 9039/11250 [=======================>......] - ETA: 5s - loss: 2.3292
 9059/11250 [=======================>......] - ETA: 5s - loss: 2.3292
 9079/11250 [=======================>......] - ETA: 5s - loss: 2.3291
 9099/11250 [=======================>......] - ETA: 5s - loss: 2.3292
 9119/11250 [=======================>......] - ETA: 5s - loss: 2.3293
 9139/11250 [=======================>......] - ETA: 5s - loss: 2.3294
 9159/11250 [=======================>......] - ETA: 5s - loss: 2.3295
 9179/11250 [=======================>......] - ETA: 5s - loss: 2.3292
 9199/11250 [=======================>......] - ETA: 5s - loss: 2.3291
 9219/11250 [=======================>......] - ETA: 5s - loss: 2.3290
 9240/11250 [=======================>......] - ETA: 5s - loss: 2.3287
 9260/11250 [=======================>......] - ETA: 5s - loss: 2.3292
 9280/11250 [=======================>......] - ETA: 5s - loss: 2.3291
 9300/11250 [=======================>......] - ETA: 5s - loss: 2.3291
 9320/11250 [=======================>......] - ETA: 5s - loss: 2.3289
 9340/11250 [=======================>......] - ETA: 4s - loss: 2.3288
 9360/11250 [=======================>......] - ETA: 4s - loss: 2.3290
 9380/11250 [========================>.....] - ETA: 4s - loss: 2.3287
 9400/11250 [========================>.....] - ETA: 4s - loss: 2.3289
 9420/11250 [========================>.....] - ETA: 4s - loss: 2.3289
 9440/11250 [========================>.....] - ETA: 4s - loss: 2.3290
 9460/11250 [========================>.....] - ETA: 4s - loss: 2.3293
 9480/11250 [========================>.....] - ETA: 4s - loss: 2.3293
 9500/11250 [========================>.....] - ETA: 4s - loss: 2.3294
 9520/11250 [========================>.....] - ETA: 4s - loss: 2.3293
 9540/11250 [========================>.....] - ETA: 4s - loss: 2.3297
 9560/11250 [========================>.....] - ETA: 4s - loss: 2.3296
 9580/11250 [========================>.....] - ETA: 4s - loss: 2.3294
 9600/11250 [========================>.....] - ETA: 4s - loss: 2.3290
 9620/11250 [========================>.....] - ETA: 4s - loss: 2.3289
 9640/11250 [========================>.....] - ETA: 4s - loss: 2.3286
 9660/11250 [========================>.....] - ETA: 4s - loss: 2.3285
 9680/11250 [========================>.....] - ETA: 4s - loss: 2.3285
 9700/11250 [========================>.....] - ETA: 4s - loss: 2.3282
 9720/11250 [========================>.....] - ETA: 3s - loss: 2.3285
 9740/11250 [========================>.....] - ETA: 3s - loss: 2.3284
 9760/11250 [=========================>....] - ETA: 3s - loss: 2.3290
 9780/11250 [=========================>....] - ETA: 3s - loss: 2.3289
 9800/11250 [=========================>....] - ETA: 3s - loss: 2.3293
 9820/11250 [=========================>....] - ETA: 3s - loss: 2.3290
 9840/11250 [=========================>....] - ETA: 3s - loss: 2.3289
 9860/11250 [=========================>....] - ETA: 3s - loss: 2.3288
 9880/11250 [=========================>....] - ETA: 3s - loss: 2.3289
 9900/11250 [=========================>....] - ETA: 3s - loss: 2.3289
 9919/11250 [=========================>....] - ETA: 3s - loss: 2.3287
 9939/11250 [=========================>....] - ETA: 3s - loss: 2.3285
 9959/11250 [=========================>....] - ETA: 3s - loss: 2.3285
 9979/11250 [=========================>....] - ETA: 3s - loss: 2.3283
 9999/11250 [=========================>....] - ETA: 3s - loss: 2.3283
10019/11250 [=========================>....] - ETA: 3s - loss: 2.3283
10039/11250 [=========================>....] - ETA: 3s - loss: 2.3281
10059/11250 [=========================>....] - ETA: 3s - loss: 2.3282
10079/11250 [=========================>....] - ETA: 3s - loss: 2.3282
10099/11250 [=========================>....] - ETA: 2s - loss: 2.3281
10118/11250 [=========================>....] - ETA: 2s - loss: 2.3280
10138/11250 [==========================>...] - ETA: 2s - loss: 2.3280
10158/11250 [==========================>...] - ETA: 2s - loss: 2.3280
10178/11250 [==========================>...] - ETA: 2s - loss: 2.3278
10198/11250 [==========================>...] - ETA: 2s - loss: 2.3276
10218/11250 [==========================>...] - ETA: 2s - loss: 2.3274
10238/11250 [==========================>...] - ETA: 2s - loss: 2.3274
10257/11250 [==========================>...] - ETA: 2s - loss: 2.3274
10277/11250 [==========================>...] - ETA: 2s - loss: 2.3272
10297/11250 [==========================>...] - ETA: 2s - loss: 2.3274
10317/11250 [==========================>...] - ETA: 2s - loss: 2.3275
10337/11250 [==========================>...] - ETA: 2s - loss: 2.3274
10357/11250 [==========================>...] - ETA: 2s - loss: 2.3272
10377/11250 [==========================>...] - ETA: 2s - loss: 2.3270
10397/11250 [==========================>...] - ETA: 2s - loss: 2.3269
10417/11250 [==========================>...] - ETA: 2s - loss: 2.3267
10437/11250 [==========================>...] - ETA: 2s - loss: 2.3269
10458/11250 [==========================>...] - ETA: 2s - loss: 2.3268
10478/11250 [==========================>...] - ETA: 2s - loss: 2.3270
10498/11250 [==========================>...] - ETA: 1s - loss: 2.3269
10518/11250 [===========================>..] - ETA: 1s - loss: 2.3266
10537/11250 [===========================>..] - ETA: 1s - loss: 2.3265
10557/11250 [===========================>..] - ETA: 1s - loss: 2.3263
10577/11250 [===========================>..] - ETA: 1s - loss: 2.3262
10597/11250 [===========================>..] - ETA: 1s - loss: 2.3260
10617/11250 [===========================>..] - ETA: 1s - loss: 2.3259
10637/11250 [===========================>..] - ETA: 1s - loss: 2.3256
10657/11250 [===========================>..] - ETA: 1s - loss: 2.3254
10677/11250 [===========================>..] - ETA: 1s - loss: 2.3256
10697/11250 [===========================>..] - ETA: 1s - loss: 2.3256
10717/11250 [===========================>..] - ETA: 1s - loss: 2.3254
10737/11250 [===========================>..] - ETA: 1s - loss: 2.3255
10757/11250 [===========================>..] - ETA: 1s - loss: 2.3257
10777/11250 [===========================>..] - ETA: 1s - loss: 2.3258
10797/11250 [===========================>..] - ETA: 1s - loss: 2.3259
10817/11250 [===========================>..] - ETA: 1s - loss: 2.3258
10837/11250 [===========================>..] - ETA: 1s - loss: 2.3257
10857/11250 [===========================>..] - ETA: 1s - loss: 2.3255
10877/11250 [============================>.] - ETA: 0s - loss: 2.3253
10897/11250 [============================>.] - ETA: 0s - loss: 2.3252
10917/11250 [============================>.] - ETA: 0s - loss: 2.3253
10937/11250 [============================>.] - ETA: 0s - loss: 2.3252
10957/11250 [============================>.] - ETA: 0s - loss: 2.3251
10976/11250 [============================>.] - ETA: 0s - loss: 2.3250
10996/11250 [============================>.] - ETA: 0s - loss: 2.3249
11017/11250 [============================>.] - ETA: 0s - loss: 2.3248
11038/11250 [============================>.] - ETA: 0s - loss: 2.3246
11058/11250 [============================>.] - ETA: 0s - loss: 2.3247
11078/11250 [============================>.] - ETA: 0s - loss: 2.3247
11098/11250 [============================>.] - ETA: 0s - loss: 2.3246
11118/11250 [============================>.] - ETA: 0s - loss: 2.3246
11138/11250 [============================>.] - ETA: 0s - loss: 2.3245
11158/11250 [============================>.] - ETA: 0s - loss: 2.3243
11178/11250 [============================>.] - ETA: 0s - loss: 2.3243
11198/11250 [============================>.] - ETA: 0s - loss: 2.3245
11218/11250 [============================>.] - ETA: 0s - loss: 2.3246
11238/11250 [============================>.] - ETA: 0s - loss: 2.3244
11250/11250 [==============================] - 29s 3ms/step - loss: 2.3245
Epoch 9/10

    1/11250 [..............................] - ETA: 4:34 - loss: 2.3139
   21/11250 [..............................] - ETA: 28s - loss: 2.3344 
   41/11250 [..............................] - ETA: 28s - loss: 2.4185
   61/11250 [..............................] - ETA: 28s - loss: 2.3663
   81/11250 [..............................] - ETA: 28s - loss: 2.3818
  101/11250 [..............................] - ETA: 28s - loss: 2.3704
  121/11250 [..............................] - ETA: 28s - loss: 2.3425
  141/11250 [..............................] - ETA: 28s - loss: 2.3434
  160/11250 [..............................] - ETA: 28s - loss: 2.3499
  179/11250 [..............................] - ETA: 28s - loss: 2.3511
  198/11250 [..............................] - ETA: 28s - loss: 2.3419
  217/11250 [..............................] - ETA: 28s - loss: 2.3400
  236/11250 [..............................] - ETA: 28s - loss: 2.3351
  255/11250 [..............................] - ETA: 28s - loss: 2.3324
  274/11250 [..............................] - ETA: 28s - loss: 2.3256
  294/11250 [..............................] - ETA: 28s - loss: 2.3264
  313/11250 [..............................] - ETA: 28s - loss: 2.3317
