[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
233/351 [==================>...........] - ETA: 6s - loss: 6.1343
235/351 [===================>..........] - ETA: 6s - loss: 6.1368
237/351 [===================>..........] - ETA: 6s - loss: 6.1558
239/351 [===================>..........] - ETA: 6s - loss: 6.1625
241/351 [===================>..........] - ETA: 5s - loss: 6.1708
243/351 [===================>..........] - ETA: 5s - loss: 6.1718
245/351 [===================>..........] - ETA: 5s - loss: 6.1704
247/351 [====================>.........] - ETA: 5s - loss: 6.1665
249/351 [====================>.........] - ETA: 5s - loss: 6.1591
251/351 [====================>.........] - ETA: 5s - loss: 6.1732
253/351 [====================>.........] - ETA: 5s - loss: 6.1866
254/351 [====================>.........] - ETA: 5s - loss: 6.1956
255/351 [====================>.........] - ETA: 5s - loss: 6.1998
256/351 [====================>.........] - ETA: 5s - loss: 6.2014
257/351 [====================>.........] - ETA: 5s - loss: 6.2024
258/351 [=====================>........] - ETA: 5s - loss: 6.2062
260/351 [=====================>........] - ETA: 4s - loss: 6.2038
261/351 [=====================>........] - ETA: 4s - loss: 6.2030
262/351 [=====================>........] - ETA: 4s - loss: 6.2008
264/351 [=====================>........] - ETA: 4s - loss: 6.1932
266/351 [=====================>........] - ETA: 4s - loss: 6.1996
268/351 [=====================>........] - ETA: 4s - loss: 6.2167
270/351 [======================>.......] - ETA: 4s - loss: 6.2287
272/351 [======================>.......] - ETA: 4s - loss: 6.2350
274/351 [======================>.......] - ETA: 4s - loss: 6.2362
276/351 [======================>.......] - ETA: 4s - loss: 6.2369
278/351 [======================>.......] - ETA: 3s - loss: 6.2329
280/351 [======================>.......] - ETA: 3s - loss: 6.2293
282/351 [=======================>......] - ETA: 3s - loss: 6.2214
284/351 [=======================>......] - ETA: 3s - loss: 6.2131
286/351 [=======================>......] - ETA: 3s - loss: 6.2037
288/351 [=======================>......] - ETA: 3s - loss: 6.1938
290/351 [=======================>......] - ETA: 3s - loss: 6.1837
292/351 [=======================>......] - ETA: 3s - loss: 6.1732
293/351 [========================>.....] - ETA: 3s - loss: 6.1681
295/351 [========================>.....] - ETA: 3s - loss: 6.1579
297/351 [========================>.....] - ETA: 2s - loss: 6.1610
299/351 [========================>.....] - ETA: 2s - loss: 6.1794
301/351 [========================>.....] - ETA: 2s - loss: 6.1972
303/351 [========================>.....] - ETA: 2s - loss: 6.2052
305/351 [=========================>....] - ETA: 2s - loss: 6.2148
307/351 [=========================>....] - ETA: 2s - loss: 6.2153
309/351 [=========================>....] - ETA: 2s - loss: 6.2157
311/351 [=========================>....] - ETA: 2s - loss: 6.2122
313/351 [=========================>....] - ETA: 2s - loss: 6.2168
315/351 [=========================>....] - ETA: 1s - loss: 6.2306
317/351 [==========================>...] - ETA: 1s - loss: 6.2366
319/351 [==========================>...] - ETA: 1s - loss: 6.2430
321/351 [==========================>...] - ETA: 1s - loss: 6.2433
323/351 [==========================>...] - ETA: 1s - loss: 6.2433
325/351 [==========================>...] - ETA: 1s - loss: 6.2388
327/351 [==========================>...] - ETA: 1s - loss: 6.2345
329/351 [===========================>..] - ETA: 1s - loss: 6.2350
331/351 [===========================>..] - ETA: 1s - loss: 6.2371
333/351 [===========================>..] - ETA: 0s - loss: 6.2381
335/351 [===========================>..] - ETA: 0s - loss: 6.2349
337/351 [===========================>..] - ETA: 0s - loss: 6.2324
339/351 [===========================>..] - ETA: 0s - loss: 6.2267
340/351 [============================>.] - ETA: 0s - loss: 6.2245
342/351 [============================>.] - ETA: 0s - loss: 6.2174
344/351 [============================>.] - ETA: 0s - loss: 6.2097
346/351 [============================>.] - ETA: 0s - loss: 6.2007
348/351 [============================>.] - ETA: 0s - loss: 6.1915
350/351 [============================>.] - ETA: 0s - loss: 6.1820
351/351 [==============================] - 19s 53ms/step - loss: 6.1776
Epoch 18/20

  1/351 [..............................] - ETA: 58s - loss: 8.8324
  3/351 [..............................] - ETA: 14s - loss: 7.4823
  4/351 [..............................] - ETA: 16s - loss: 7.4303
  6/351 [..............................] - ETA: 16s - loss: 7.0500
  8/351 [..............................] - ETA: 16s - loss: 6.8335
 10/351 [..............................] - ETA: 15s - loss: 6.5780
 12/351 [>.............................] - ETA: 15s - loss: 6.4077
 14/351 [>.............................] - ETA: 15s - loss: 6.2316
 16/351 [>.............................] - ETA: 18s - loss: 6.3057
 18/351 [>.............................] - ETA: 17s - loss: 6.4802
 20/351 [>.............................] - ETA: 17s - loss: 6.5464
 22/351 [>.............................] - ETA: 16s - loss: 6.5520
 24/351 [=>............................] - ETA: 16s - loss: 6.4957
 25/351 [=>............................] - ETA: 16s - loss: 6.4564
 27/351 [=>............................] - ETA: 16s - loss: 6.4000
 29/351 [=>............................] - ETA: 16s - loss: 6.3272
 31/351 [=>............................] - ETA: 16s - loss: 6.2427
 32/351 [=>............................] - ETA: 17s - loss: 6.2168
 34/351 [=>............................] - ETA: 17s - loss: 6.1778
 36/351 [==>...........................] - ETA: 16s - loss: 6.1236
 37/351 [==>...........................] - ETA: 16s - loss: 6.0990
 38/351 [==>...........................] - ETA: 16s - loss: 6.0705
 39/351 [==>...........................] - ETA: 16s - loss: 6.0402
 40/351 [==>...........................] - ETA: 16s - loss: 6.0163
 41/351 [==>...........................] - ETA: 16s - loss: 5.9874
 42/351 [==>...........................] - ETA: 16s - loss: 5.9578
 44/351 [==>...........................] - ETA: 16s - loss: 5.9054
 45/351 [==>...........................] - ETA: 16s - loss: 5.8806
 47/351 [===>..........................] - ETA: 16s - loss: 5.8559
 48/351 [===>..........................] - ETA: 16s - loss: 5.8650
 50/351 [===>..........................] - ETA: 16s - loss: 5.8612
 52/351 [===>..........................] - ETA: 16s - loss: 5.8623
 54/351 [===>..........................] - ETA: 16s - loss: 5.8497
 56/351 [===>..........................] - ETA: 16s - loss: 5.8242
 58/351 [===>..........................] - ETA: 15s - loss: 5.7960
 60/351 [====>.........................] - ETA: 15s - loss: 5.7622
 62/351 [====>.........................] - ETA: 15s - loss: 5.7306
 63/351 [====>.........................] - ETA: 16s - loss: 5.7407
 65/351 [====>.........................] - ETA: 15s - loss: 5.7662
 67/351 [====>.........................] - ETA: 15s - loss: 5.7681
 69/351 [====>.........................] - ETA: 15s - loss: 5.7700
 70/351 [====>.........................] - ETA: 15s - loss: 5.7641
 72/351 [=====>........................] - ETA: 15s - loss: 5.7539
 74/351 [=====>........................] - ETA: 15s - loss: 5.7356
 76/351 [=====>........................] - ETA: 14s - loss: 5.7180
 78/351 [=====>........................] - ETA: 14s - loss: 5.6957
 79/351 [=====>........................] - ETA: 15s - loss: 5.7327
 80/351 [=====>........................] - ETA: 15s - loss: 5.7557
 82/351 [======>.......................] - ETA: 14s - loss: 5.7782
 84/351 [======>.......................] - ETA: 14s - loss: 5.8022
 85/351 [======>.......................] - ETA: 14s - loss: 5.8041
 86/351 [======>.......................] - ETA: 14s - loss: 5.8087
 88/351 [======>.......................] - ETA: 14s - loss: 5.8081
 90/351 [======>.......................] - ETA: 14s - loss: 5.8036
 92/351 [======>.......................] - ETA: 14s - loss: 5.7909
 94/351 [=======>......................] - ETA: 14s - loss: 5.7881
 96/351 [=======>......................] - ETA: 14s - loss: 5.7860
 98/351 [=======>......................] - ETA: 13s - loss: 5.7866
100/351 [=======>......................] - ETA: 13s - loss: 5.7753
102/351 [=======>......................] - ETA: 13s - loss: 5.7668
104/351 [=======>......................] - ETA: 13s - loss: 5.7507
106/351 [========>.....................] - ETA: 13s - loss: 5.7323
108/351 [========>.....................] - ETA: 13s - loss: 5.7134
110/351 [========>.....................] - ETA: 13s - loss: 5.7193
112/351 [========>.....................] - ETA: 13s - loss: 5.7570
114/351 [========>.....................] - ETA: 12s - loss: 5.7714
116/351 [========>.....................] - ETA: 12s - loss: 5.7905
118/351 [=========>....................] - ETA: 12s - loss: 5.7950
120/351 [=========>....................] - ETA: 12s - loss: 5.7976
121/351 [=========>....................] - ETA: 12s - loss: 5.7951
123/351 [=========>....................] - ETA: 12s - loss: 5.7938
124/351 [=========>....................] - ETA: 12s - loss: 5.7894
125/351 [=========>....................] - ETA: 12s - loss: 5.7836
126/351 [=========>....................] - ETA: 12s - loss: 5.7877
128/351 [=========>....................] - ETA: 12s - loss: 5.7821
130/351 [==========>...................] - ETA: 12s - loss: 5.7790
131/351 [==========>...................] - ETA: 11s - loss: 5.7743
133/351 [==========>...................] - ETA: 11s - loss: 5.7656
135/351 [==========>...................] - ETA: 11s - loss: 5.7514
137/351 [==========>...................] - ETA: 11s - loss: 5.7390
139/351 [==========>...................] - ETA: 11s - loss: 5.7238
141/351 [===========>..................] - ETA: 11s - loss: 5.7106
143/351 [===========>..................] - ETA: 11s - loss: 5.6980
145/351 [===========>..................] - ETA: 11s - loss: 5.6850
147/351 [===========>..................] - ETA: 11s - loss: 5.6719
149/351 [===========>..................] - ETA: 10s - loss: 5.6584
151/351 [===========>..................] - ETA: 10s - loss: 5.6477
153/351 [============>.................] - ETA: 10s - loss: 5.6381
155/351 [============>.................] - ETA: 10s - loss: 5.6295
157/351 [============>.................] - ETA: 10s - loss: 5.6328
159/351 [============>.................] - ETA: 10s - loss: 5.6475
161/351 [============>.................] - ETA: 10s - loss: 5.6528
163/351 [============>.................] - ETA: 10s - loss: 5.6535
165/351 [=============>................] - ETA: 10s - loss: 5.6524
167/351 [=============>................] - ETA: 9s - loss: 5.6449 
168/351 [=============>................] - ETA: 9s - loss: 5.6414
169/351 [=============>................] - ETA: 9s - loss: 5.6375
171/351 [=============>................] - ETA: 9s - loss: 5.6271
172/351 [=============>................] - ETA: 9s - loss: 5.6609
174/351 [=============>................] - ETA: 9s - loss: 5.7402
176/351 [==============>...............] - ETA: 9s - loss: 5.8155
178/351 [==============>...............] - ETA: 9s - loss: 5.8619
179/351 [==============>...............] - ETA: 9s - loss: 5.8898
180/351 [==============>...............] - ETA: 9s - loss: 5.9111
181/351 [==============>...............] - ETA: 9s - loss: 5.9260
183/351 [==============>...............] - ETA: 9s - loss: 5.9563
185/351 [==============>...............] - ETA: 8s - loss: 5.9716
186/351 [==============>...............] - ETA: 8s - loss: 5.9812
188/351 [===============>..............] - ETA: 8s - loss: 5.9883
189/351 [===============>..............] - ETA: 8s - loss: 5.9872
191/351 [===============>..............] - ETA: 8s - loss: 5.9866
193/351 [===============>..............] - ETA: 8s - loss: 5.9813
195/351 [===============>..............] - ETA: 8s - loss: 5.9743
197/351 [===============>..............] - ETA: 8s - loss: 5.9652
199/351 [================>.............] - ETA: 8s - loss: 5.9542
201/351 [================>.............] - ETA: 8s - loss: 5.9428
203/351 [================>.............] - ETA: 8s - loss: 5.9300
204/351 [================>.............] - ETA: 8s - loss: 5.9522
205/351 [================>.............] - ETA: 7s - loss: 5.9691
206/351 [================>.............] - ETA: 7s - loss: 5.9797
208/351 [================>.............] - ETA: 7s - loss: 6.0045
210/351 [================>.............] - ETA: 7s - loss: 6.0178
212/351 [=================>............] - ETA: 7s - loss: 6.0311
213/351 [=================>............] - ETA: 7s - loss: 6.0325
214/351 [=================>............] - ETA: 7s - loss: 6.0330
215/351 [=================>............] - ETA: 7s - loss: 6.0370
217/351 [=================>............] - ETA: 7s - loss: 6.0363
218/351 [=================>............] - ETA: 7s - loss: 6.0345
219/351 [=================>............] - ETA: 7s - loss: 6.0406
221/351 [=================>............] - ETA: 7s - loss: 6.0477
222/351 [=================>............] - ETA: 7s - loss: 6.0533
224/351 [==================>...........] - ETA: 6s - loss: 6.0534
226/351 [==================>...........] - ETA: 6s - loss: 6.0530
227/351 [==================>...........] - ETA: 6s - loss: 6.0502
229/351 [==================>...........] - ETA: 6s - loss: 6.0447
231/351 [==================>...........] - ETA: 6s - loss: 6.0362
233/351 [==================>...........] - ETA: 6s - loss: 6.0271
235/351 [===================>..........] - ETA: 6s - loss: 6.0295
236/351 [===================>..........] - ETA: 6s - loss: 6.0397
237/351 [===================>..........] - ETA: 6s - loss: 6.0483
239/351 [===================>..........] - ETA: 6s - loss: 6.0549
240/351 [===================>..........] - ETA: 6s - loss: 6.0612
241/351 [===================>..........] - ETA: 6s - loss: 6.0628
243/351 [===================>..........] - ETA: 5s - loss: 6.0636
245/351 [===================>..........] - ETA: 5s - loss: 6.0622
247/351 [====================>.........] - ETA: 5s - loss: 6.0585
249/351 [====================>.........] - ETA: 5s - loss: 6.0512
251/351 [====================>.........] - ETA: 5s - loss: 6.0653
252/351 [====================>.........] - ETA: 5s - loss: 6.0734
253/351 [====================>.........] - ETA: 5s - loss: 6.0788
255/351 [====================>.........] - ETA: 5s - loss: 6.0921
257/351 [====================>.........] - ETA: 5s - loss: 6.0949
258/351 [=====================>........] - ETA: 5s - loss: 6.0986
260/351 [=====================>........] - ETA: 4s - loss: 6.0965
262/351 [=====================>........] - ETA: 4s - loss: 6.0939
264/351 [=====================>........] - ETA: 4s - loss: 6.0868
265/351 [=====================>........] - ETA: 4s - loss: 6.0840
266/351 [=====================>........] - ETA: 4s - loss: 6.0931
268/351 [=====================>........] - ETA: 4s - loss: 6.1098
269/351 [=====================>........] - ETA: 4s - loss: 6.1178
271/351 [======================>.......] - ETA: 4s - loss: 6.1230
272/351 [======================>.......] - ETA: 4s - loss: 6.1272
274/351 [======================>.......] - ETA: 4s - loss: 6.1284
276/351 [======================>.......] - ETA: 4s - loss: 6.1288
277/351 [======================>.......] - ETA: 4s - loss: 6.1269
279/351 [======================>.......] - ETA: 3s - loss: 6.1231
281/351 [=======================>......] - ETA: 3s - loss: 6.1169
282/351 [=======================>......] - ETA: 3s - loss: 6.1125
283/351 [=======================>......] - ETA: 3s - loss: 6.1092
285/351 [=======================>......] - ETA: 3s - loss: 6.1000
287/351 [=======================>......] - ETA: 3s - loss: 6.0904
288/351 [=======================>......] - ETA: 3s - loss: 6.0850
289/351 [=======================>......] - ETA: 3s - loss: 6.0801
290/351 [=======================>......] - ETA: 3s - loss: 6.0753
291/351 [=======================>......] - ETA: 3s - loss: 6.0703
292/351 [=======================>......] - ETA: 3s - loss: 6.0650
294/351 [========================>.....] - ETA: 3s - loss: 6.0557
296/351 [========================>.....] - ETA: 3s - loss: 6.0471
297/351 [========================>.....] - ETA: 2s - loss: 6.0557
299/351 [========================>.....] - ETA: 2s - loss: 6.0740
300/351 [========================>.....] - ETA: 2s - loss: 6.0804
301/351 [========================>.....] - ETA: 2s - loss: 6.0917
302/351 [========================>.....] - ETA: 2s - loss: 6.0963
303/351 [========================>.....] - ETA: 2s - loss: 6.0997
305/351 [=========================>....] - ETA: 2s - loss: 6.1093
306/351 [=========================>....] - ETA: 2s - loss: 6.1101
307/351 [=========================>....] - ETA: 2s - loss: 6.1101
308/351 [=========================>....] - ETA: 2s - loss: 6.1118
309/351 [=========================>....] - ETA: 2s - loss: 6.1104
311/351 [=========================>....] - ETA: 2s - loss: 6.1071
313/351 [=========================>....] - ETA: 2s - loss: 6.1121
315/351 [=========================>....] - ETA: 1s - loss: 6.1256
316/351 [==========================>...] - ETA: 1s - loss: 6.1292
317/351 [==========================>...] - ETA: 1s - loss: 6.1315
318/351 [==========================>...] - ETA: 1s - loss: 6.1342
320/351 [==========================>...] - ETA: 1s - loss: 6.1380
322/351 [==========================>...] - ETA: 1s - loss: 6.1392
323/351 [==========================>...] - ETA: 1s - loss: 6.1379
324/351 [==========================>...] - ETA: 1s - loss: 6.1358
325/351 [==========================>...] - ETA: 1s - loss: 6.1336
327/351 [==========================>...] - ETA: 1s - loss: 6.1293
328/351 [===========================>..] - ETA: 1s - loss: 6.1261
329/351 [===========================>..] - ETA: 1s - loss: 6.1301
331/351 [===========================>..] - ETA: 1s - loss: 6.1321
332/351 [===========================>..] - ETA: 1s - loss: 6.1315
333/351 [===========================>..] - ETA: 0s - loss: 6.1330
334/351 [===========================>..] - ETA: 0s - loss: 6.1317
335/351 [===========================>..] - ETA: 0s - loss: 6.1298
336/351 [===========================>..] - ETA: 0s - loss: 6.1289
338/351 [===========================>..] - ETA: 0s - loss: 6.1247
340/351 [============================>.] - ETA: 0s - loss: 6.1196
341/351 [============================>.] - ETA: 0s - loss: 6.1161
343/351 [============================>.] - ETA: 0s - loss: 6.1091
344/351 [============================>.] - ETA: 0s - loss: 6.1052
345/351 [============================>.] - ETA: 0s - loss: 6.1009
347/351 [============================>.] - ETA: 0s - loss: 6.0920
349/351 [============================>.] - ETA: 0s - loss: 6.0830
350/351 [============================>.] - ETA: 0s - loss: 6.0783
351/351 [==============================] - 20s 55ms/step - loss: 6.0739
Epoch 19/20

  1/351 [..............................] - ETA: 1:08 - loss: 8.7424
  2/351 [..............................] - ETA: 19s - loss: 7.8290 
  4/351 [..............................] - ETA: 16s - loss: 7.3601
  6/351 [..............................] - ETA: 16s - loss: 6.9721
  8/351 [..............................] - ETA: 16s - loss: 6.7531
 10/351 [..............................] - ETA: 16s - loss: 6.4908
 12/351 [>.............................] - ETA: 16s - loss: 6.3268
 14/351 [>.............................] - ETA: 16s - loss: 6.1392
 16/351 [>.............................] - ETA: 19s - loss: 6.2085
 18/351 [>.............................] - ETA: 18s - loss: 6.3840
 20/351 [>.............................] - ETA: 18s - loss: 6.4509
 22/351 [>.............................] - ETA: 17s - loss: 6.4558
 24/351 [=>............................] - ETA: 17s - loss: 6.3974
 26/351 [=>............................] - ETA: 16s - loss: 6.3455
 28/351 [=>............................] - ETA: 16s - loss: 6.2613
 30/351 [=>............................] - ETA: 16s - loss: 6.1896
 32/351 [=>............................] - ETA: 17s - loss: 6.1193
 34/351 [=>............................] - ETA: 17s - loss: 6.0802
 36/351 [==>...........................] - ETA: 16s - loss: 6.0273
 38/351 [==>...........................] - ETA: 16s - loss: 5.9709
 39/351 [==>...........................] - ETA: 16s - loss: 5.9411
 41/351 [==>...........................] - ETA: 16s - loss: 5.8884
 43/351 [==>...........................] - ETA: 16s - loss: 5.8338
 45/351 [==>...........................] - ETA: 15s - loss: 5.7802
 47/351 [===>..........................] - ETA: 16s - loss: 5.7583
 48/351 [===>..........................] - ETA: 16s - loss: 5.7667
 49/351 [===>..........................] - ETA: 16s - loss: 5.7666
 50/351 [===>..........................] - ETA: 16s - loss: 5.7627
 52/351 [===>..........................] - ETA: 16s - loss: 5.7638
 53/351 [===>..........................] - ETA: 16s - loss: 5.7533
 54/351 [===>..........................] - ETA: 16s - loss: 5.7502
 55/351 [===>..........................] - ETA: 16s - loss: 5.7400
 56/351 [===>..........................] - ETA: 15s - loss: 5.7252
 57/351 [===>..........................] - ETA: 15s - loss: 5.7098
 58/351 [===>..........................] - ETA: 15s - loss: 5.6972
 59/351 [====>.........................] - ETA: 15s - loss: 5.6802
 61/351 [====>.........................] - ETA: 15s - loss: 5.6472
 62/351 [====>.........................] - ETA: 15s - loss: 5.6314
 63/351 [====>.........................] - ETA: 16s - loss: 5.6417
 64/351 [====>.........................] - ETA: 16s - loss: 5.6501
 65/351 [====>.........................] - ETA: 16s - loss: 5.6669
 67/351 [====>.........................] - ETA: 15s - loss: 5.6682
 68/351 [====>.........................] - ETA: 15s - loss: 5.6682
 70/351 [====>.........................] - ETA: 15s - loss: 5.6647
 72/351 [=====>........................] - ETA: 15s - loss: 5.6539
 74/351 [=====>........................] - ETA: 15s - loss: 5.6379
 76/351 [=====>........................] - ETA: 15s - loss: 5.6218
 78/351 [=====>........................] - ETA: 14s - loss: 5.6000
 79/351 [=====>........................] - ETA: 15s - loss: 5.6369
 80/351 [=====>........................] - ETA: 15s - loss: 5.6598
 82/351 [======>.......................] - ETA: 14s - loss: 5.6830
 84/351 [======>.......................] - ETA: 14s - loss: 5.7084
 86/351 [======>.......................] - ETA: 14s - loss: 5.7154
 88/351 [======>.......................] - ETA: 14s - loss: 5.7152
 90/351 [======>.......................] - ETA: 14s - loss: 5.7104
 92/351 [======>.......................] - ETA: 14s - loss: 5.6975
 94/351 [=======>......................] - ETA: 14s - loss: 5.6949
 95/351 [=======>......................] - ETA: 14s - loss: 5.6951
