[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 9443/11250 [========================>.....] - ETA: 13s - loss: 1.4117
 9450/11250 [========================>.....] - ETA: 13s - loss: 1.4118
 9457/11250 [========================>.....] - ETA: 13s - loss: 1.4117
 9464/11250 [========================>.....] - ETA: 13s - loss: 1.4117
 9471/11250 [========================>.....] - ETA: 13s - loss: 1.4117
 9478/11250 [========================>.....] - ETA: 13s - loss: 1.4116
 9485/11250 [========================>.....] - ETA: 13s - loss: 1.4117
 9492/11250 [========================>.....] - ETA: 13s - loss: 1.4116
 9499/11250 [========================>.....] - ETA: 13s - loss: 1.4116
 9506/11250 [========================>.....] - ETA: 12s - loss: 1.4115
 9513/11250 [========================>.....] - ETA: 12s - loss: 1.4116
 9520/11250 [========================>.....] - ETA: 12s - loss: 1.4115
 9527/11250 [========================>.....] - ETA: 12s - loss: 1.4115
 9534/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9541/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9548/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9555/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9562/11250 [========================>.....] - ETA: 12s - loss: 1.4113
 9569/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9576/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9583/11250 [========================>.....] - ETA: 12s - loss: 1.4114
 9590/11250 [========================>.....] - ETA: 12s - loss: 1.4113
 9597/11250 [========================>.....] - ETA: 12s - loss: 1.4113
 9604/11250 [========================>.....] - ETA: 12s - loss: 1.4113
 9611/11250 [========================>.....] - ETA: 12s - loss: 1.4113
 9618/11250 [========================>.....] - ETA: 12s - loss: 1.4112
 9625/11250 [========================>.....] - ETA: 12s - loss: 1.4112
 9632/11250 [========================>.....] - ETA: 12s - loss: 1.4111
 9639/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9646/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9653/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9660/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9667/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9674/11250 [========================>.....] - ETA: 11s - loss: 1.4111
 9681/11250 [========================>.....] - ETA: 11s - loss: 1.4110
 9688/11250 [========================>.....] - ETA: 11s - loss: 1.4110
 9695/11250 [========================>.....] - ETA: 11s - loss: 1.4110
 9702/11250 [========================>.....] - ETA: 11s - loss: 1.4109
 9709/11250 [========================>.....] - ETA: 11s - loss: 1.4109
 9716/11250 [========================>.....] - ETA: 11s - loss: 1.4109
 9723/11250 [========================>.....] - ETA: 11s - loss: 1.4108
 9730/11250 [========================>.....] - ETA: 11s - loss: 1.4108
 9737/11250 [========================>.....] - ETA: 11s - loss: 1.4109
 9744/11250 [========================>.....] - ETA: 11s - loss: 1.4108
 9751/11250 [=========================>....] - ETA: 11s - loss: 1.4108
 9758/11250 [=========================>....] - ETA: 11s - loss: 1.4108
 9765/11250 [=========================>....] - ETA: 11s - loss: 1.4107
 9772/11250 [=========================>....] - ETA: 11s - loss: 1.4107
 9779/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9786/11250 [=========================>....] - ETA: 10s - loss: 1.4107
 9793/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9800/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9807/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9814/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9821/11250 [=========================>....] - ETA: 10s - loss: 1.4106
 9828/11250 [=========================>....] - ETA: 10s - loss: 1.4105
 9835/11250 [=========================>....] - ETA: 10s - loss: 1.4105
 9842/11250 [=========================>....] - ETA: 10s - loss: 1.4104
 9849/11250 [=========================>....] - ETA: 10s - loss: 1.4104
 9856/11250 [=========================>....] - ETA: 10s - loss: 1.4104
 9863/11250 [=========================>....] - ETA: 10s - loss: 1.4104
 9870/11250 [=========================>....] - ETA: 10s - loss: 1.4103
 9877/11250 [=========================>....] - ETA: 10s - loss: 1.4103
 9884/11250 [=========================>....] - ETA: 10s - loss: 1.4103
 9891/11250 [=========================>....] - ETA: 10s - loss: 1.4103
 9898/11250 [=========================>....] - ETA: 10s - loss: 1.4103
 9905/11250 [=========================>....] - ETA: 10s - loss: 1.4102
 9912/11250 [=========================>....] - ETA: 9s - loss: 1.4102 
 9919/11250 [=========================>....] - ETA: 9s - loss: 1.4102
 9926/11250 [=========================>....] - ETA: 9s - loss: 1.4102
 9933/11250 [=========================>....] - ETA: 9s - loss: 1.4101
 9940/11250 [=========================>....] - ETA: 9s - loss: 1.4101
 9947/11250 [=========================>....] - ETA: 9s - loss: 1.4100
 9954/11250 [=========================>....] - ETA: 9s - loss: 1.4100
 9961/11250 [=========================>....] - ETA: 9s - loss: 1.4099
 9968/11250 [=========================>....] - ETA: 9s - loss: 1.4100
 9975/11250 [=========================>....] - ETA: 9s - loss: 1.4100
 9982/11250 [=========================>....] - ETA: 9s - loss: 1.4099
 9989/11250 [=========================>....] - ETA: 9s - loss: 1.4099
 9996/11250 [=========================>....] - ETA: 9s - loss: 1.4099
10003/11250 [=========================>....] - ETA: 9s - loss: 1.4099
10010/11250 [=========================>....] - ETA: 9s - loss: 1.4099
10017/11250 [=========================>....] - ETA: 9s - loss: 1.4098
10024/11250 [=========================>....] - ETA: 9s - loss: 1.4098
10031/11250 [=========================>....] - ETA: 9s - loss: 1.4097
10038/11250 [=========================>....] - ETA: 9s - loss: 1.4097
10045/11250 [=========================>....] - ETA: 8s - loss: 1.4097
10052/11250 [=========================>....] - ETA: 8s - loss: 1.4097
10059/11250 [=========================>....] - ETA: 8s - loss: 1.4097
10066/11250 [=========================>....] - ETA: 8s - loss: 1.4097
10073/11250 [=========================>....] - ETA: 8s - loss: 1.4097
10080/11250 [=========================>....] - ETA: 8s - loss: 1.4096
10087/11250 [=========================>....] - ETA: 8s - loss: 1.4096
10094/11250 [=========================>....] - ETA: 8s - loss: 1.4096
10100/11250 [=========================>....] - ETA: 8s - loss: 1.4096
10107/11250 [=========================>....] - ETA: 8s - loss: 1.4095
10114/11250 [=========================>....] - ETA: 8s - loss: 1.4095
10121/11250 [=========================>....] - ETA: 8s - loss: 1.4095
10128/11250 [==========================>...] - ETA: 8s - loss: 1.4094
10135/11250 [==========================>...] - ETA: 8s - loss: 1.4094
10142/11250 [==========================>...] - ETA: 8s - loss: 1.4093
10149/11250 [==========================>...] - ETA: 8s - loss: 1.4093
10156/11250 [==========================>...] - ETA: 8s - loss: 1.4092
10163/11250 [==========================>...] - ETA: 8s - loss: 1.4092
10170/11250 [==========================>...] - ETA: 8s - loss: 1.4091
10177/11250 [==========================>...] - ETA: 8s - loss: 1.4091
10184/11250 [==========================>...] - ETA: 7s - loss: 1.4090
10191/11250 [==========================>...] - ETA: 7s - loss: 1.4090
10198/11250 [==========================>...] - ETA: 7s - loss: 1.4090
10205/11250 [==========================>...] - ETA: 7s - loss: 1.4089
10212/11250 [==========================>...] - ETA: 7s - loss: 1.4089
10219/11250 [==========================>...] - ETA: 7s - loss: 1.4089
10226/11250 [==========================>...] - ETA: 7s - loss: 1.4089
10233/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10240/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10247/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10254/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10260/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10267/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10274/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10281/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10288/11250 [==========================>...] - ETA: 7s - loss: 1.4087
10295/11250 [==========================>...] - ETA: 7s - loss: 1.4087
10302/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10309/11250 [==========================>...] - ETA: 7s - loss: 1.4088
10316/11250 [==========================>...] - ETA: 6s - loss: 1.4088
10323/11250 [==========================>...] - ETA: 6s - loss: 1.4087
10330/11250 [==========================>...] - ETA: 6s - loss: 1.4086
10337/11250 [==========================>...] - ETA: 6s - loss: 1.4086
10344/11250 [==========================>...] - ETA: 6s - loss: 1.4085
10351/11250 [==========================>...] - ETA: 6s - loss: 1.4085
10358/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10365/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10372/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10379/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10386/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10393/11250 [==========================>...] - ETA: 6s - loss: 1.4084
10400/11250 [==========================>...] - ETA: 6s - loss: 1.4083
10407/11250 [==========================>...] - ETA: 6s - loss: 1.4083
10414/11250 [==========================>...] - ETA: 6s - loss: 1.4083
10421/11250 [==========================>...] - ETA: 6s - loss: 1.4082
10428/11250 [==========================>...] - ETA: 6s - loss: 1.4082
10435/11250 [==========================>...] - ETA: 6s - loss: 1.4082
10442/11250 [==========================>...] - ETA: 6s - loss: 1.4081
10449/11250 [==========================>...] - ETA: 5s - loss: 1.4081
10456/11250 [==========================>...] - ETA: 5s - loss: 1.4081
10463/11250 [==========================>...] - ETA: 5s - loss: 1.4081
10470/11250 [==========================>...] - ETA: 5s - loss: 1.4080
10477/11250 [==========================>...] - ETA: 5s - loss: 1.4080
10484/11250 [==========================>...] - ETA: 5s - loss: 1.4080
10491/11250 [==========================>...] - ETA: 5s - loss: 1.4079
10498/11250 [==========================>...] - ETA: 5s - loss: 1.4079
10505/11250 [===========================>..] - ETA: 5s - loss: 1.4079
10512/11250 [===========================>..] - ETA: 5s - loss: 1.4079
10519/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10526/11250 [===========================>..] - ETA: 5s - loss: 1.4079
10533/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10540/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10547/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10554/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10561/11250 [===========================>..] - ETA: 5s - loss: 1.4080
10568/11250 [===========================>..] - ETA: 5s - loss: 1.4079
10575/11250 [===========================>..] - ETA: 5s - loss: 1.4079
10582/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10589/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10596/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10603/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10610/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10617/11250 [===========================>..] - ETA: 4s - loss: 1.4078
10624/11250 [===========================>..] - ETA: 4s - loss: 1.4077
10631/11250 [===========================>..] - ETA: 4s - loss: 1.4077
10638/11250 [===========================>..] - ETA: 4s - loss: 1.4077
10645/11250 [===========================>..] - ETA: 4s - loss: 1.4077
10652/11250 [===========================>..] - ETA: 4s - loss: 1.4077
10659/11250 [===========================>..] - ETA: 4s - loss: 1.4076
10666/11250 [===========================>..] - ETA: 4s - loss: 1.4076
10673/11250 [===========================>..] - ETA: 4s - loss: 1.4076
10680/11250 [===========================>..] - ETA: 4s - loss: 1.4076
10686/11250 [===========================>..] - ETA: 4s - loss: 1.4075
10693/11250 [===========================>..] - ETA: 4s - loss: 1.4075
10700/11250 [===========================>..] - ETA: 4s - loss: 1.4075
10707/11250 [===========================>..] - ETA: 4s - loss: 1.4074
10714/11250 [===========================>..] - ETA: 4s - loss: 1.4074
10721/11250 [===========================>..] - ETA: 3s - loss: 1.4074
10728/11250 [===========================>..] - ETA: 3s - loss: 1.4074
10735/11250 [===========================>..] - ETA: 3s - loss: 1.4073
10742/11250 [===========================>..] - ETA: 3s - loss: 1.4073
10749/11250 [===========================>..] - ETA: 3s - loss: 1.4073
10756/11250 [===========================>..] - ETA: 3s - loss: 1.4073
10763/11250 [===========================>..] - ETA: 3s - loss: 1.4073
10770/11250 [===========================>..] - ETA: 3s - loss: 1.4072
10777/11250 [===========================>..] - ETA: 3s - loss: 1.4072
10784/11250 [===========================>..] - ETA: 3s - loss: 1.4072
10791/11250 [===========================>..] - ETA: 3s - loss: 1.4072
10798/11250 [===========================>..] - ETA: 3s - loss: 1.4072
10805/11250 [===========================>..] - ETA: 3s - loss: 1.4071
10812/11250 [===========================>..] - ETA: 3s - loss: 1.4071
10819/11250 [===========================>..] - ETA: 3s - loss: 1.4070
10826/11250 [===========================>..] - ETA: 3s - loss: 1.4070
10833/11250 [===========================>..] - ETA: 3s - loss: 1.4070
10840/11250 [===========================>..] - ETA: 3s - loss: 1.4070
10847/11250 [===========================>..] - ETA: 3s - loss: 1.4070
10854/11250 [===========================>..] - ETA: 2s - loss: 1.4070
10861/11250 [===========================>..] - ETA: 2s - loss: 1.4070
10868/11250 [===========================>..] - ETA: 2s - loss: 1.4070
10875/11250 [============================>.] - ETA: 2s - loss: 1.4069
10882/11250 [============================>.] - ETA: 2s - loss: 1.4069
10889/11250 [============================>.] - ETA: 2s - loss: 1.4069
10896/11250 [============================>.] - ETA: 2s - loss: 1.4069
10903/11250 [============================>.] - ETA: 2s - loss: 1.4068
10910/11250 [============================>.] - ETA: 2s - loss: 1.4068
10917/11250 [============================>.] - ETA: 2s - loss: 1.4067
10924/11250 [============================>.] - ETA: 2s - loss: 1.4067
10931/11250 [============================>.] - ETA: 2s - loss: 1.4066
10938/11250 [============================>.] - ETA: 2s - loss: 1.4067
10945/11250 [============================>.] - ETA: 2s - loss: 1.4066
10952/11250 [============================>.] - ETA: 2s - loss: 1.4066
10959/11250 [============================>.] - ETA: 2s - loss: 1.4065
10966/11250 [============================>.] - ETA: 2s - loss: 1.4066
10973/11250 [============================>.] - ETA: 2s - loss: 1.4065
10980/11250 [============================>.] - ETA: 2s - loss: 1.4065
10987/11250 [============================>.] - ETA: 1s - loss: 1.4064
10994/11250 [============================>.] - ETA: 1s - loss: 1.4064
11001/11250 [============================>.] - ETA: 1s - loss: 1.4064
11008/11250 [============================>.] - ETA: 1s - loss: 1.4063
11015/11250 [============================>.] - ETA: 1s - loss: 1.4063
11022/11250 [============================>.] - ETA: 1s - loss: 1.4064
11029/11250 [============================>.] - ETA: 1s - loss: 1.4063
11036/11250 [============================>.] - ETA: 1s - loss: 1.4064
11043/11250 [============================>.] - ETA: 1s - loss: 1.4063
11050/11250 [============================>.] - ETA: 1s - loss: 1.4063
11057/11250 [============================>.] - ETA: 1s - loss: 1.4063
11064/11250 [============================>.] - ETA: 1s - loss: 1.4063
11071/11250 [============================>.] - ETA: 1s - loss: 1.4062
11078/11250 [============================>.] - ETA: 1s - loss: 1.4062
11085/11250 [============================>.] - ETA: 1s - loss: 1.4063
11092/11250 [============================>.] - ETA: 1s - loss: 1.4062
11099/11250 [============================>.] - ETA: 1s - loss: 1.4062
11106/11250 [============================>.] - ETA: 1s - loss: 1.4061
11113/11250 [============================>.] - ETA: 1s - loss: 1.4062
11120/11250 [============================>.] - ETA: 0s - loss: 1.4062
11127/11250 [============================>.] - ETA: 0s - loss: 1.4062
11134/11250 [============================>.] - ETA: 0s - loss: 1.4061
11141/11250 [============================>.] - ETA: 0s - loss: 1.4061
11148/11250 [============================>.] - ETA: 0s - loss: 1.4060
11155/11250 [============================>.] - ETA: 0s - loss: 1.4060
11162/11250 [============================>.] - ETA: 0s - loss: 1.4060
11169/11250 [============================>.] - ETA: 0s - loss: 1.4059
11176/11250 [============================>.] - ETA: 0s - loss: 1.4059
11183/11250 [============================>.] - ETA: 0s - loss: 1.4059
11190/11250 [============================>.] - ETA: 0s - loss: 1.4059
11197/11250 [============================>.] - ETA: 0s - loss: 1.4058
11204/11250 [============================>.] - ETA: 0s - loss: 1.4058
11211/11250 [============================>.] - ETA: 0s - loss: 1.4057
11218/11250 [============================>.] - ETA: 0s - loss: 1.4057
11225/11250 [============================>.] - ETA: 0s - loss: 1.4057
11232/11250 [============================>.] - ETA: 0s - loss: 1.4057
11239/11250 [============================>.] - ETA: 0s - loss: 1.4057
11246/11250 [============================>.] - ETA: 0s - loss: 1.4057
11250/11250 [==============================] - 84s 7ms/step - loss: 1.4057
Epoch 10/10

    1/11250 [..............................] - ETA: 5:57 - loss: 1.4300
    8/11250 [..............................] - ETA: 1:27 - loss: 1.3448
   15/11250 [..............................] - ETA: 1:26 - loss: 1.3773
   22/11250 [..............................] - ETA: 1:26 - loss: 1.3649
   29/11250 [..............................] - ETA: 1:27 - loss: 1.3606
   36/11250 [..............................] - ETA: 1:27 - loss: 1.3668
   43/11250 [..............................] - ETA: 1:27 - loss: 1.3736
   50/11250 [..............................] - ETA: 1:26 - loss: 1.3667
   57/11250 [..............................] - ETA: 1:26 - loss: 1.3662
   64/11250 [..............................] - ETA: 1:26 - loss: 1.3739
   71/11250 [..............................] - ETA: 1:25 - loss: 1.3711
   78/11250 [..............................] - ETA: 1:25 - loss: 1.3677
   85/11250 [..............................] - ETA: 1:25 - loss: 1.3718
   92/11250 [..............................] - ETA: 1:25 - loss: 1.3723
   99/11250 [..............................] - ETA: 1:25 - loss: 1.3729
  106/11250 [..............................] - ETA: 1:25 - loss: 1.3728
  113/11250 [..............................] - ETA: 1:25 - loss: 1.3707
  120/11250 [..............................] - ETA: 1:25 - loss: 1.3720
  127/11250 [..............................] - ETA: 1:25 - loss: 1.3726
  134/11250 [..............................] - ETA: 1:25 - loss: 1.3714
  141/11250 [..............................] - ETA: 1:25 - loss: 1.3718
  148/11250 [..............................] - ETA: 1:25 - loss: 1.3710
  156/11250 [..............................] - ETA: 1:24 - loss: 1.3706
  164/11250 [..............................] - ETA: 1:24 - loss: 1.3683
  171/11250 [..............................] - ETA: 1:24 - loss: 1.3670
  179/11250 [..............................] - ETA: 1:23 - loss: 1.3672
  186/11250 [..............................] - ETA: 1:23 - loss: 1.3669
  194/11250 [..............................] - ETA: 1:23 - loss: 1.3663
  201/11250 [..............................] - ETA: 1:23 - loss: 1.3655
  209/11250 [..............................] - ETA: 1:22 - loss: 1.3665
  217/11250 [..............................] - ETA: 1:22 - loss: 1.3691
  225/11250 [..............................] - ETA: 1:22 - loss: 1.3683
  232/11250 [..............................] - ETA: 1:22 - loss: 1.3684
  240/11250 [..............................] - ETA: 1:21 - loss: 1.3696
  248/11250 [..............................] - ETA: 1:21 - loss: 1.3693
  256/11250 [..............................] - ETA: 1:21 - loss: 1.3677
  264/11250 [..............................] - ETA: 1:21 - loss: 1.3722
  272/11250 [..............................] - ETA: 1:21 - loss: 1.3738
  280/11250 [..............................] - ETA: 1:21 - loss: 1.3726
  287/11250 [..............................] - ETA: 1:20 - loss: 1.3719
  295/11250 [..............................] - ETA: 1:20 - loss: 1.3726
  303/11250 [..............................] - ETA: 1:20 - loss: 1.3723
  311/11250 [..............................] - ETA: 1:20 - loss: 1.3711
  319/11250 [..............................] - ETA: 1:20 - loss: 1.3699
  326/11250 [..............................] - ETA: 1:20 - loss: 1.3690
  334/11250 [..............................] - ETA: 1:20 - loss: 1.3691
  342/11250 [..............................] - ETA: 1:20 - loss: 1.3686
  350/11250 [..............................] - ETA: 1:19 - loss: 1.3691
  358/11250 [..............................] - ETA: 1:19 - loss: 1.3680
  366/11250 [..............................] - ETA: 1:19 - loss: 1.3673
  373/11250 [..............................] - ETA: 1:19 - loss: 1.3681
  380/11250 [>.............................] - ETA: 1:19 - loss: 1.3675
  387/11250 [>.............................] - ETA: 1:19 - loss: 1.3665
  394/11250 [>.............................] - ETA: 1:19 - loss: 1.3676
  401/11250 [>.............................] - ETA: 1:19 - loss: 1.3672
  408/11250 [>.............................] - ETA: 1:19 - loss: 1.3698
  415/11250 [>.............................] - ETA: 1:19 - loss: 1.3736
  422/11250 [>.............................] - ETA: 1:19 - loss: 1.3733
  429/11250 [>.............................] - ETA: 1:19 - loss: 1.3735
  436/11250 [>.............................] - ETA: 1:19 - loss: 1.3738
  443/11250 [>.............................] - ETA: 1:19 - loss: 1.3750
  450/11250 [>.............................] - ETA: 1:19 - loss: 1.3739
