[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 9195/11250 [=======================>......] - ETA: 5s - loss: 2.2765
 9215/11250 [=======================>......] - ETA: 5s - loss: 2.2762
 9235/11250 [=======================>......] - ETA: 5s - loss: 2.2761
 9255/11250 [=======================>......] - ETA: 5s - loss: 2.2761
 9275/11250 [=======================>......] - ETA: 5s - loss: 2.2761
 9295/11250 [=======================>......] - ETA: 5s - loss: 2.2762
 9315/11250 [=======================>......] - ETA: 5s - loss: 2.2759
 9335/11250 [=======================>......] - ETA: 5s - loss: 2.2759
 9355/11250 [=======================>......] - ETA: 4s - loss: 2.2759
 9374/11250 [=======================>......] - ETA: 4s - loss: 2.2763
 9394/11250 [========================>.....] - ETA: 4s - loss: 2.2762
 9414/11250 [========================>.....] - ETA: 4s - loss: 2.2760
 9434/11250 [========================>.....] - ETA: 4s - loss: 2.2766
 9454/11250 [========================>.....] - ETA: 4s - loss: 2.2766
 9473/11250 [========================>.....] - ETA: 4s - loss: 2.2767
 9493/11250 [========================>.....] - ETA: 4s - loss: 2.2771
 9513/11250 [========================>.....] - ETA: 4s - loss: 2.2769
 9533/11250 [========================>.....] - ETA: 4s - loss: 2.2768
 9553/11250 [========================>.....] - ETA: 4s - loss: 2.2766
 9573/11250 [========================>.....] - ETA: 4s - loss: 2.2765
 9593/11250 [========================>.....] - ETA: 4s - loss: 2.2764
 9613/11250 [========================>.....] - ETA: 4s - loss: 2.2764
 9633/11250 [========================>.....] - ETA: 4s - loss: 2.2762
 9653/11250 [========================>.....] - ETA: 4s - loss: 2.2760
 9673/11250 [========================>.....] - ETA: 4s - loss: 2.2757
 9693/11250 [========================>.....] - ETA: 4s - loss: 2.2756
 9713/11250 [========================>.....] - ETA: 4s - loss: 2.2763
 9733/11250 [========================>.....] - ETA: 3s - loss: 2.2763
 9753/11250 [=========================>....] - ETA: 3s - loss: 2.2765
 9771/11250 [=========================>....] - ETA: 3s - loss: 2.2763
 9791/11250 [=========================>....] - ETA: 3s - loss: 2.2766
 9811/11250 [=========================>....] - ETA: 3s - loss: 2.2767
 9830/11250 [=========================>....] - ETA: 3s - loss: 2.2765
 9849/11250 [=========================>....] - ETA: 3s - loss: 2.2767
 9868/11250 [=========================>....] - ETA: 3s - loss: 2.2766
 9887/11250 [=========================>....] - ETA: 3s - loss: 2.2765
 9906/11250 [=========================>....] - ETA: 3s - loss: 2.2765
 9926/11250 [=========================>....] - ETA: 3s - loss: 2.2766
 9946/11250 [=========================>....] - ETA: 3s - loss: 2.2763
 9966/11250 [=========================>....] - ETA: 3s - loss: 2.2764
 9985/11250 [=========================>....] - ETA: 3s - loss: 2.2767
10004/11250 [=========================>....] - ETA: 3s - loss: 2.2765
10024/11250 [=========================>....] - ETA: 3s - loss: 2.2764
10043/11250 [=========================>....] - ETA: 3s - loss: 2.2766
10061/11250 [=========================>....] - ETA: 3s - loss: 2.2767
10080/11250 [=========================>....] - ETA: 3s - loss: 2.2766
10100/11250 [=========================>....] - ETA: 3s - loss: 2.2764
10120/11250 [=========================>....] - ETA: 2s - loss: 2.2762
10140/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10160/11250 [==========================>...] - ETA: 2s - loss: 2.2759
10180/11250 [==========================>...] - ETA: 2s - loss: 2.2759
10200/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10220/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10240/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10260/11250 [==========================>...] - ETA: 2s - loss: 2.2760
10280/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10300/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10319/11250 [==========================>...] - ETA: 2s - loss: 2.2760
10339/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10359/11250 [==========================>...] - ETA: 2s - loss: 2.2763
10379/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10398/11250 [==========================>...] - ETA: 2s - loss: 2.2762
10418/11250 [==========================>...] - ETA: 2s - loss: 2.2760
10438/11250 [==========================>...] - ETA: 2s - loss: 2.2761
10457/11250 [==========================>...] - ETA: 2s - loss: 2.2759
10476/11250 [==========================>...] - ETA: 2s - loss: 2.2760
10495/11250 [==========================>...] - ETA: 1s - loss: 2.2760
10514/11250 [===========================>..] - ETA: 1s - loss: 2.2759
10534/11250 [===========================>..] - ETA: 1s - loss: 2.2757
10554/11250 [===========================>..] - ETA: 1s - loss: 2.2757
10574/11250 [===========================>..] - ETA: 1s - loss: 2.2756
10594/11250 [===========================>..] - ETA: 1s - loss: 2.2756
10614/11250 [===========================>..] - ETA: 1s - loss: 2.2755
10633/11250 [===========================>..] - ETA: 1s - loss: 2.2754
10652/11250 [===========================>..] - ETA: 1s - loss: 2.2753
10671/11250 [===========================>..] - ETA: 1s - loss: 2.2752
10691/11250 [===========================>..] - ETA: 1s - loss: 2.2753
10711/11250 [===========================>..] - ETA: 1s - loss: 2.2753
10731/11250 [===========================>..] - ETA: 1s - loss: 2.2756
10751/11250 [===========================>..] - ETA: 1s - loss: 2.2755
10771/11250 [===========================>..] - ETA: 1s - loss: 2.2755
10791/11250 [===========================>..] - ETA: 1s - loss: 2.2753
10811/11250 [===========================>..] - ETA: 1s - loss: 2.2756
10831/11250 [===========================>..] - ETA: 1s - loss: 2.2754
10850/11250 [===========================>..] - ETA: 1s - loss: 2.2755
10869/11250 [===========================>..] - ETA: 0s - loss: 2.2754
10888/11250 [============================>.] - ETA: 0s - loss: 2.2754
10907/11250 [============================>.] - ETA: 0s - loss: 2.2755
10927/11250 [============================>.] - ETA: 0s - loss: 2.2754
10947/11250 [============================>.] - ETA: 0s - loss: 2.2751
10967/11250 [============================>.] - ETA: 0s - loss: 2.2752
10987/11250 [============================>.] - ETA: 0s - loss: 2.2752
11007/11250 [============================>.] - ETA: 0s - loss: 2.2751
11027/11250 [============================>.] - ETA: 0s - loss: 2.2751
11047/11250 [============================>.] - ETA: 0s - loss: 2.2749
11067/11250 [============================>.] - ETA: 0s - loss: 2.2750
11087/11250 [============================>.] - ETA: 0s - loss: 2.2751
11107/11250 [============================>.] - ETA: 0s - loss: 2.2751
11127/11250 [============================>.] - ETA: 0s - loss: 2.2751
11147/11250 [============================>.] - ETA: 0s - loss: 2.2751
11167/11250 [============================>.] - ETA: 0s - loss: 2.2750
11186/11250 [============================>.] - ETA: 0s - loss: 2.2748
11206/11250 [============================>.] - ETA: 0s - loss: 2.2747
11226/11250 [============================>.] - ETA: 0s - loss: 2.2746
11246/11250 [============================>.] - ETA: 0s - loss: 2.2744
11250/11250 [==============================] - 29s 3ms/step - loss: 2.2744
Epoch 10/10

    1/11250 [..............................] - ETA: 4:09 - loss: 2.0647
   21/11250 [..............................] - ETA: 29s - loss: 2.1736 
   41/11250 [..............................] - ETA: 29s - loss: 2.2154
   61/11250 [..............................] - ETA: 28s - loss: 2.2153
   81/11250 [..............................] - ETA: 28s - loss: 2.2063
  101/11250 [..............................] - ETA: 28s - loss: 2.1921
  121/11250 [..............................] - ETA: 28s - loss: 2.2077
  141/11250 [..............................] - ETA: 28s - loss: 2.2079
  160/11250 [..............................] - ETA: 28s - loss: 2.2150
  180/11250 [..............................] - ETA: 28s - loss: 2.2192
  200/11250 [..............................] - ETA: 28s - loss: 2.2210
  220/11250 [..............................] - ETA: 28s - loss: 2.2181
  240/11250 [..............................] - ETA: 28s - loss: 2.2243
  260/11250 [..............................] - ETA: 28s - loss: 2.2298
  278/11250 [..............................] - ETA: 28s - loss: 2.2285
  298/11250 [..............................] - ETA: 28s - loss: 2.2322
  318/11250 [..............................] - ETA: 28s - loss: 2.2375
  338/11250 [..............................] - ETA: 28s - loss: 2.2458
  358/11250 [..............................] - ETA: 28s - loss: 2.2504
  378/11250 [>.............................] - ETA: 28s - loss: 2.2476
  398/11250 [>.............................] - ETA: 28s - loss: 2.2516
  418/11250 [>.............................] - ETA: 28s - loss: 2.2485
  438/11250 [>.............................] - ETA: 28s - loss: 2.2481
  458/11250 [>.............................] - ETA: 27s - loss: 2.2467
  478/11250 [>.............................] - ETA: 27s - loss: 2.2491
  498/11250 [>.............................] - ETA: 27s - loss: 2.2448
  518/11250 [>.............................] - ETA: 27s - loss: 2.2445
  538/11250 [>.............................] - ETA: 27s - loss: 2.2446
  558/11250 [>.............................] - ETA: 27s - loss: 2.2458
  578/11250 [>.............................] - ETA: 27s - loss: 2.2442
  598/11250 [>.............................] - ETA: 27s - loss: 2.2454
  617/11250 [>.............................] - ETA: 27s - loss: 2.2449
  637/11250 [>.............................] - ETA: 27s - loss: 2.2461
  657/11250 [>.............................] - ETA: 27s - loss: 2.2449
  676/11250 [>.............................] - ETA: 27s - loss: 2.2449
  694/11250 [>.............................] - ETA: 27s - loss: 2.2450
  714/11250 [>.............................] - ETA: 27s - loss: 2.2430
  734/11250 [>.............................] - ETA: 27s - loss: 2.2431
  754/11250 [=>............................] - ETA: 27s - loss: 2.2420
  774/11250 [=>............................] - ETA: 27s - loss: 2.2422
  794/11250 [=>............................] - ETA: 27s - loss: 2.2429
  814/11250 [=>............................] - ETA: 27s - loss: 2.2422
  834/11250 [=>............................] - ETA: 27s - loss: 2.2423
  854/11250 [=>............................] - ETA: 27s - loss: 2.2420
  874/11250 [=>............................] - ETA: 26s - loss: 2.2422
  894/11250 [=>............................] - ETA: 26s - loss: 2.2422
  914/11250 [=>............................] - ETA: 26s - loss: 2.2442
  933/11250 [=>............................] - ETA: 26s - loss: 2.2442
  953/11250 [=>............................] - ETA: 26s - loss: 2.2441
  973/11250 [=>............................] - ETA: 26s - loss: 2.2469
  993/11250 [=>............................] - ETA: 26s - loss: 2.2479
 1013/11250 [=>............................] - ETA: 26s - loss: 2.2480
 1033/11250 [=>............................] - ETA: 26s - loss: 2.2467
 1053/11250 [=>............................] - ETA: 26s - loss: 2.2475
 1072/11250 [=>............................] - ETA: 26s - loss: 2.2466
 1092/11250 [=>............................] - ETA: 26s - loss: 2.2472
 1112/11250 [=>............................] - ETA: 26s - loss: 2.2469
 1132/11250 [==>...........................] - ETA: 26s - loss: 2.2502
 1152/11250 [==>...........................] - ETA: 26s - loss: 2.2494
 1172/11250 [==>...........................] - ETA: 26s - loss: 2.2512
 1192/11250 [==>...........................] - ETA: 26s - loss: 2.2507
 1212/11250 [==>...........................] - ETA: 26s - loss: 2.2508
 1232/11250 [==>...........................] - ETA: 25s - loss: 2.2525
 1252/11250 [==>...........................] - ETA: 25s - loss: 2.2549
 1272/11250 [==>...........................] - ETA: 25s - loss: 2.2539
 1292/11250 [==>...........................] - ETA: 25s - loss: 2.2534
 1312/11250 [==>...........................] - ETA: 25s - loss: 2.2522
 1332/11250 [==>...........................] - ETA: 25s - loss: 2.2506
 1352/11250 [==>...........................] - ETA: 25s - loss: 2.2500
 1372/11250 [==>...........................] - ETA: 25s - loss: 2.2523
 1392/11250 [==>...........................] - ETA: 25s - loss: 2.2520
 1412/11250 [==>...........................] - ETA: 25s - loss: 2.2521
 1432/11250 [==>...........................] - ETA: 25s - loss: 2.2523
 1452/11250 [==>...........................] - ETA: 25s - loss: 2.2529
 1472/11250 [==>...........................] - ETA: 25s - loss: 2.2523
 1492/11250 [==>...........................] - ETA: 25s - loss: 2.2540
 1512/11250 [===>..........................] - ETA: 25s - loss: 2.2521
 1532/11250 [===>..........................] - ETA: 25s - loss: 2.2521
 1552/11250 [===>..........................] - ETA: 25s - loss: 2.2512
 1572/11250 [===>..........................] - ETA: 25s - loss: 2.2525
 1592/11250 [===>..........................] - ETA: 24s - loss: 2.2524
 1612/11250 [===>..........................] - ETA: 24s - loss: 2.2543
 1632/11250 [===>..........................] - ETA: 24s - loss: 2.2542
 1652/11250 [===>..........................] - ETA: 24s - loss: 2.2554
 1672/11250 [===>..........................] - ETA: 24s - loss: 2.2563
 1692/11250 [===>..........................] - ETA: 24s - loss: 2.2562
 1712/11250 [===>..........................] - ETA: 24s - loss: 2.2558
 1732/11250 [===>..........................] - ETA: 24s - loss: 2.2546
 1752/11250 [===>..........................] - ETA: 24s - loss: 2.2545
 1772/11250 [===>..........................] - ETA: 24s - loss: 2.2547
 1792/11250 [===>..........................] - ETA: 24s - loss: 2.2547
 1812/11250 [===>..........................] - ETA: 24s - loss: 2.2540
 1832/11250 [===>..........................] - ETA: 24s - loss: 2.2542
 1852/11250 [===>..........................] - ETA: 24s - loss: 2.2538
 1872/11250 [===>..........................] - ETA: 24s - loss: 2.2541
 1892/11250 [====>.........................] - ETA: 24s - loss: 2.2537
 1912/11250 [====>.........................] - ETA: 24s - loss: 2.2544
 1932/11250 [====>.........................] - ETA: 24s - loss: 2.2529
 1952/11250 [====>.........................] - ETA: 23s - loss: 2.2530
 1972/11250 [====>.........................] - ETA: 23s - loss: 2.2524
 1992/11250 [====>.........................] - ETA: 23s - loss: 2.2520
 2012/11250 [====>.........................] - ETA: 23s - loss: 2.2519
 2032/11250 [====>.........................] - ETA: 23s - loss: 2.2534
 2053/11250 [====>.........................] - ETA: 23s - loss: 2.2542
 2073/11250 [====>.........................] - ETA: 23s - loss: 2.2539
 2093/11250 [====>.........................] - ETA: 23s - loss: 2.2533
 2113/11250 [====>.........................] - ETA: 23s - loss: 2.2527
 2133/11250 [====>.........................] - ETA: 23s - loss: 2.2521
 2153/11250 [====>.........................] - ETA: 23s - loss: 2.2515
 2173/11250 [====>.........................] - ETA: 23s - loss: 2.2527
 2193/11250 [====>.........................] - ETA: 23s - loss: 2.2519
 2213/11250 [====>.........................] - ETA: 23s - loss: 2.2513
 2233/11250 [====>.........................] - ETA: 23s - loss: 2.2530
 2253/11250 [=====>........................] - ETA: 23s - loss: 2.2522
 2273/11250 [=====>........................] - ETA: 23s - loss: 2.2527
 2293/11250 [=====>........................] - ETA: 23s - loss: 2.2516
 2313/11250 [=====>........................] - ETA: 22s - loss: 2.2515
 2333/11250 [=====>........................] - ETA: 22s - loss: 2.2510
 2353/11250 [=====>........................] - ETA: 22s - loss: 2.2511
 2373/11250 [=====>........................] - ETA: 22s - loss: 2.2498
 2393/11250 [=====>........................] - ETA: 22s - loss: 2.2496
 2413/11250 [=====>........................] - ETA: 22s - loss: 2.2493
 2433/11250 [=====>........................] - ETA: 22s - loss: 2.2489
 2453/11250 [=====>........................] - ETA: 22s - loss: 2.2481
 2473/11250 [=====>........................] - ETA: 22s - loss: 2.2479
 2493/11250 [=====>........................] - ETA: 22s - loss: 2.2483
 2513/11250 [=====>........................] - ETA: 22s - loss: 2.2494
 2533/11250 [=====>........................] - ETA: 22s - loss: 2.2499
 2553/11250 [=====>........................] - ETA: 22s - loss: 2.2494
 2573/11250 [=====>........................] - ETA: 22s - loss: 2.2490
 2593/11250 [=====>........................] - ETA: 22s - loss: 2.2499
 2613/11250 [=====>........................] - ETA: 22s - loss: 2.2499
 2633/11250 [======>.......................] - ETA: 22s - loss: 2.2500
 2653/11250 [======>.......................] - ETA: 22s - loss: 2.2505
 2673/11250 [======>.......................] - ETA: 22s - loss: 2.2509
 2693/11250 [======>.......................] - ETA: 21s - loss: 2.2501
 2713/11250 [======>.......................] - ETA: 21s - loss: 2.2496
 2733/11250 [======>.......................] - ETA: 21s - loss: 2.2489
 2753/11250 [======>.......................] - ETA: 21s - loss: 2.2481
 2773/11250 [======>.......................] - ETA: 21s - loss: 2.2482
 2793/11250 [======>.......................] - ETA: 21s - loss: 2.2478
 2813/11250 [======>.......................] - ETA: 21s - loss: 2.2486
 2831/11250 [======>.......................] - ETA: 21s - loss: 2.2496
 2851/11250 [======>.......................] - ETA: 21s - loss: 2.2493
 2871/11250 [======>.......................] - ETA: 21s - loss: 2.2491
 2891/11250 [======>.......................] - ETA: 21s - loss: 2.2487
 2911/11250 [======>.......................] - ETA: 21s - loss: 2.2492
 2931/11250 [======>.......................] - ETA: 21s - loss: 2.2491
 2951/11250 [======>.......................] - ETA: 21s - loss: 2.2486
 2971/11250 [======>.......................] - ETA: 21s - loss: 2.2486
 2991/11250 [======>.......................] - ETA: 21s - loss: 2.2478
 3010/11250 [=======>......................] - ETA: 21s - loss: 2.2481
 3030/11250 [=======>......................] - ETA: 21s - loss: 2.2480
 3050/11250 [=======>......................] - ETA: 21s - loss: 2.2481
 3070/11250 [=======>......................] - ETA: 21s - loss: 2.2492
 3090/11250 [=======>......................] - ETA: 20s - loss: 2.2494
 3110/11250 [=======>......................] - ETA: 20s - loss: 2.2496
 3130/11250 [=======>......................] - ETA: 20s - loss: 2.2493
 3148/11250 [=======>......................] - ETA: 20s - loss: 2.2489
 3168/11250 [=======>......................] - ETA: 20s - loss: 2.2494
 3188/11250 [=======>......................] - ETA: 20s - loss: 2.2487
 3208/11250 [=======>......................] - ETA: 20s - loss: 2.2503
 3228/11250 [=======>......................] - ETA: 20s - loss: 2.2504
 3248/11250 [=======>......................] - ETA: 20s - loss: 2.2506
 3268/11250 [=======>......................] - ETA: 20s - loss: 2.2504
 3288/11250 [=======>......................] - ETA: 20s - loss: 2.2504
 3308/11250 [=======>......................] - ETA: 20s - loss: 2.2504
 3328/11250 [=======>......................] - ETA: 20s - loss: 2.2504
 3347/11250 [=======>......................] - ETA: 20s - loss: 2.2501
 3366/11250 [=======>......................] - ETA: 20s - loss: 2.2498
 3386/11250 [========>.....................] - ETA: 20s - loss: 2.2498
 3406/11250 [========>.....................] - ETA: 20s - loss: 2.2499
 3426/11250 [========>.....................] - ETA: 20s - loss: 2.2496
 3446/11250 [========>.....................] - ETA: 20s - loss: 2.2490
 3465/11250 [========>.....................] - ETA: 20s - loss: 2.2491
 3485/11250 [========>.....................] - ETA: 20s - loss: 2.2484
 3505/11250 [========>.....................] - ETA: 19s - loss: 2.2479
 3524/11250 [========>.....................] - ETA: 19s - loss: 2.2478
 3544/11250 [========>.....................] - ETA: 19s - loss: 2.2484
 3564/11250 [========>.....................] - ETA: 19s - loss: 2.2487
 3584/11250 [========>.....................] - ETA: 19s - loss: 2.2487
 3604/11250 [========>.....................] - ETA: 19s - loss: 2.2482
 3624/11250 [========>.....................] - ETA: 19s - loss: 2.2484
 3644/11250 [========>.....................] - ETA: 19s - loss: 2.2485
 3664/11250 [========>.....................] - ETA: 19s - loss: 2.2482
 3684/11250 [========>.....................] - ETA: 19s - loss: 2.2477
 3704/11250 [========>.....................] - ETA: 19s - loss: 2.2476
 3724/11250 [========>.....................] - ETA: 19s - loss: 2.2470
 3744/11250 [========>.....................] - ETA: 19s - loss: 2.2469
 3764/11250 [=========>....................] - ETA: 19s - loss: 2.2477
 3784/11250 [=========>....................] - ETA: 19s - loss: 2.2475
 3804/11250 [=========>....................] - ETA: 19s - loss: 2.2469
 3824/11250 [=========>....................] - ETA: 19s - loss: 2.2465
 3844/11250 [=========>....................] - ETA: 19s - loss: 2.2471
 3864/11250 [=========>....................] - ETA: 19s - loss: 2.2464
 3884/11250 [=========>....................] - ETA: 18s - loss: 2.2465
 3904/11250 [=========>....................] - ETA: 18s - loss: 2.2462
 3924/11250 [=========>....................] - ETA: 18s - loss: 2.2458
 3944/11250 [=========>....................] - ETA: 18s - loss: 2.2465
 3964/11250 [=========>....................] - ETA: 18s - loss: 2.2468
 3984/11250 [=========>....................] - ETA: 18s - loss: 2.2466
 4004/11250 [=========>....................] - ETA: 18s - loss: 2.2466
 4024/11250 [=========>....................] - ETA: 18s - loss: 2.2463
 4044/11250 [=========>....................] - ETA: 18s - loss: 2.2459
 4064/11250 [=========>....................] - ETA: 18s - loss: 2.2457
 4084/11250 [=========>....................] - ETA: 18s - loss: 2.2457
 4104/11250 [=========>....................] - ETA: 18s - loss: 2.2457
 4124/11250 [=========>....................] - ETA: 18s - loss: 2.2461
 4144/11250 [==========>...................] - ETA: 18s - loss: 2.2463
 4164/11250 [==========>...................] - ETA: 18s - loss: 2.2459
 4184/11250 [==========>...................] - ETA: 18s - loss: 2.2459
 4204/11250 [==========>...................] - ETA: 18s - loss: 2.2459
 4224/11250 [==========>...................] - ETA: 18s - loss: 2.2456
 4244/11250 [==========>...................] - ETA: 18s - loss: 2.2457
 4264/11250 [==========>...................] - ETA: 18s - loss: 2.2456
