[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 2001/11250 [====>.........................] - ETA: 32s - loss: 1.5327
 2017/11250 [====>.........................] - ETA: 32s - loss: 1.5335
 2033/11250 [====>.........................] - ETA: 32s - loss: 1.5342
 2049/11250 [====>.........................] - ETA: 31s - loss: 1.5338
 2065/11250 [====>.........................] - ETA: 31s - loss: 1.5346
 2081/11250 [====>.........................] - ETA: 31s - loss: 1.5350
 2097/11250 [====>.........................] - ETA: 31s - loss: 1.5347
 2112/11250 [====>.........................] - ETA: 31s - loss: 1.5353
 2129/11250 [====>.........................] - ETA: 31s - loss: 1.5352
 2144/11250 [====>.........................] - ETA: 31s - loss: 1.5351
 2160/11250 [====>.........................] - ETA: 31s - loss: 1.5354
 2176/11250 [====>.........................] - ETA: 31s - loss: 1.5350
 2193/11250 [====>.........................] - ETA: 31s - loss: 1.5351
 2211/11250 [====>.........................] - ETA: 31s - loss: 1.5352
 2228/11250 [====>.........................] - ETA: 31s - loss: 1.5349
 2244/11250 [====>.........................] - ETA: 31s - loss: 1.5347
 2260/11250 [=====>........................] - ETA: 30s - loss: 1.5348
 2276/11250 [=====>........................] - ETA: 30s - loss: 1.5343
 2292/11250 [=====>........................] - ETA: 30s - loss: 1.5343
 2309/11250 [=====>........................] - ETA: 30s - loss: 1.5342
 2326/11250 [=====>........................] - ETA: 30s - loss: 1.5336
 2342/11250 [=====>........................] - ETA: 30s - loss: 1.5335
 2358/11250 [=====>........................] - ETA: 30s - loss: 1.5334
 2374/11250 [=====>........................] - ETA: 30s - loss: 1.5328
 2390/11250 [=====>........................] - ETA: 30s - loss: 1.5328
 2406/11250 [=====>........................] - ETA: 30s - loss: 1.5325
 2422/11250 [=====>........................] - ETA: 30s - loss: 1.5320
 2438/11250 [=====>........................] - ETA: 30s - loss: 1.5318
 2454/11250 [=====>........................] - ETA: 30s - loss: 1.5315
 2470/11250 [=====>........................] - ETA: 30s - loss: 1.5310
 2478/11250 [=====>........................] - ETA: 30s - loss: 1.5309
 2494/11250 [=====>........................] - ETA: 30s - loss: 1.5305
 2501/11250 [=====>........................] - ETA: 30s - loss: 1.5308
 2518/11250 [=====>........................] - ETA: 30s - loss: 1.5321
 2533/11250 [=====>........................] - ETA: 30s - loss: 1.5335
 2549/11250 [=====>........................] - ETA: 30s - loss: 1.5333
 2564/11250 [=====>........................] - ETA: 30s - loss: 1.5348
 2580/11250 [=====>........................] - ETA: 30s - loss: 1.5355
 2596/11250 [=====>........................] - ETA: 30s - loss: 1.5356
 2612/11250 [=====>........................] - ETA: 30s - loss: 1.5366
 2627/11250 [======>.......................] - ETA: 30s - loss: 1.5367
 2643/11250 [======>.......................] - ETA: 30s - loss: 1.5372
 2659/11250 [======>.......................] - ETA: 29s - loss: 1.5379
 2675/11250 [======>.......................] - ETA: 29s - loss: 1.5374
 2691/11250 [======>.......................] - ETA: 29s - loss: 1.5382
 2706/11250 [======>.......................] - ETA: 29s - loss: 1.5386
 2722/11250 [======>.......................] - ETA: 29s - loss: 1.5383
 2737/11250 [======>.......................] - ETA: 29s - loss: 1.5389
 2753/11250 [======>.......................] - ETA: 29s - loss: 1.5389
 2769/11250 [======>.......................] - ETA: 29s - loss: 1.5388
 2785/11250 [======>.......................] - ETA: 29s - loss: 1.5392
 2801/11250 [======>.......................] - ETA: 29s - loss: 1.5389
 2818/11250 [======>.......................] - ETA: 29s - loss: 1.5390
 2834/11250 [======>.......................] - ETA: 29s - loss: 1.5392
 2850/11250 [======>.......................] - ETA: 29s - loss: 1.5387
 2867/11250 [======>.......................] - ETA: 29s - loss: 1.5389
 2884/11250 [======>.......................] - ETA: 29s - loss: 1.5390
 2900/11250 [======>.......................] - ETA: 28s - loss: 1.5385
 2916/11250 [======>.......................] - ETA: 28s - loss: 1.5386
 2932/11250 [======>.......................] - ETA: 28s - loss: 1.5386
 2949/11250 [======>.......................] - ETA: 28s - loss: 1.5381
 2966/11250 [======>.......................] - ETA: 28s - loss: 1.5381
 2984/11250 [======>.......................] - ETA: 28s - loss: 1.5380
 3001/11250 [=======>......................] - ETA: 28s - loss: 1.5377
 3016/11250 [=======>......................] - ETA: 28s - loss: 1.5381
 3031/11250 [=======>......................] - ETA: 28s - loss: 1.5384
 3046/11250 [=======>......................] - ETA: 28s - loss: 1.5381
 3061/11250 [=======>......................] - ETA: 28s - loss: 1.5385
 3076/11250 [=======>......................] - ETA: 28s - loss: 1.5383
 3093/11250 [=======>......................] - ETA: 28s - loss: 1.5384
 3108/11250 [=======>......................] - ETA: 28s - loss: 1.5386
 3124/11250 [=======>......................] - ETA: 28s - loss: 1.5382
 3139/11250 [=======>......................] - ETA: 28s - loss: 1.5384
 3155/11250 [=======>......................] - ETA: 28s - loss: 1.5384
 3171/11250 [=======>......................] - ETA: 28s - loss: 1.5380
 3187/11250 [=======>......................] - ETA: 28s - loss: 1.5381
 3202/11250 [=======>......................] - ETA: 28s - loss: 1.5379
 3219/11250 [=======>......................] - ETA: 28s - loss: 1.5377
 3234/11250 [=======>......................] - ETA: 27s - loss: 1.5377
 3250/11250 [=======>......................] - ETA: 27s - loss: 1.5372
 3265/11250 [=======>......................] - ETA: 27s - loss: 1.5372
 3280/11250 [=======>......................] - ETA: 27s - loss: 1.5371
 3296/11250 [=======>......................] - ETA: 27s - loss: 1.5367
 3312/11250 [=======>......................] - ETA: 27s - loss: 1.5366
 3327/11250 [=======>......................] - ETA: 27s - loss: 1.5363
 3343/11250 [=======>......................] - ETA: 27s - loss: 1.5360
 3359/11250 [=======>......................] - ETA: 27s - loss: 1.5358
 3375/11250 [========>.....................] - ETA: 27s - loss: 1.5353
 3391/11250 [========>.....................] - ETA: 27s - loss: 1.5352
 3407/11250 [========>.....................] - ETA: 27s - loss: 1.5349
 3425/11250 [========>.....................] - ETA: 27s - loss: 1.5344
 3442/11250 [========>.....................] - ETA: 27s - loss: 1.5342
 3458/11250 [========>.....................] - ETA: 27s - loss: 1.5339
 3474/11250 [========>.....................] - ETA: 26s - loss: 1.5334
 3489/11250 [========>.....................] - ETA: 26s - loss: 1.5332
 3501/11250 [========>.....................] - ETA: 27s - loss: 1.5330
 3517/11250 [========>.....................] - ETA: 27s - loss: 1.5336
 3532/11250 [========>.....................] - ETA: 27s - loss: 1.5340
 3547/11250 [========>.....................] - ETA: 27s - loss: 1.5338
 3562/11250 [========>.....................] - ETA: 26s - loss: 1.5342
 3577/11250 [========>.....................] - ETA: 26s - loss: 1.5342
 3593/11250 [========>.....................] - ETA: 26s - loss: 1.5343
 3608/11250 [========>.....................] - ETA: 26s - loss: 1.5345
 3624/11250 [========>.....................] - ETA: 26s - loss: 1.5342
 3639/11250 [========>.....................] - ETA: 26s - loss: 1.5345
 3655/11250 [========>.....................] - ETA: 26s - loss: 1.5345
 3671/11250 [========>.....................] - ETA: 26s - loss: 1.5343
 3687/11250 [========>.....................] - ETA: 26s - loss: 1.5345
 3703/11250 [========>.....................] - ETA: 26s - loss: 1.5344
 3719/11250 [========>.....................] - ETA: 26s - loss: 1.5343
 3734/11250 [========>.....................] - ETA: 26s - loss: 1.5343
 3750/11250 [=========>....................] - ETA: 26s - loss: 1.5340
 3766/11250 [=========>....................] - ETA: 26s - loss: 1.5341
 3782/11250 [=========>....................] - ETA: 26s - loss: 1.5340
 3798/11250 [=========>....................] - ETA: 26s - loss: 1.5337
 3814/11250 [=========>....................] - ETA: 25s - loss: 1.5337
 3830/11250 [=========>....................] - ETA: 25s - loss: 1.5336
 3846/11250 [=========>....................] - ETA: 25s - loss: 1.5333
 3862/11250 [=========>....................] - ETA: 25s - loss: 1.5333
 3878/11250 [=========>....................] - ETA: 25s - loss: 1.5331
 3894/11250 [=========>....................] - ETA: 25s - loss: 1.5328
 3910/11250 [=========>....................] - ETA: 25s - loss: 1.5327
 3925/11250 [=========>....................] - ETA: 25s - loss: 1.5324
 3940/11250 [=========>....................] - ETA: 25s - loss: 1.5323
 3957/11250 [=========>....................] - ETA: 25s - loss: 1.5321
 3973/11250 [=========>....................] - ETA: 25s - loss: 1.5318
 3989/11250 [=========>....................] - ETA: 25s - loss: 1.5317
 4001/11250 [=========>....................] - ETA: 25s - loss: 1.5315
 4017/11250 [=========>....................] - ETA: 25s - loss: 1.5316
 4033/11250 [=========>....................] - ETA: 25s - loss: 1.5318
 4049/11250 [=========>....................] - ETA: 25s - loss: 1.5315
 4064/11250 [=========>....................] - ETA: 25s - loss: 1.5317
 4079/11250 [=========>....................] - ETA: 25s - loss: 1.5316
 4094/11250 [=========>....................] - ETA: 25s - loss: 1.5315
 4109/11250 [=========>....................] - ETA: 25s - loss: 1.5315
 4125/11250 [==========>...................] - ETA: 25s - loss: 1.5312
 4141/11250 [==========>...................] - ETA: 24s - loss: 1.5312
 4158/11250 [==========>...................] - ETA: 24s - loss: 1.5312
 4175/11250 [==========>...................] - ETA: 24s - loss: 1.5308
 4191/11250 [==========>...................] - ETA: 24s - loss: 1.5308
 4206/11250 [==========>...................] - ETA: 24s - loss: 1.5307
 4222/11250 [==========>...................] - ETA: 24s - loss: 1.5304
 4238/11250 [==========>...................] - ETA: 24s - loss: 1.5303
 4255/11250 [==========>...................] - ETA: 24s - loss: 1.5301
 4271/11250 [==========>...................] - ETA: 24s - loss: 1.5298
 4286/11250 [==========>...................] - ETA: 24s - loss: 1.5297
 4301/11250 [==========>...................] - ETA: 24s - loss: 1.5294
 4316/11250 [==========>...................] - ETA: 24s - loss: 1.5293
 4333/11250 [==========>...................] - ETA: 24s - loss: 1.5291
 4350/11250 [==========>...................] - ETA: 24s - loss: 1.5287
 4366/11250 [==========>...................] - ETA: 24s - loss: 1.5286
 4382/11250 [==========>...................] - ETA: 23s - loss: 1.5284
 4398/11250 [==========>...................] - ETA: 23s - loss: 1.5281
 4413/11250 [==========>...................] - ETA: 23s - loss: 1.5279
 4429/11250 [==========>...................] - ETA: 23s - loss: 1.5277
 4445/11250 [==========>...................] - ETA: 23s - loss: 1.5274
 4460/11250 [==========>...................] - ETA: 23s - loss: 1.5272
 4476/11250 [==========>...................] - ETA: 23s - loss: 1.5269
 4492/11250 [==========>...................] - ETA: 23s - loss: 1.5267
 4501/11250 [===========>..................] - ETA: 23s - loss: 1.5265
 4517/11250 [===========>..................] - ETA: 23s - loss: 1.5264
 4532/11250 [===========>..................] - ETA: 23s - loss: 1.5263
 4547/11250 [===========>..................] - ETA: 23s - loss: 1.5260
 4562/11250 [===========>..................] - ETA: 23s - loss: 1.5260
 4578/11250 [===========>..................] - ETA: 23s - loss: 1.5258
 4594/11250 [===========>..................] - ETA: 23s - loss: 1.5255
 4610/11250 [===========>..................] - ETA: 23s - loss: 1.5254
 4626/11250 [===========>..................] - ETA: 23s - loss: 1.5251
 4642/11250 [===========>..................] - ETA: 23s - loss: 1.5249
 4658/11250 [===========>..................] - ETA: 23s - loss: 1.5247
 4674/11250 [===========>..................] - ETA: 23s - loss: 1.5244
 4690/11250 [===========>..................] - ETA: 22s - loss: 1.5242
 4706/11250 [===========>..................] - ETA: 22s - loss: 1.5240
 4722/11250 [===========>..................] - ETA: 22s - loss: 1.5236
 4738/11250 [===========>..................] - ETA: 22s - loss: 1.5234
 4753/11250 [===========>..................] - ETA: 22s - loss: 1.5232
 4769/11250 [===========>..................] - ETA: 22s - loss: 1.5229
 4784/11250 [===========>..................] - ETA: 22s - loss: 1.5227
 4800/11250 [===========>..................] - ETA: 22s - loss: 1.5224
 4816/11250 [===========>..................] - ETA: 22s - loss: 1.5221
 4832/11250 [===========>..................] - ETA: 22s - loss: 1.5219
 4848/11250 [===========>..................] - ETA: 22s - loss: 1.5216
 4864/11250 [===========>..................] - ETA: 22s - loss: 1.5213
 4881/11250 [============>.................] - ETA: 22s - loss: 1.5211
 4898/11250 [============>.................] - ETA: 22s - loss: 1.5207
 4915/11250 [============>.................] - ETA: 22s - loss: 1.5205
 4932/11250 [============>.................] - ETA: 22s - loss: 1.5202
 4949/11250 [============>.................] - ETA: 21s - loss: 1.5198
 4966/11250 [============>.................] - ETA: 21s - loss: 1.5196
 4983/11250 [============>.................] - ETA: 21s - loss: 1.5193
 5000/11250 [============>.................] - ETA: 21s - loss: 1.5189
 5001/11250 [============>.................] - ETA: 21s - loss: 1.5191
 5017/11250 [============>.................] - ETA: 21s - loss: 1.5193
 5033/11250 [============>.................] - ETA: 21s - loss: 1.5195
 5050/11250 [============>.................] - ETA: 21s - loss: 1.5192
 5067/11250 [============>.................] - ETA: 21s - loss: 1.5194
 5084/11250 [============>.................] - ETA: 21s - loss: 1.5196
 5101/11250 [============>.................] - ETA: 21s - loss: 1.5194
 5118/11250 [============>.................] - ETA: 21s - loss: 1.5194
 5135/11250 [============>.................] - ETA: 21s - loss: 1.5195
 5152/11250 [============>.................] - ETA: 21s - loss: 1.5193
 5169/11250 [============>.................] - ETA: 21s - loss: 1.5192
 5186/11250 [============>.................] - ETA: 21s - loss: 1.5192
 5202/11250 [============>.................] - ETA: 21s - loss: 1.5191
 5219/11250 [============>.................] - ETA: 21s - loss: 1.5189
 5236/11250 [============>.................] - ETA: 20s - loss: 1.5189
 5253/11250 [=============>................] - ETA: 20s - loss: 1.5187
 5270/11250 [=============>................] - ETA: 20s - loss: 1.5185
 5287/11250 [=============>................] - ETA: 20s - loss: 1.5185
 5304/11250 [=============>................] - ETA: 20s - loss: 1.5183
 5321/11250 [=============>................] - ETA: 20s - loss: 1.5181
 5338/11250 [=============>................] - ETA: 20s - loss: 1.5180
 5355/11250 [=============>................] - ETA: 20s - loss: 1.5178
 5372/11250 [=============>................] - ETA: 20s - loss: 1.5175
 5388/11250 [=============>................] - ETA: 20s - loss: 1.5174
 5404/11250 [=============>................] - ETA: 20s - loss: 1.5172
 5421/11250 [=============>................] - ETA: 20s - loss: 1.5170
 5438/11250 [=============>................] - ETA: 20s - loss: 1.5168
 5455/11250 [=============>................] - ETA: 20s - loss: 1.5166
 5472/11250 [=============>................] - ETA: 20s - loss: 1.5164
 5489/11250 [=============>................] - ETA: 20s - loss: 1.5162
 5501/11250 [=============>................] - ETA: 20s - loss: 1.5163
 5518/11250 [=============>................] - ETA: 20s - loss: 1.5177
 5535/11250 [=============>................] - ETA: 19s - loss: 1.5190
 5552/11250 [=============>................] - ETA: 19s - loss: 1.5196
 5569/11250 [=============>................] - ETA: 19s - loss: 1.5204
 5585/11250 [=============>................] - ETA: 19s - loss: 1.5214
 5602/11250 [=============>................] - ETA: 19s - loss: 1.5218
 5619/11250 [=============>................] - ETA: 19s - loss: 1.5225
 5636/11250 [==============>...............] - ETA: 19s - loss: 1.5233
 5652/11250 [==============>...............] - ETA: 19s - loss: 1.5236
 5669/11250 [==============>...............] - ETA: 19s - loss: 1.5241
 5686/11250 [==============>...............] - ETA: 19s - loss: 1.5248
 5703/11250 [==============>...............] - ETA: 19s - loss: 1.5251
 5720/11250 [==============>...............] - ETA: 19s - loss: 1.5253
 5737/11250 [==============>...............] - ETA: 19s - loss: 1.5259
 5754/11250 [==============>...............] - ETA: 19s - loss: 1.5262
 5771/11250 [==============>...............] - ETA: 19s - loss: 1.5263
 5788/11250 [==============>...............] - ETA: 18s - loss: 1.5268
 5805/11250 [==============>...............] - ETA: 18s - loss: 1.5271
 5822/11250 [==============>...............] - ETA: 18s - loss: 1.5271
 5839/11250 [==============>...............] - ETA: 18s - loss: 1.5275
 5855/11250 [==============>...............] - ETA: 18s - loss: 1.5277
 5872/11250 [==============>...............] - ETA: 18s - loss: 1.5276
 5889/11250 [==============>...............] - ETA: 18s - loss: 1.5280
 5906/11250 [==============>...............] - ETA: 18s - loss: 1.5281
 5923/11250 [==============>...............] - ETA: 18s - loss: 1.5280
 5939/11250 [==============>...............] - ETA: 18s - loss: 1.5283
 5956/11250 [==============>...............] - ETA: 18s - loss: 1.5284
 5973/11250 [==============>...............] - ETA: 18s - loss: 1.5283
 5990/11250 [==============>...............] - ETA: 18s - loss: 1.5285
 6001/11250 [===============>..............] - ETA: 18s - loss: 1.5284
 6018/11250 [===============>..............] - ETA: 18s - loss: 1.5285
 6034/11250 [===============>..............] - ETA: 18s - loss: 1.5286
 6051/11250 [===============>..............] - ETA: 18s - loss: 1.5285
 6068/11250 [===============>..............] - ETA: 18s - loss: 1.5285
 6084/11250 [===============>..............] - ETA: 17s - loss: 1.5285
 6100/11250 [===============>..............] - ETA: 17s - loss: 1.5283
 6117/11250 [===============>..............] - ETA: 17s - loss: 1.5283
 6134/11250 [===============>..............] - ETA: 17s - loss: 1.5282
 6151/11250 [===============>..............] - ETA: 17s - loss: 1.5280
 6168/11250 [===============>..............] - ETA: 17s - loss: 1.5279
 6185/11250 [===============>..............] - ETA: 17s - loss: 1.5279
 6202/11250 [===============>..............] - ETA: 17s - loss: 1.5277
 6217/11250 [===============>..............] - ETA: 17s - loss: 1.5276
 6234/11250 [===============>..............] - ETA: 17s - loss: 1.5275
 6251/11250 [===============>..............] - ETA: 17s - loss: 1.5272
 6268/11250 [===============>..............] - ETA: 17s - loss: 1.5271
 6285/11250 [===============>..............] - ETA: 17s - loss: 1.5270
 6301/11250 [===============>..............] - ETA: 17s - loss: 1.5267
 6318/11250 [===============>..............] - ETA: 17s - loss: 1.5266
 6335/11250 [===============>..............] - ETA: 17s - loss: 1.5264
 6351/11250 [===============>..............] - ETA: 16s - loss: 1.5262
 6367/11250 [===============>..............] - ETA: 16s - loss: 1.5260
 6384/11250 [================>.............] - ETA: 16s - loss: 1.5259
 6401/11250 [================>.............] - ETA: 16s - loss: 1.5256
 6418/11250 [================>.............] - ETA: 16s - loss: 1.5254
 6434/11250 [================>.............] - ETA: 16s - loss: 1.5253
 6451/11250 [================>.............] - ETA: 16s - loss: 1.5250
 6468/11250 [================>.............] - ETA: 16s - loss: 1.5248
 6485/11250 [================>.............] - ETA: 16s - loss: 1.5247
 6501/11250 [================>.............] - ETA: 16s - loss: 1.5245
 6518/11250 [================>.............] - ETA: 16s - loss: 1.5249
 6535/11250 [================>.............] - ETA: 16s - loss: 1.5253
 6552/11250 [================>.............] - ETA: 16s - loss: 1.5254
 6569/11250 [================>.............] - ETA: 16s - loss: 1.5255
 6585/11250 [================>.............] - ETA: 16s - loss: 1.5258
 6601/11250 [================>.............] - ETA: 16s - loss: 1.5257
 6617/11250 [================>.............] - ETA: 16s - loss: 1.5259
 6634/11250 [================>.............] - ETA: 15s - loss: 1.5261
 6651/11250 [================>.............] - ETA: 15s - loss: 1.5260
 6667/11250 [================>.............] - ETA: 15s - loss: 1.5261
 6683/11250 [================>.............] - ETA: 15s - loss: 1.5262
 6700/11250 [================>.............] - ETA: 15s - loss: 1.5261
 6717/11250 [================>.............] - ETA: 15s - loss: 1.5262
 6734/11250 [================>.............] - ETA: 15s - loss: 1.5263
 6751/11250 [=================>............] - ETA: 15s - loss: 1.5261
 6768/11250 [=================>............] - ETA: 15s - loss: 1.5261
 6785/11250 [=================>............] - ETA: 15s - loss: 1.5262
 6801/11250 [=================>............] - ETA: 15s - loss: 1.5261
 6819/11250 [=================>............] - ETA: 15s - loss: 1.5260
 6836/11250 [=================>............] - ETA: 15s - loss: 1.5261
 6853/11250 [=================>............] - ETA: 15s - loss: 1.5260
 6870/11250 [=================>............] - ETA: 15s - loss: 1.5259
 6886/11250 [=================>............] - ETA: 15s - loss: 1.5259
 6903/11250 [=================>............] - ETA: 14s - loss: 1.5257
 6920/11250 [=================>............] - ETA: 14s - loss: 1.5256
 6937/11250 [=================>............] - ETA: 14s - loss: 1.5256
 6953/11250 [=================>............] - ETA: 14s - loss: 1.5255
 6970/11250 [=================>............] - ETA: 14s - loss: 1.5253
 6986/11250 [=================>............] - ETA: 14s - loss: 1.5253
 7001/11250 [=================>............] - ETA: 14s - loss: 1.5252
 7018/11250 [=================>............] - ETA: 14s - loss: 1.5253
 7034/11250 [=================>............] - ETA: 14s - loss: 1.5255
 7051/11250 [=================>............] - ETA: 14s - loss: 1.5254
 7068/11250 [=================>............] - ETA: 14s - loss: 1.5254
 7085/11250 [=================>............] - ETA: 14s - loss: 1.5255
 7102/11250 [=================>............] - ETA: 14s - loss: 1.5254
 7119/11250 [=================>............] - ETA: 14s - loss: 1.5253
 7135/11250 [==================>...........] - ETA: 14s - loss: 1.5253
