[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
10128/11250 [==========================>...] - ETA: 1s - loss: 1.5770
10156/11250 [==========================>...] - ETA: 1s - loss: 1.5769
10183/11250 [==========================>...] - ETA: 1s - loss: 1.5770
10212/11250 [==========================>...] - ETA: 1s - loss: 1.5769
10240/11250 [==========================>...] - ETA: 1s - loss: 1.5768
10269/11250 [==========================>...] - ETA: 1s - loss: 1.5769
10296/11250 [==========================>...] - ETA: 1s - loss: 1.5769
10324/11250 [==========================>...] - ETA: 1s - loss: 1.5769
10353/11250 [==========================>...] - ETA: 1s - loss: 1.5768
10381/11250 [==========================>...] - ETA: 1s - loss: 1.5767
10411/11250 [==========================>...] - ETA: 1s - loss: 1.5766
10440/11250 [==========================>...] - ETA: 1s - loss: 1.5766
10468/11250 [==========================>...] - ETA: 1s - loss: 1.5766
10496/11250 [==========================>...] - ETA: 1s - loss: 1.5766
10525/11250 [===========================>..] - ETA: 1s - loss: 1.5765
10553/11250 [===========================>..] - ETA: 1s - loss: 1.5767
10581/11250 [===========================>..] - ETA: 1s - loss: 1.5765
10608/11250 [===========================>..] - ETA: 1s - loss: 1.5765
10637/11250 [===========================>..] - ETA: 1s - loss: 1.5766
10665/11250 [===========================>..] - ETA: 1s - loss: 1.5765
10694/11250 [===========================>..] - ETA: 0s - loss: 1.5765
10722/11250 [===========================>..] - ETA: 0s - loss: 1.5766
10750/11250 [===========================>..] - ETA: 0s - loss: 1.5767
10779/11250 [===========================>..] - ETA: 0s - loss: 1.5766
10808/11250 [===========================>..] - ETA: 0s - loss: 1.5765
10838/11250 [===========================>..] - ETA: 0s - loss: 1.5765
10867/11250 [===========================>..] - ETA: 0s - loss: 1.5764
10897/11250 [============================>.] - ETA: 0s - loss: 1.5765
10924/11250 [============================>.] - ETA: 0s - loss: 1.5765
10950/11250 [============================>.] - ETA: 0s - loss: 1.5765
10978/11250 [============================>.] - ETA: 0s - loss: 1.5764
11005/11250 [============================>.] - ETA: 0s - loss: 1.5763
11034/11250 [============================>.] - ETA: 0s - loss: 1.5763
11062/11250 [============================>.] - ETA: 0s - loss: 1.5764
11091/11250 [============================>.] - ETA: 0s - loss: 1.5762
11119/11250 [============================>.] - ETA: 0s - loss: 1.5761
11147/11250 [============================>.] - ETA: 0s - loss: 1.5762
11175/11250 [============================>.] - ETA: 0s - loss: 1.5760
11204/11250 [============================>.] - ETA: 0s - loss: 1.5760
11231/11250 [============================>.] - ETA: 0s - loss: 1.5761
11250/11250 [==============================] - 19s 2ms/step - loss: 1.5761
Epoch 36/50

    1/11250 [..............................] - ETA: 4:08 - loss: 1.5659
   29/11250 [..............................] - ETA: 20s - loss: 1.5488 
   56/11250 [..............................] - ETA: 20s - loss: 1.5662
   85/11250 [..............................] - ETA: 20s - loss: 1.5535
  114/11250 [..............................] - ETA: 20s - loss: 1.5606
  141/11250 [..............................] - ETA: 20s - loss: 1.5588
  170/11250 [..............................] - ETA: 20s - loss: 1.5691
  196/11250 [..............................] - ETA: 20s - loss: 1.5718
  225/11250 [..............................] - ETA: 20s - loss: 1.5674
  253/11250 [..............................] - ETA: 20s - loss: 1.5731
  282/11250 [..............................] - ETA: 19s - loss: 1.5735
  310/11250 [..............................] - ETA: 19s - loss: 1.5727
  339/11250 [..............................] - ETA: 19s - loss: 1.5777
  368/11250 [..............................] - ETA: 19s - loss: 1.5729
  398/11250 [>.............................] - ETA: 19s - loss: 1.5699
  428/11250 [>.............................] - ETA: 19s - loss: 1.5676
  459/11250 [>.............................] - ETA: 19s - loss: 1.5668
  488/11250 [>.............................] - ETA: 19s - loss: 1.5644
  517/11250 [>.............................] - ETA: 19s - loss: 1.5621
  546/11250 [>.............................] - ETA: 19s - loss: 1.5637
  576/11250 [>.............................] - ETA: 18s - loss: 1.5619
  605/11250 [>.............................] - ETA: 18s - loss: 1.5623
  633/11250 [>.............................] - ETA: 18s - loss: 1.5622
  658/11250 [>.............................] - ETA: 18s - loss: 1.5630
  687/11250 [>.............................] - ETA: 18s - loss: 1.5662
  717/11250 [>.............................] - ETA: 18s - loss: 1.5687
  745/11250 [>.............................] - ETA: 18s - loss: 1.5683
  773/11250 [=>............................] - ETA: 18s - loss: 1.5683
  802/11250 [=>............................] - ETA: 18s - loss: 1.5687
  830/11250 [=>............................] - ETA: 18s - loss: 1.5674
  858/11250 [=>............................] - ETA: 18s - loss: 1.5668
  888/11250 [=>............................] - ETA: 18s - loss: 1.5683
  918/11250 [=>............................] - ETA: 18s - loss: 1.5683
  947/11250 [=>............................] - ETA: 18s - loss: 1.5677
  975/11250 [=>............................] - ETA: 18s - loss: 1.5684
 1004/11250 [=>............................] - ETA: 18s - loss: 1.5686
 1033/11250 [=>............................] - ETA: 18s - loss: 1.5689
 1062/11250 [=>............................] - ETA: 18s - loss: 1.5691
 1090/11250 [=>............................] - ETA: 18s - loss: 1.5687
 1119/11250 [=>............................] - ETA: 18s - loss: 1.5690
 1148/11250 [==>...........................] - ETA: 17s - loss: 1.5695
 1178/11250 [==>...........................] - ETA: 17s - loss: 1.5683
 1206/11250 [==>...........................] - ETA: 17s - loss: 1.5680
 1236/11250 [==>...........................] - ETA: 17s - loss: 1.5675
 1266/11250 [==>...........................] - ETA: 17s - loss: 1.5672
 1295/11250 [==>...........................] - ETA: 17s - loss: 1.5672
 1325/11250 [==>...........................] - ETA: 17s - loss: 1.5673
 1352/11250 [==>...........................] - ETA: 17s - loss: 1.5675
 1381/11250 [==>...........................] - ETA: 17s - loss: 1.5659
 1410/11250 [==>...........................] - ETA: 17s - loss: 1.5648
 1440/11250 [==>...........................] - ETA: 17s - loss: 1.5634
 1470/11250 [==>...........................] - ETA: 17s - loss: 1.5636
 1500/11250 [===>..........................] - ETA: 17s - loss: 1.5642
 1529/11250 [===>..........................] - ETA: 17s - loss: 1.5638
 1558/11250 [===>..........................] - ETA: 17s - loss: 1.5648
 1588/11250 [===>..........................] - ETA: 17s - loss: 1.5646
 1618/11250 [===>..........................] - ETA: 17s - loss: 1.5660
 1648/11250 [===>..........................] - ETA: 16s - loss: 1.5664
 1678/11250 [===>..........................] - ETA: 16s - loss: 1.5670
 1708/11250 [===>..........................] - ETA: 16s - loss: 1.5687
 1737/11250 [===>..........................] - ETA: 16s - loss: 1.5690
 1766/11250 [===>..........................] - ETA: 16s - loss: 1.5698
 1795/11250 [===>..........................] - ETA: 16s - loss: 1.5695
 1825/11250 [===>..........................] - ETA: 16s - loss: 1.5697
 1854/11250 [===>..........................] - ETA: 16s - loss: 1.5700
 1884/11250 [====>.........................] - ETA: 16s - loss: 1.5704
 1913/11250 [====>.........................] - ETA: 16s - loss: 1.5702
 1943/11250 [====>.........................] - ETA: 16s - loss: 1.5703
 1972/11250 [====>.........................] - ETA: 16s - loss: 1.5703
 2001/11250 [====>.........................] - ETA: 16s - loss: 1.5702
 2031/11250 [====>.........................] - ETA: 16s - loss: 1.5705
 2060/11250 [====>.........................] - ETA: 16s - loss: 1.5701
 2089/11250 [====>.........................] - ETA: 16s - loss: 1.5699
 2118/11250 [====>.........................] - ETA: 16s - loss: 1.5698
 2147/11250 [====>.........................] - ETA: 16s - loss: 1.5699
 2177/11250 [====>.........................] - ETA: 15s - loss: 1.5701
 2206/11250 [====>.........................] - ETA: 15s - loss: 1.5706
 2235/11250 [====>.........................] - ETA: 15s - loss: 1.5717
 2264/11250 [=====>........................] - ETA: 15s - loss: 1.5723
 2293/11250 [=====>........................] - ETA: 15s - loss: 1.5731
 2322/11250 [=====>........................] - ETA: 15s - loss: 1.5736
 2351/11250 [=====>........................] - ETA: 15s - loss: 1.5738
 2380/11250 [=====>........................] - ETA: 15s - loss: 1.5737
 2409/11250 [=====>........................] - ETA: 15s - loss: 1.5735
 2438/11250 [=====>........................] - ETA: 15s - loss: 1.5734
 2467/11250 [=====>........................] - ETA: 15s - loss: 1.5744
 2497/11250 [=====>........................] - ETA: 15s - loss: 1.5743
 2527/11250 [=====>........................] - ETA: 15s - loss: 1.5748
 2556/11250 [=====>........................] - ETA: 15s - loss: 1.5743
 2585/11250 [=====>........................] - ETA: 15s - loss: 1.5737
 2614/11250 [=====>........................] - ETA: 15s - loss: 1.5736
 2643/11250 [======>.......................] - ETA: 15s - loss: 1.5736
 2673/11250 [======>.......................] - ETA: 15s - loss: 1.5735
 2703/11250 [======>.......................] - ETA: 14s - loss: 1.5736
 2732/11250 [======>.......................] - ETA: 14s - loss: 1.5732
 2761/11250 [======>.......................] - ETA: 14s - loss: 1.5726
 2791/11250 [======>.......................] - ETA: 14s - loss: 1.5717
 2820/11250 [======>.......................] - ETA: 14s - loss: 1.5711
 2849/11250 [======>.......................] - ETA: 14s - loss: 1.5715
 2879/11250 [======>.......................] - ETA: 14s - loss: 1.5717
 2908/11250 [======>.......................] - ETA: 14s - loss: 1.5708
 2937/11250 [======>.......................] - ETA: 14s - loss: 1.5710
 2967/11250 [======>.......................] - ETA: 14s - loss: 1.5706
 2996/11250 [======>.......................] - ETA: 14s - loss: 1.5700
 3025/11250 [=======>......................] - ETA: 14s - loss: 1.5702
 3054/11250 [=======>......................] - ETA: 14s - loss: 1.5699
 3084/11250 [=======>......................] - ETA: 14s - loss: 1.5696
 3114/11250 [=======>......................] - ETA: 14s - loss: 1.5691
 3144/11250 [=======>......................] - ETA: 14s - loss: 1.5692
 3173/11250 [=======>......................] - ETA: 14s - loss: 1.5689
 3202/11250 [=======>......................] - ETA: 14s - loss: 1.5691
 3232/11250 [=======>......................] - ETA: 14s - loss: 1.5691
 3261/11250 [=======>......................] - ETA: 13s - loss: 1.5689
 3290/11250 [=======>......................] - ETA: 13s - loss: 1.5689
 3320/11250 [=======>......................] - ETA: 13s - loss: 1.5688
 3349/11250 [=======>......................] - ETA: 13s - loss: 1.5686
 3378/11250 [========>.....................] - ETA: 13s - loss: 1.5684
 3408/11250 [========>.....................] - ETA: 13s - loss: 1.5681
 3438/11250 [========>.....................] - ETA: 13s - loss: 1.5678
 3468/11250 [========>.....................] - ETA: 13s - loss: 1.5679
 3498/11250 [========>.....................] - ETA: 13s - loss: 1.5682
 3528/11250 [========>.....................] - ETA: 13s - loss: 1.5680
 3559/11250 [========>.....................] - ETA: 13s - loss: 1.5680
 3588/11250 [========>.....................] - ETA: 13s - loss: 1.5682
 3617/11250 [========>.....................] - ETA: 13s - loss: 1.5692
 3646/11250 [========>.....................] - ETA: 13s - loss: 1.5688
 3675/11250 [========>.....................] - ETA: 13s - loss: 1.5687
 3704/11250 [========>.....................] - ETA: 13s - loss: 1.5688
 3733/11250 [========>.....................] - ETA: 13s - loss: 1.5684
 3763/11250 [=========>....................] - ETA: 13s - loss: 1.5682
 3792/11250 [=========>....................] - ETA: 13s - loss: 1.5680
 3822/11250 [=========>....................] - ETA: 12s - loss: 1.5679
 3851/11250 [=========>....................] - ETA: 12s - loss: 1.5675
 3880/11250 [=========>....................] - ETA: 12s - loss: 1.5673
 3909/11250 [=========>....................] - ETA: 12s - loss: 1.5675
 3938/11250 [=========>....................] - ETA: 12s - loss: 1.5671
 3967/11250 [=========>....................] - ETA: 12s - loss: 1.5669
 3996/11250 [=========>....................] - ETA: 12s - loss: 1.5668
 4025/11250 [=========>....................] - ETA: 12s - loss: 1.5672
 4055/11250 [=========>....................] - ETA: 12s - loss: 1.5670
 4084/11250 [=========>....................] - ETA: 12s - loss: 1.5668
 4113/11250 [=========>....................] - ETA: 12s - loss: 1.5667
 4142/11250 [==========>...................] - ETA: 12s - loss: 1.5662
 4171/11250 [==========>...................] - ETA: 12s - loss: 1.5661
 4200/11250 [==========>...................] - ETA: 12s - loss: 1.5659
 4230/11250 [==========>...................] - ETA: 12s - loss: 1.5655
 4259/11250 [==========>...................] - ETA: 12s - loss: 1.5657
 4288/11250 [==========>...................] - ETA: 12s - loss: 1.5655
 4318/11250 [==========>...................] - ETA: 12s - loss: 1.5653
 4348/11250 [==========>...................] - ETA: 12s - loss: 1.5651
 4377/11250 [==========>...................] - ETA: 11s - loss: 1.5650
 4407/11250 [==========>...................] - ETA: 11s - loss: 1.5650
 4436/11250 [==========>...................] - ETA: 11s - loss: 1.5652
 4466/11250 [==========>...................] - ETA: 11s - loss: 1.5652
 4496/11250 [==========>...................] - ETA: 11s - loss: 1.5653
 4525/11250 [===========>..................] - ETA: 11s - loss: 1.5655
 4555/11250 [===========>..................] - ETA: 11s - loss: 1.5653
 4585/11250 [===========>..................] - ETA: 11s - loss: 1.5653
 4615/11250 [===========>..................] - ETA: 11s - loss: 1.5651
 4645/11250 [===========>..................] - ETA: 11s - loss: 1.5651
 4675/11250 [===========>..................] - ETA: 11s - loss: 1.5650
 4705/11250 [===========>..................] - ETA: 11s - loss: 1.5651
 4734/11250 [===========>..................] - ETA: 11s - loss: 1.5651
 4763/11250 [===========>..................] - ETA: 11s - loss: 1.5650
 4793/11250 [===========>..................] - ETA: 11s - loss: 1.5650
 4822/11250 [===========>..................] - ETA: 11s - loss: 1.5653
 4852/11250 [===========>..................] - ETA: 11s - loss: 1.5654
 4882/11250 [============>.................] - ETA: 11s - loss: 1.5654
 4911/11250 [============>.................] - ETA: 11s - loss: 1.5653
 4940/11250 [============>.................] - ETA: 10s - loss: 1.5652
 4970/11250 [============>.................] - ETA: 10s - loss: 1.5649
 4999/11250 [============>.................] - ETA: 10s - loss: 1.5646
 5029/11250 [============>.................] - ETA: 10s - loss: 1.5646
 5059/11250 [============>.................] - ETA: 10s - loss: 1.5647
 5088/11250 [============>.................] - ETA: 10s - loss: 1.5649
 5118/11250 [============>.................] - ETA: 10s - loss: 1.5647
 5148/11250 [============>.................] - ETA: 10s - loss: 1.5646
 5177/11250 [============>.................] - ETA: 10s - loss: 1.5647
 5207/11250 [============>.................] - ETA: 10s - loss: 1.5648
 5237/11250 [============>.................] - ETA: 10s - loss: 1.5646
 5267/11250 [=============>................] - ETA: 10s - loss: 1.5643
 5296/11250 [=============>................] - ETA: 10s - loss: 1.5647
 5326/11250 [=============>................] - ETA: 10s - loss: 1.5644
 5356/11250 [=============>................] - ETA: 10s - loss: 1.5644
 5385/11250 [=============>................] - ETA: 10s - loss: 1.5646
 5414/11250 [=============>................] - ETA: 10s - loss: 1.5644
 5444/11250 [=============>................] - ETA: 10s - loss: 1.5645
 5473/11250 [=============>................] - ETA: 10s - loss: 1.5646
 5503/11250 [=============>................] - ETA: 9s - loss: 1.5650 
 5533/11250 [=============>................] - ETA: 9s - loss: 1.5646
 5562/11250 [=============>................] - ETA: 9s - loss: 1.5644
 5591/11250 [=============>................] - ETA: 9s - loss: 1.5642
 5621/11250 [=============>................] - ETA: 9s - loss: 1.5639
 5650/11250 [==============>...............] - ETA: 9s - loss: 1.5636
 5679/11250 [==============>...............] - ETA: 9s - loss: 1.5635
 5709/11250 [==============>...............] - ETA: 9s - loss: 1.5635
 5738/11250 [==============>...............] - ETA: 9s - loss: 1.5633
 5767/11250 [==============>...............] - ETA: 9s - loss: 1.5631
 5796/11250 [==============>...............] - ETA: 9s - loss: 1.5631
 5825/11250 [==============>...............] - ETA: 9s - loss: 1.5629
 5854/11250 [==============>...............] - ETA: 9s - loss: 1.5629
 5884/11250 [==============>...............] - ETA: 9s - loss: 1.5628
 5913/11250 [==============>...............] - ETA: 9s - loss: 1.5628
 5942/11250 [==============>...............] - ETA: 9s - loss: 1.5629
 5971/11250 [==============>...............] - ETA: 9s - loss: 1.5629
 6000/11250 [===============>..............] - ETA: 9s - loss: 1.5629
 6030/11250 [===============>..............] - ETA: 9s - loss: 1.5629
 6059/11250 [===============>..............] - ETA: 9s - loss: 1.5628
 6088/11250 [===============>..............] - ETA: 8s - loss: 1.5627
 6117/11250 [===============>..............] - ETA: 8s - loss: 1.5626
 6146/11250 [===============>..............] - ETA: 8s - loss: 1.5624
 6175/11250 [===============>..............] - ETA: 8s - loss: 1.5623
 6205/11250 [===============>..............] - ETA: 8s - loss: 1.5623
 6235/11250 [===============>..............] - ETA: 8s - loss: 1.5620
 6264/11250 [===============>..............] - ETA: 8s - loss: 1.5619
 6294/11250 [===============>..............] - ETA: 8s - loss: 1.5616
 6323/11250 [===============>..............] - ETA: 8s - loss: 1.5616
 6352/11250 [===============>..............] - ETA: 8s - loss: 1.5615
 6378/11250 [================>.............] - ETA: 8s - loss: 1.5615
 6408/11250 [================>.............] - ETA: 8s - loss: 1.5614
 6437/11250 [================>.............] - ETA: 8s - loss: 1.5613
 6466/11250 [================>.............] - ETA: 8s - loss: 1.5612
 6495/11250 [================>.............] - ETA: 8s - loss: 1.5611
 6525/11250 [================>.............] - ETA: 8s - loss: 1.5610
 6555/11250 [================>.............] - ETA: 8s - loss: 1.5612
 6584/11250 [================>.............] - ETA: 8s - loss: 1.5612
 6613/11250 [================>.............] - ETA: 8s - loss: 1.5611
 6642/11250 [================>.............] - ETA: 8s - loss: 1.5612
 6671/11250 [================>.............] - ETA: 7s - loss: 1.5612
 6700/11250 [================>.............] - ETA: 7s - loss: 1.5612
 6728/11250 [================>.............] - ETA: 7s - loss: 1.5614
 6757/11250 [=================>............] - ETA: 7s - loss: 1.5613
 6786/11250 [=================>............] - ETA: 7s - loss: 1.5613
 6815/11250 [=================>............] - ETA: 7s - loss: 1.5611
 6844/11250 [=================>............] - ETA: 7s - loss: 1.5610
 6872/11250 [=================>............] - ETA: 7s - loss: 1.5611
 6901/11250 [=================>............] - ETA: 7s - loss: 1.5611
 6930/11250 [=================>............] - ETA: 7s - loss: 1.5609
 6960/11250 [=================>............] - ETA: 7s - loss: 1.5609
 6989/11250 [=================>............] - ETA: 7s - loss: 1.5607
 7017/11250 [=================>............] - ETA: 7s - loss: 1.5606
 7046/11250 [=================>............] - ETA: 7s - loss: 1.5609
 7074/11250 [=================>............] - ETA: 7s - loss: 1.5610
 7103/11250 [=================>............] - ETA: 7s - loss: 1.5612
 7132/11250 [==================>...........] - ETA: 7s - loss: 1.5613
 7162/11250 [==================>...........] - ETA: 7s - loss: 1.5614
 7192/11250 [==================>...........] - ETA: 7s - loss: 1.5614
 7221/11250 [==================>...........] - ETA: 7s - loss: 1.5612
 7250/11250 [==================>...........] - ETA: 6s - loss: 1.5613
 7278/11250 [==================>...........] - ETA: 6s - loss: 1.5610
 7307/11250 [==================>...........] - ETA: 6s - loss: 1.5612
 7336/11250 [==================>...........] - ETA: 6s - loss: 1.5614
 7365/11250 [==================>...........] - ETA: 6s - loss: 1.5612
 7394/11250 [==================>...........] - ETA: 6s - loss: 1.5612
 7422/11250 [==================>...........] - ETA: 6s - loss: 1.5612
 7450/11250 [==================>...........] - ETA: 6s - loss: 1.5611
 7478/11250 [==================>...........] - ETA: 6s - loss: 1.5610
 7506/11250 [===================>..........] - ETA: 6s - loss: 1.5609
 7535/11250 [===================>..........] - ETA: 6s - loss: 1.5611
 7563/11250 [===================>..........] - ETA: 6s - loss: 1.5611
 7591/11250 [===================>..........] - ETA: 6s - loss: 1.5611
 7619/11250 [===================>..........] - ETA: 6s - loss: 1.5609
 7648/11250 [===================>..........] - ETA: 6s - loss: 1.5609
 7678/11250 [===================>..........] - ETA: 6s - loss: 1.5608
 7705/11250 [===================>..........] - ETA: 6s - loss: 1.5607
 7733/11250 [===================>..........] - ETA: 6s - loss: 1.5607
 7762/11250 [===================>..........] - ETA: 6s - loss: 1.5605
 7790/11250 [===================>..........] - ETA: 6s - loss: 1.5603
 7818/11250 [===================>..........] - ETA: 5s - loss: 1.5603
 7847/11250 [===================>..........] - ETA: 5s - loss: 1.5602
 7875/11250 [====================>.........] - ETA: 5s - loss: 1.5601
 7903/11250 [====================>.........] - ETA: 5s - loss: 1.5600
 7932/11250 [====================>.........] - ETA: 5s - loss: 1.5601
 7961/11250 [====================>.........] - ETA: 5s - loss: 1.5602
 7989/11250 [====================>.........] - ETA: 5s - loss: 1.5603
 8017/11250 [====================>.........] - ETA: 5s - loss: 1.5605
 8045/11250 [====================>.........] - ETA: 5s - loss: 1.5605
 8073/11250 [====================>.........] - ETA: 5s - loss: 1.5604
 8101/11250 [====================>.........] - ETA: 5s - loss: 1.5604
 8130/11250 [====================>.........] - ETA: 5s - loss: 1.5601
 8159/11250 [====================>.........] - ETA: 5s - loss: 1.5600
