[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.6703555583953857 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.36703062057495117 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5437254905700684 seconds
Epoch 1/50

      1/Unknown - 1s 1s/step - loss: 136.1947
      2/Unknown - 1s 68ms/step - loss: 129.1101
      3/Unknown - 2s 61ms/step - loss: 124.5716
      4/Unknown - 2s 58ms/step - loss: 121.2372
    268/Unknown - 19s 68ms/step - loss: 33.3908
    270/Unknown - 20s 67ms/step - loss: 33.2896
    272/Unknown - 20s 67ms/step - loss: 33.1763
    274/Unknown - 20s 67ms/step - loss: 33.0485
    276/Unknown - 20s 67ms/step - loss: 32.9192
    278/Unknown - 20s 67ms/step - loss: 32.7806
    280/Unknown - 20s 66ms/step - loss: 32.6446
    282/Unknown - 20s 67ms/step - loss: 32.4928
    284/Unknown - 20s 66ms/step - loss: 32.3358
    286/Unknown - 20s 66ms/step - loss: 32.1790
    288/Unknown - 20s 66ms/step - loss: 32.0232
    290/Unknown - 20s 66ms/step - loss: 31.8691
    292/Unknown - 20s 66ms/step - loss: 31.7184
    294/Unknown - 21s 66ms/step - loss: 31.5705
    296/Unknown - 21s 65ms/step - loss: 31.4251
    297/Unknown - 21s 66ms/step - loss: 31.3764
    299/Unknown - 21s 65ms/step - loss: 31.2783
    301/Unknown - 21s 65ms/step - loss: 31.1819
    303/Unknown - 21s 65ms/step - loss: 31.0704
    305/Unknown - 21s 65ms/step - loss: 30.9599
    307/Unknown - 21s 65ms/step - loss: 30.8364
    309/Unknown - 21s 65ms/step - loss: 30.7148
    311/Unknown - 21s 64ms/step - loss: 30.5888
    313/Unknown - 22s 65ms/step - loss: 30.4862
    315/Unknown - 22s 65ms/step - loss: 30.4094
    317/Unknown - 22s 64ms/step - loss: 30.3145
    319/Unknown - 22s 64ms/step - loss: 30.2231
    321/Unknown - 22s 64ms/step - loss: 30.1163
    323/Unknown - 22s 64ms/step - loss: 30.0101
    325/Unknown - 22s 64ms/step - loss: 29.8956
    327/Unknown - 22s 63ms/step - loss: 29.7862
    329/Unknown - 22s 64ms/step - loss: 29.6891
    331/Unknown - 22s 63ms/step - loss: 29.5975
    333/Unknown - 22s 63ms/step - loss: 29.5046
    335/Unknown - 22s 63ms/step - loss: 29.4032
    337/Unknown - 23s 63ms/step - loss: 29.3039
    339/Unknown - 23s 63ms/step - loss: 29.1987
    341/Unknown - 23s 62ms/step - loss: 29.0956
    343/Unknown - 23s 62ms/step - loss: 28.9895
    344/Unknown - 23s 63ms/step - loss: 28.9365
    346/Unknown - 23s 62ms/step - loss: 28.8237
    348/Unknown - 23s 62ms/step - loss: 28.7130
    350/Unknown - 23s 62ms/step - loss: 28.6014
351/351 [==============================] - 23s 62ms/step - loss: 28.5463
Epoch 2/50

  1/351 [..............................] - ETA: 1:16 - loss: 15.3004
  2/351 [..............................] - ETA: 19s - loss: 13.8071 
  3/351 [..............................] - ETA: 20s - loss: 13.2427
  4/351 [..............................] - ETA: 20s - loss: 13.1529
  5/351 [..............................] - ETA: 20s - loss: 12.8678
  6/351 [..............................] - ETA: 19s - loss: 12.6144
  8/351 [..............................] - ETA: 19s - loss: 12.2999
  9/351 [..............................] - ETA: 19s - loss: 12.1271
 10/351 [..............................] - ETA: 19s - loss: 11.9460
 11/351 [..............................] - ETA: 19s - loss: 11.8214
 12/351 [>.............................] - ETA: 19s - loss: 11.7130
 13/351 [>.............................] - ETA: 19s - loss: 11.5945
 14/351 [>.............................] - ETA: 19s - loss: 11.4587
 15/351 [>.............................] - ETA: 19s - loss: 11.3892
 16/351 [>.............................] - ETA: 21s - loss: 11.6200
 17/351 [>.............................] - ETA: 21s - loss: 11.7784
 18/351 [>.............................] - ETA: 21s - loss: 11.9343
 19/351 [>.............................] - ETA: 21s - loss: 12.0842
 20/351 [>.............................] - ETA: 20s - loss: 12.1149
 21/351 [>.............................] - ETA: 20s - loss: 12.1207
 22/351 [>.............................] - ETA: 20s - loss: 12.1882
 23/351 [>.............................] - ETA: 20s - loss: 12.1866
 24/351 [=>............................] - ETA: 20s - loss: 12.1586
 25/351 [=>............................] - ETA: 20s - loss: 12.1201
 26/351 [=>............................] - ETA: 20s - loss: 12.1284
 27/351 [=>............................] - ETA: 19s - loss: 12.0767
 28/351 [=>............................] - ETA: 19s - loss: 12.0264
 29/351 [=>............................] - ETA: 19s - loss: 12.0081
 30/351 [=>............................] - ETA: 19s - loss: 11.9716
 31/351 [=>............................] - ETA: 19s - loss: 11.9143
 32/351 [=>............................] - ETA: 20s - loss: 11.9035
 34/351 [=>............................] - ETA: 19s - loss: 11.9049
 36/351 [==>...........................] - ETA: 19s - loss: 11.8487
 38/351 [==>...........................] - ETA: 18s - loss: 11.7880
 40/351 [==>...........................] - ETA: 18s - loss: 11.7306
 42/351 [==>...........................] - ETA: 17s - loss: 11.6545
 44/351 [==>...........................] - ETA: 17s - loss: 11.5803
 46/351 [==>...........................] - ETA: 17s - loss: 11.4923
 47/351 [===>..........................] - ETA: 17s - loss: 11.5017
 49/351 [===>..........................] - ETA: 17s - loss: 11.5119
 51/351 [===>..........................] - ETA: 17s - loss: 11.5177
 53/351 [===>..........................] - ETA: 16s - loss: 11.4879
 55/351 [===>..........................] - ETA: 16s - loss: 11.4575
 57/351 [===>..........................] - ETA: 16s - loss: 11.4024
 59/351 [====>.........................] - ETA: 15s - loss: 11.3511
 61/351 [====>.........................] - ETA: 15s - loss: 11.2911
 63/351 [====>.........................] - ETA: 15s - loss: 11.2905
 65/351 [====>.........................] - ETA: 15s - loss: 11.3479
 67/351 [====>.........................] - ETA: 15s - loss: 11.3609
 69/351 [====>.........................] - ETA: 15s - loss: 11.3740
 71/351 [=====>........................] - ETA: 14s - loss: 11.3504
 73/351 [=====>........................] - ETA: 14s - loss: 11.3369
 75/351 [=====>........................] - ETA: 14s - loss: 11.3050
 77/351 [=====>........................] - ETA: 14s - loss: 11.2781
 79/351 [=====>........................] - ETA: 14s - loss: 11.2817
 81/351 [=====>........................] - ETA: 14s - loss: 11.2834
 82/351 [======>.......................] - ETA: 14s - loss: 11.2765
 84/351 [======>.......................] - ETA: 14s - loss: 11.2691
 86/351 [======>.......................] - ETA: 13s - loss: 11.2420
 88/351 [======>.......................] - ETA: 13s - loss: 11.2114
 90/351 [======>.......................] - ETA: 13s - loss: 11.1782
 92/351 [======>.......................] - ETA: 13s - loss: 11.1414
 94/351 [=======>......................] - ETA: 13s - loss: 11.1159
 96/351 [=======>......................] - ETA: 13s - loss: 11.0919
 98/351 [=======>......................] - ETA: 13s - loss: 11.0757
100/351 [=======>......................] - ETA: 13s - loss: 11.0433
102/351 [=======>......................] - ETA: 13s - loss: 11.0186
104/351 [=======>......................] - ETA: 12s - loss: 10.9854
106/351 [========>.....................] - ETA: 12s - loss: 10.9510
108/351 [========>.....................] - ETA: 12s - loss: 10.9200
110/351 [========>.....................] - ETA: 12s - loss: 10.9740
112/351 [========>.....................] - ETA: 12s - loss: 11.1164
114/351 [========>.....................] - ETA: 12s - loss: 11.1916
116/351 [========>.....................] - ETA: 11s - loss: 11.2767
118/351 [=========>....................] - ETA: 11s - loss: 11.3182
120/351 [=========>....................] - ETA: 11s - loss: 11.3611
122/351 [=========>....................] - ETA: 11s - loss: 11.3902
124/351 [=========>....................] - ETA: 11s - loss: 11.3984
126/351 [=========>....................] - ETA: 11s - loss: 11.4022
128/351 [=========>....................] - ETA: 11s - loss: 11.3854
130/351 [==========>...................] - ETA: 10s - loss: 11.3706
132/351 [==========>...................] - ETA: 10s - loss: 11.3449
134/351 [==========>...................] - ETA: 10s - loss: 11.3253
136/351 [==========>...................] - ETA: 10s - loss: 11.2990
138/351 [==========>...................] - ETA: 10s - loss: 11.2726
140/351 [==========>...................] - ETA: 10s - loss: 11.2464
141/351 [===========>..................] - ETA: 10s - loss: 11.2310
143/351 [===========>..................] - ETA: 10s - loss: 11.2023
145/351 [===========>..................] - ETA: 9s - loss: 11.1730 
147/351 [===========>..................] - ETA: 9s - loss: 11.1417
149/351 [===========>..................] - ETA: 9s - loss: 11.1172
151/351 [===========>..................] - ETA: 9s - loss: 11.0904
153/351 [============>.................] - ETA: 9s - loss: 11.0645
155/351 [============>.................] - ETA: 9s - loss: 11.0400
157/351 [============>.................] - ETA: 9s - loss: 11.0407
159/351 [============>.................] - ETA: 9s - loss: 11.0649
161/351 [============>.................] - ETA: 8s - loss: 11.0726
163/351 [============>.................] - ETA: 8s - loss: 11.0707
165/351 [=============>................] - ETA: 8s - loss: 11.0646
167/351 [=============>................] - ETA: 8s - loss: 11.0475
169/351 [=============>................] - ETA: 8s - loss: 11.0328
171/351 [=============>................] - ETA: 8s - loss: 11.0096
172/351 [=============>................] - ETA: 8s - loss: 11.0828
174/351 [=============>................] - ETA: 8s - loss: 11.2701
176/351 [==============>...............] - ETA: 8s - loss: 11.4458
178/351 [==============>...............] - ETA: 7s - loss: 11.5541
180/351 [==============>...............] - ETA: 7s - loss: 11.6714
182/351 [==============>...............] - ETA: 7s - loss: 11.7395
184/351 [==============>...............] - ETA: 7s - loss: 11.8154
186/351 [==============>...............] - ETA: 7s - loss: 11.8611
188/351 [===============>..............] - ETA: 7s - loss: 11.8854
190/351 [===============>..............] - ETA: 7s - loss: 11.8890
192/351 [===============>..............] - ETA: 7s - loss: 11.8816
194/351 [===============>..............] - ETA: 7s - loss: 11.8739
196/351 [===============>..............] - ETA: 6s - loss: 11.8556
198/351 [===============>..............] - ETA: 6s - loss: 11.8402
200/351 [================>.............] - ETA: 6s - loss: 11.8175
202/351 [================>.............] - ETA: 6s - loss: 11.7979
204/351 [================>.............] - ETA: 6s - loss: 11.8509
206/351 [================>.............] - ETA: 6s - loss: 11.9346
208/351 [================>.............] - ETA: 6s - loss: 12.0094
210/351 [================>.............] - ETA: 6s - loss: 12.0547
212/351 [=================>............] - ETA: 6s - loss: 12.1030
214/351 [=================>............] - ETA: 6s - loss: 12.1224
216/351 [=================>............] - ETA: 5s - loss: 12.1469
218/351 [=================>............] - ETA: 5s - loss: 12.1531
219/351 [=================>............] - ETA: 5s - loss: 12.1626
221/351 [=================>............] - ETA: 5s - loss: 12.1621
223/351 [==================>...........] - ETA: 5s - loss: 12.1615
225/351 [==================>...........] - ETA: 5s - loss: 12.1477
227/351 [==================>...........] - ETA: 5s - loss: 12.1369
229/351 [==================>...........] - ETA: 5s - loss: 12.1167
231/351 [==================>...........] - ETA: 5s - loss: 12.0938
233/351 [==================>...........] - ETA: 5s - loss: 12.0708
235/351 [===================>..........] - ETA: 5s - loss: 12.0690
237/351 [===================>..........] - ETA: 4s - loss: 12.0954
239/351 [===================>..........] - ETA: 4s - loss: 12.0999
241/351 [===================>..........] - ETA: 4s - loss: 12.1073
243/351 [===================>..........] - ETA: 4s - loss: 12.1023
245/351 [===================>..........] - ETA: 4s - loss: 12.0960
247/351 [====================>.........] - ETA: 4s - loss: 12.0859
249/351 [====================>.........] - ETA: 4s - loss: 12.0691
251/351 [====================>.........] - ETA: 4s - loss: 12.0771
253/351 [====================>.........] - ETA: 4s - loss: 12.0787
255/351 [====================>.........] - ETA: 4s - loss: 12.0818
257/351 [====================>.........] - ETA: 4s - loss: 12.0703
259/351 [=====================>........] - ETA: 3s - loss: 12.0608
261/351 [=====================>........] - ETA: 3s - loss: 12.0443
263/351 [=====================>........] - ETA: 3s - loss: 12.0250
265/351 [=====================>........] - ETA: 3s - loss: 12.0048
266/351 [=====================>........] - ETA: 3s - loss: 12.0208
268/351 [=====================>........] - ETA: 3s - loss: 12.0498
270/351 [======================>.......] - ETA: 3s - loss: 12.0736
272/351 [======================>.......] - ETA: 3s - loss: 12.0867
274/351 [======================>.......] - ETA: 3s - loss: 12.0884
276/351 [======================>.......] - ETA: 3s - loss: 12.0894
278/351 [======================>.......] - ETA: 3s - loss: 12.0817
280/351 [======================>.......] - ETA: 2s - loss: 12.0749
282/351 [=======================>......] - ETA: 2s - loss: 12.0559
284/351 [=======================>......] - ETA: 2s - loss: 12.0332
286/351 [=======================>......] - ETA: 2s - loss: 12.0099
288/351 [=======================>......] - ETA: 2s - loss: 11.9856
290/351 [=======================>......] - ETA: 2s - loss: 11.9606
292/351 [=======================>......] - ETA: 2s - loss: 11.9364
294/351 [========================>.....] - ETA: 2s - loss: 11.9135
296/351 [========================>.....] - ETA: 2s - loss: 11.8898
297/351 [========================>.....] - ETA: 2s - loss: 11.8977
299/351 [========================>.....] - ETA: 2s - loss: 11.9143
301/351 [========================>.....] - ETA: 2s - loss: 11.9300
303/351 [========================>.....] - ETA: 1s - loss: 11.9307
305/351 [=========================>....] - ETA: 1s - loss: 11.9339
307/351 [=========================>....] - ETA: 1s - loss: 11.9253
309/351 [=========================>....] - ETA: 1s - loss: 11.9164
311/351 [=========================>....] - ETA: 1s - loss: 11.9006
313/351 [=========================>....] - ETA: 1s - loss: 11.9020
